['25', '58', '72', '171', '201', '242', '290', '293', '372', '380']
['11', '63', '71', '82', '112', '113', '133', '157', '160', '309']
['74', '94', '96', '108', '115', '140', '181', '283', '312', '354']
['48', '49', '57', '90', '121', '165', '168', '301', '304', '379']
['1', '26', '36', '43', '130', '173', '251', '308', '316', '361']
['16', '20', '22', '103', '138', '172', '241', '278', '359', '396']
['38', '52', '93', '144', '190', '192', '226', '280', '310', '358']
['51', '60', '116', '135', '153', '194', '244', '296', '303', '331']
['2', '106', '164', '221', '222', '228', '253', '265', '305', '328']
['17', '56', '118', '207', '213', '219', '235', '298', '369', '387']
['21', '31', '42', '105', '288', '292', '300', '339', '357', '391']
['47', '77', '132', '142', '156', '163', '174', '318', '352', '353']
['62', '66', '76', '117', '122', '123', '210', '216', '238', '279']
['5', '81', '109', '206', '208', '249', '291', '307', '326', '370']
['9', '19', '30', '61', '126', '258', '276', '355', '381', '392']
['44', '155', '177', '186', '193', '255', '260', '299', '337', '389']
['73', '79', '95', '101', '114', '141', '234', '319', '332', '347']
['24', '32', '146', '161', '184', '217', '239', '333', '374', '388']
['69', '104', '124', '154', '170', '183', '224', '294', '356', '367']
['150', '152', '180', '189', '199', '215', '257', '315', '343', '366']
['34', '84', '187', '245', '250', '275', '282', '346', '350', '376']
['134', '148', '166', '202', '218', '225', '237', '262', '334', '378']
['53', '55', '86', '147', '149', '179', '191', '230', '345', '373']
['80', '99', '203', '240', '259', '284', '311', '349', '363', '393']
['8', '10', '129', '209', '261', '269', '286', '320', '348', '375']
['7', '23', '175', '197', '232', '267', '297', '327', '341', '384']
['15', '18', '67', '128', '145', '212', '335', '364', '368', '371']
['0', '92', '110', '111', '120', '127', '131', '182', '195', '204']
['35', '65', '107', '159', '200', '227', '266', '285', '329', '344']
['27', '29', '85', '98', '185', '214', '220', '236', '314', '385']
['12', '45', '136', '151', '223', '243', '322', '323', '351', '382']
['4', '14', '59', '89', '167', '272', '273', '277', '383', '399']
['13', '102', '139', '162', '211', '231', '281', '295', '338', '342']
['33', '64', '169', '247', '270', '287', '313', '321', '330', '336']
['6', '83', '87', '91', '158', '196', '246', '254', '271', '317']
['3', '37', '40', '41', '97', '143', '188', '198', '252', '386']
['28', '46', '125', '137', '205', '256', '264', '325', '377', '397']
['50', '70', '88', '100', '119', '229', '263', '340', '362', '365']
['54', '68', '176', '178', '233', '248', '274', '289', '324', '398']
['39', '75', '78', '268', '302', '306', '360', '390', '394', '395']
