['47', '82', '146', '195', '270', '278', '284', '300', '320', '392']
['13', '77', '89', '97', '282', '298', '307', '318', '335', '364']
['18', '168', '214', '224', '246', '262', '286', '302', '340', '351']
['10', '28', '31', '32', '48', '199', '289', '329', '338', '362']
['24', '88', '100', '150', '174', '180', '200', '240', '269', '379']
['17', '50', '53', '184', '201', '215', '309', '332', '387', '388']
['8', '26', '166', '172', '220', '251', '263', '287', '361', '396']
['59', '61', '175', '189', '192', '221', '234', '275', '311', '390']
['21', '134', '145', '148', '209', '222', '225', '294', '346', '356']
['9', '70', '112', '210', '255', '280', '292', '293', '310', '343']
['38', '78', '157', '185', '244', '260', '265', '274', '317', '386']
['23', '95', '109', '141', '152', '283', '324', '349', '367', '389']
['44', '68', '98', '127', '130', '159', '202', '205', '245', '348']
['15', '35', '51', '57', '60', '93', '105', '125', '237', '368']
['74', '85', '87', '197', '204', '213', '334', '355', '395', '399']
['16', '63', '86', '176', '190', '243', '281', '312', '321', '331']
['2', '46', '72', '179', '211', '264', '313', '322', '336', '398']
['27', '43', '56', '94', '118', '186', '239', '261', '375', '376']
['22', '39', '83', '103', '143', '242', '267', '315', '342', '374']
['29', '81', '227', '238', '271', '288', '326', '352', '370', '372']
['5', '36', '71', '124', '206', '241', '249', '253', '266', '353']
['6', '69', '114', '129', '162', '188', '276', '314', '319', '380']
['1', '4', '111', '113', '115', '121', '122', '123', '126', '131']
['58', '96', '154', '160', '163', '181', '194', '248', '344', '381']
['25', '55', '107', '119', '164', '178', '257', '296', '299', '371']
['14', '40', '101', '203', '216', '223', '254', '285', '347']
['64', '79', '90', '102', '144', '171', '177', '247', '383', '393']
['183', '191', '207', '230', '235', '236', '290', '327', '359', '377']
['54', '66', '92', '133', '136', '138', '156', '158', '291', '333']
['75', '84', '135', '142', '212', '218', '295', '301', '306', '330']
['67', '80', '149', '196', '208', '232', '279', '297', '328', '357']
['34', '42', '52', '132', '137', '147', '198', '339', '382', '394']
['106', '116', '161', '193', '228', '305', '325', '341', '345', '366']
['11', '41', '73', '99', '110', '151', '182', '258', '316', '397']
['65', '140', '165', '170', '219', '273', '303', '323', '350', '365']
['3', '12', '30', '49', '76', '128', '187', '231', '369', '378']
['19', '45', '120', '167', '217', '229', '250', '304', '308', '384']
['7', '62', '104', '108', '155', '173', '252', '256', '259', '272']
['37', '91', '153', '268', '277', '337', '358', '363', '373', '385']
['20', '33', '117', '139', '169', '226', '233', '354', '360', '391']
