['15', '55', '59', '71', '84', '97', '112', '131', '152', '199', '221', '222', '225', '250', '274', '281', '289', '298', '303', '310', '353', '379', '398', '444', '499']
['10', '23', '35', '39', '60', '62', '69', '93', '158', '159', '231', '243', '255', '257', '258', '278', '280', '285', '330', '370', '377', '394', '397', '428', '438']
['9', '21', '46', '88', '92', '94', '117', '135', '163', '173', '174', '184', '187', '200', '239', '249', '263', '320', '324', '332', '385', '388', '427', '447', '495']
['3', '17', '18', '20', '33', '63', '64', '89', '111', '160', '185', '208', '235', '261', '287', '295', '318', '331', '348', '367', '415', '420', '430', '439', '483']
['5', '12', '45', '66', '126', '138', '145', '153', '162', '182', '195', '205', '228', '254', '259', '283', '321', '339', '346', '374', '376', '416', '449', '467', '489']
['36', '56', '68', '85', '110', '115', '118', '134', '143', '155', '166', '201', '234', '302', '307', '317', '347', '384', '387', '400', '403', '405', '418', '435', '480']
['77', '100', '133', '147', '164', '167', '169', '176', '186', '197', '202', '213', '216', '242', '260', '291', '292', '300', '337', '372', '375', '417', '475', '481', '484']
['48', '75', '102', '119', '137', '142', '161', '196', '210', '227', '264', '268', '271', '279', '313', '326', '354', '389', '411', '419', '440', '446', '448', '485', '490']
['14', '19', '25', '34', '86', '96', '129', '168', '180', '193', '230', '238', '245', '286', '296', '301', '315', '382', '404', '409', '454', '473', '491', '494', '498']
['1', '11', '44', '79', '81', '148', '177', '189', '194', '270', '297', '322', '338', '345', '373', '390', '402', '422', '431', '436', '437', '442', '443', '474', '482']
['BrahShah', '2', '7', '22', '450', '451', '452', '453', '455', '456', '457', '458', '459', '460', '461', '462', '463', '464', '465', '466', '468', '469', '470', '471', '472']
['4', '28', '70', '80', '90', '101', '114', '120', '121', '130', '141', '178', '236', '237', '240', '247', '256', '266', '273', '288', '334', '349', '351', '368', '425']
['16', '30', '32', '41', '74', '122', '125', '140', '154', '157', '191', '204', '251', '272', '275', '333', '356', '357', '359', '380', '395', '406', '479', '492', '496']
['6', '13', '27', '38', '40', '54', '58', '61', '76', '116', '123', '183', '188', '190', '192', '212', '215', '343', '362', '369', '391', '401', '423', '432', '488']
['47', '82', '95', '105', '170', '172', '214', '224', '226', '229', '232', '233', '252', '253', '267', '269', '282', '293', '308', '335', '352', '361', '413', '476', '487']
['29', '50', '65', '87', '91', '103', '108', '146', '150', '171', '181', '203', '211', '244', '262', '277', '284', '299', '304', '309', '316', '407', '410', '424', '486']
['24', '49', '51', '52', '72', '83', '98', '106', '113', '132', '217', '248', '265', '290', '305', '311', '312', '314', '325', '336', '350', '363', '386', '441', '445']
['26', '31', '37', '43', '73', '99', '175', '219', '241', '246', '323', '329', '340', '355', '360', '364', '365', '378', '383', '392', '399', '429', '433', '477', '478']
['8', '53', '78', '124', '127', '144', '149', '156', '179', '198', '207', '209', '223', '276', '327', '341', '342', '358', '366', '371', '412', '414', '421', '426', '434']
['42', '57', '67', '104', '107', '109', '128', '136', '139', '151', '165', '206', '218', '220', '294', '306', '319', '328', '344', '381', '393', '396', '408', '493', '497']
