['43', '68', '97', '100', '104', '146', '183', '219', '237', '300']
['29', '41', '66', '90', '102', '105', '147', '173', '229', '269']
['32', '38', '75', '129', '149', '166', '213', '254', '283', '291']
['47', '76', '108', '115', '203', '225', '231', '250', '256', '298']
['8', '13', '28', '58', '67', '84', '139', '163', '191', '267']
['39', '44', '120', '124', '145', '155', '204', '230', '235', '238']
['17', '27', '33', '106', '114', '137', '142', '156', '164', '215']
['30', '69', '71', '87', '182', '217', '224', '249', '270', '296']
['6', '7', '53', '131', '161', '179', '214', '216', '221', '280']
['55', '127', '138', '150', '177', '207', '220', '232', '240', '253']
['14', '24', '45', '52', '128', '157', '242', '252', '268', '271']
['23', '81', '111', '112', '205', '222', '246', '248', '273', '282']
['5', '70', '133', '135', '170', '175', '239', '292', '293', '297']
['46', '56', '118', '144', '209', '259', '261', '274', '278', '288']
['22', '48', '51', '60', '86', '88', '110', '211', '251', '260']
['19', '82', '83', '92', '119', '153', '158', '193', '227', '245']
['35', '78', '80', '125', '167', '178', '218', '236', '263', '276']
['59', '62', '89', '151', '154', '159', '185', '208', '247', '294']
['21', '31', '63', '85', '94', '101', '121', '233', '241', '258']
['50', '61', '65', '98', '136', '143', '194', '243', '244', '264']
['15', '18', '36', '40', '123', '141', '200', '275', '287', '299']
['10', '11', '49', '107', '126', '140', '148', '162', '189', '192']
['74', '109', '116', '160', '197', '199', '228', '255', '284', '295']
['2', '37', '57', '79', '99', '132', '169', '206', '285', '286']
['12', '93', '134', '171', '174', '184', '196', '226', '266', '281']
['16', '73', '117', '172', '180', '195', '201', '265', '272', '277']
['1', '4', '77', '95', '168', '176', '187', '202', '234', '289']
['3', '42', '64', '96', '113', '122', '130', '165', '198', '223']
['9', '20', '103', '152', '186', '188', '190', '210', '257', '279']
['25', '26', '34', '54', '72', '91', '181', '212', '262', '290']
