['24', '28', '36', '37', '53', '56', '94', '96', '109', '110', '112', '113', '139', '144', '147', '169', '182', '212', '255', '306', '317', '366', '443', '486', '497']
['48', '51', '65', '143', '150', '178', '183', '201', '213', '229', '234', '235', '250', '263', '266', '299', '354', '376', '379', '396', '403', '427', '432', '452', '464']
['0', '33', '41', '42', '43', '70', '72', '104', '133', '138', '158', '171', '253', '259', '262', '280', '326', '338', '358', '368', '398', '399', '400', '416', '490']
['20', '25', '40', '57', '66', '149', '163', '164', '181', '196', '198', '214', '240', '247', '248', '282', '293', '332', '350', '355', '374', '413', '424', '451', '470']
['4', '30', '31', '75', '76', '135', '137', '162', '205', '209', '216', '245', '268', '295', '333', '357', '370', '383', '384', '415', '431', '435', '450', '459', '492']
['5', '27', '52', '54', '59', '82', '84', '153', '174', '180', '208', '217', '223', '242', '254', '264', '269', '275', '285', '292', '339', '346', '380', '447', '499']
['2', '8', '19', '23', '45', '90', '95', '115', '157', '177', '230', '244', '258', '261', '289', '291', '296', '301', '325', '359', '371', '386', '453', '471', '482']
['9', '62', '68', '121', '156', '187', '195', '218', '241', '256', '288', '334', '372', '385', '401', '407', '410', '421', '436', '437', '440', '442', '445', '489', '493']
['29', '34', '46', '49', '71', '116', '122', '129', '154', '159', '176', '249', '252', '276', '300', '303', '336', '337', '389', '394', '438', '446', '475', '485', '496']
['61', '83', '86', '92', '93', '105', '118', '126', '146', '151', '206', '207', '257', '284', '304', '311', '312', '331', '352', '378', '405', '425', '429', '449', '456']
['10', '32', '39', '78', '114', '123', '124', '172', '193', '194', '197', '243', '260', '309', '319', '329', '360', '361', '362', '390', '391', '417', '466', '468', '487']
['3', '12', '17', '74', '77', '87', '88', '106', '130', '221', '228', '233', '236', '271', '279', '315', '318', '328', '341', '392', '460', '463', '465', '478', '494']
['16', '26', '35', '67', '89', '102', '108', '117', '120', '173', '200', '237', '238', '239', '287', '298', '307', '347', '393', '411', '455', '469', '472', '488', '491']
['6', '7', '18', '44', '73', '85', '111', '119', '127', '152', '188', '190', '192', '199', '202', '251', '272', '322', '348', '356', '402', '412', '434', '444', '448']
['13', '60', '132', '140', '141', '148', '170', '175', '184', '204', '210', '227', '246', '281', '314', '316', '367', '375', '382', '439', '441', '467', '474', '476', '479']
['15', '22', '80', '128', '134', '136', '189', '191', '203', '219', '232', '273', '274', '327', '344', '345', '369', '387', '388', '414', '426', '433', '454', '462', '473']
['1', '11', '14', '64', '99', '155', '160', '185', '302', '305', '308', '313', '320', '321', '323', '342', '364', '409', '419', '422', '423', '428', '483', '484', '495']
['21', '79', '81', '125', '142', '161', '165', '168', '224', '231', '267', '270', '277', '283', '324', '351', '353', '363', '395', '408', '457', '461', '477', '481', '498']
['38', '47', '50', '58', '91', '98', '107', '166', '179', '186', '211', '220', '222', '225', '226', '278', '290', '310', '335', '349', '365', '377', '404', '406', '430']
['55', '63', '69', '97', '100', '101', '103', '131', '145', '167', '215', '265', '286', '294', '297', '330', '340', '343', '373', '381', '397', '418', '420', '458', '480']
