['3', '11', '20', '23', '43', '54', '105', '106', '112', '114', '153', '155', '157', '184', '188', '194', '235', '242', '244', '276', '314', '337', '359', '372', '381']
['4', '14', '16', '60', '87', '90', '95', '99', '129', '135', '139', '141', '152', '161', '175', '216', '234', '247', '322', '327', '332', '339', '355', '364', '383']
['10', '66', '70', '94', '104', '118', '120', '164', '183', '196', '211', '220', '222', '227', '228', '240', '249', '256', '293', '316', '317', '325', '335', '356', '394']
['15', '30', '34', '35', '57', '73', '133', '136', '146', '170', '177', '180', '189', '195', '203', '213', '243', '257', '333', '344', '353', '354', '367', '388', '398']
['41', '45', '47', '49', '55', '56', '81', '85', '97', '109', '115', '121', '131', '132', '143', '144', '185', '254', '255', '283', '345', '347', '363', '375', '376']
['19', '36', '38', '53', '58', '72', '75', '103', '130', '166', '167', '182', '208', '229', '238', '241', '267', '280', '295', '298', '326', '360', '365', '373', '377']
['7', '25', '32', '48', '64', '78', '100', '126', '154', '159', '160', '174', '178', '193', '204', '214', '248', '274', '291', '342', '351', '362', '379', '387', '393']
['50', '59', '62', '80', '86', '101', '147', '156', '165', '206', '210', '260', '262', '265', '275', '279', '288', '305', '309', '312', '352', '366', '378', '386', '395']
['37', '51', '52', '82', '84', '124', '138', '181', '209', '217', '259', '269', '270', '292', '300', '303', '310', '315', '324', '340', '343', '368', '370', '371', '391']
['9', '33', '44', '46', '77', '83', '102', '134', '149', '215', '223', '231', '245', '250', '251', '253', '261', '285', '290', '301', '302', '306', '311', '331', '361']
['2', '27', '68', '93', '107', '116', '122', '123', '125', '162', '171', '173', '186', '197', '202', '224', '225', '237', '282', '294', '321', '330', '350', '382', '384']
['6', '22', '31', '67', '69', '92', '98', '108', '137', '168', '172', '191', '192', '201', '226', '230', '232', '263', '268', '281', '296', '313', '338', '346', '369']
['0', '21', '28', '29', '40', '71', '88', '89', '145', '151', '163', '169', '246', '258', '264', '278', '284', '287', '297', '318', '319', '323', '341', '392', '399']
['1', '5', '24', '26', '76', '79', '111', '140', '142', '150', '179', '200', '219', '221', '236', '277', '286', '304', '307', '308', '329', '334', '348', '385', '397']
['12', '13', '61', '63', '74', '110', '158', '176', '187', '190', '198', '199', '205', '207', '212', '239', '266', '272', '299', '320', '349', '357', '374', '389', '396']
['8', '17', '18', '39', '42', '65', '91', '96', '113', '117', '119', '127', '128', '148', '218', '233', '252', '271', '273', '289', '328', '336', '358', '380', '390']
