['25', '38', '44', '63', '87', '91', '99', '129', '145', '152', '155', '156', '159', '162', '163', '194', '197', '198', '207', '222', '234', '238', '242', '263', '268']
['18', '84', '89', '125', '132', '140', '185', '188', '190', '200', '216', '227', '229', '230', '231', '232', '241', '246', '253', '264', '269', '278', '281', '293', '295']
['8', '29', '50', '55', '56', '75', '77', '80', '85', '102', '109', '111', '154', '173', '205', '214', '245', '266', '271', '282', '286', '288', '290', '291', '299']
['2', '5', '7', '10', '21', '41', '42', '43', '58', '97', '98', '139', '147', '165', '167', '187', '189', '201', '203', '209', '211', '265', '276', '283', '292']
['0', '100', '101', '103', '104', '110', '114', '116', '117', '119', '122', '123', '124', '126', '127', '128', '131', '133', '134', '135', '137', '142', '143', '146', '148']
['3', '11', '45', '61', '70', '76', '79', '90', '112', '138', '144', '149', '168', '195', '196', '204', '213', '219', '225', '236', '247', '254', '257', '275', '294']
['1', '4', '12', '14', '23', '33', '34', '36', '39', '40', '60', '64', '69', '95', '121', '158', '160', '181', '182', '210', '215', '233', '249', '274', '296']
['15', '16', '30', '46', '49', '59', '73', '93', '106', '107', '166', '169', '183', '193', '199', '212', '218', '228', '239', '252', '270', '277', '279', '280', '289']
['17', '22', '27', '37', '48', '66', '71', '72', '78', '94', '113', '141', '164', '170', '176', '177', '180', '186', '202', '206', '208', '221', '243', '251', '260']
['13', '24', '28', '35', '47', '65', '81', '82', '86', '105', '115', '150', '151', '161', '174', '192', '226', '237', '240', '244', '267', '272', '273', '285', '298']
['9', '19', '51', '53', '57', '62', '83', '88', '92', '108', '118', '136', '157', '172', '175', '178', '184', '223', '224', '235', '248', '250', '259', '261', '284']
['6', '20', '26', '31', '32', '52', '54', '67', '68', '74', '96', '120', '130', '153', '171', '179', '191', '217', '220', '255', '256', '258', '262', '287', '297']
