['3', '12', '37', '42', '118', '132', '147', '161', '194', '202', '248', '294', '298', '299', '334', '339', '355', '373', '379', '380', '394', '420', '438', '441', '481']
['49', '60', '90', '99', '158', '160', '172', '186', '188', '199', '203', '206', '230', '289', '296', '304', '307', '365', '389', '391', '397', '406', '457', '473', '485']
['18', '40', '56', '110', '141', '142', '152', '157', '169', '170', '218', '219', '222', '231', '293', '317', '320', '330', '361', '377', '425', '428', '442', '490', '495']
['8', '11', '28', '35', '39', '54', '62', '63', '66', '73', '106', '181', '187', '213', '251', '255', '323', '333', '387', '393', '410', '431', '445', '467', '486']
['1', '4', '36', '46', '78', '89', '112', '150', '167', '171', '179', '185', '193', '233', '240', '256', '305', '372', '399', '416', '429', '448', '455', '460', '465']
['5', '9', '48', '61', '69', '91', '100', '109', '114', '180', '215', '220', '232', '249', '264', '265', '277', '301', '308', '332', '341', '404', '417', '424', '432']
['0', '19', '70', '74', '96', '129', '176', '196', '212', '235', '253', '261', '280', '288', '290', '382', '383', '439', '450', '463', '464', '470', '475', '480', '482']
['14', '21', '26', '44', '45', '71', '79', '86', '88', '95', '108', '121', '217', '237', '269', '270', '273', '281', '283', '292', '359', '364', '433', '444', '459']
['6', '25', '43', '59', '117', '138', '139', '145', '153', '236', '262', '263', '274', '310', '312', '318', '335', '336', '344', '347', '385', '392', '402', '497', '499']
['7', '15', '51', '67', '77', '82', '93', '103', '111', '146', '154', '155', '156', '183', '238', '324', '340', '346', '354', '427', '437', '449', '456', '471', '479']
['10', '64', '115', '125', '131', '136', '137', '140', '148', '226', '227', '247', '252', '267', '303', '331', '351', '352', '362', '395', '419', '454', '466', '474', '484']
['20', '33', '65', '80', '105', '107', '122', '149', '164', '165', '195', '205', '207', '211', '258', '260', '271', '315', '329', '337', '371', '378', '422', '453', '489']
['29', '32', '34', '38', '52', '81', '85', '128', '159', '168', '192', '197', '204', '221', '245', '254', '266', '295', '306', '314', '368', '375', '376', '405', '491']
['16', '23', '53', '87', '101', '119', '120', '126', '135', '163', '200', '228', '302', '338', '356', '374', '384', '390', '407', '408', '411', '426', '446', '447', '472']
['31', '57', '58', '75', '151', '216', '224', '242', '275', '279', '287', '291', '300', '311', '319', '321', '353', '357', '360', '366', '398', '400', '440', '443', '488']
['2', '27', '47', '55', '68', '72', '92', '116', '143', '174', '177', '209', '246', '250', '257', '278', '282', '284', '369', '412', '415', '418', '421', '434', '468']
['13', '76', '124', '127', '134', '191', '208', '214', '229', '239', '244', '259', '285', '286', '325', '349', '367', '388', '396', '436', '452', '461', '478', '493', '498']
['30', '97', '144', '189', '198', '276', '309', '313', '322', '327', '345', '363', '386', '401', '403', '413', '430', '435', '451', '458', '462', '469', '476', '487', '492']
['17', '22', '24', '41', '83', '94', '98', '113', '173', '178', '201', '210', '223', '241', '268', '297', '316', '326', '328', '343', '348', '381', '414', '423', '494']
['50', '84', '102', '104', '123', '130', '133', '162', '166', '175', '182', '184', '190', '225', '234', '243', '272', '342', '350', '358', '370', '409', '477', '483', '496']
