['24', '69', '71', '72', '187', '290', '393', '412', '444', '490']
['16', '56', '140', '180', '186', '255', '348', '395', '440', '442']
['54', '64', '100', '107', '136', '169', '344', '347', '394', '399']
['0', '6', '173', '301', '470', '471', '475', '478', '479', '482']
['102', '149', '159', '163', '245', '260', '277', '345', '370', '464']
['88', '146', '215', '265', '339', '351', '353', '369', '410', '443']
['3', '49', '98', '168', '199', '218', '291', '322', '460', '492']
['15', '26', '58', '112', '271', '286', '288', '324', '431', '438']
['40', '80', '85', '99', '103', '114', '132', '200', '292', '462']
['19', '37', '84', '139', '222', '256', '313', '321', '400', '411']
['41', '161', '207', '287', '326', '360', '381', '389', '421', '427']
['14', '55', '174', '184', '229', '232', '283', '336', '409', '480']
['35', '108', '253', '268', '319', '367', '383', '451', '457', '496']
['13', '52', '113', '289', '373', '413', '453', '454', '495', '497']
['28', '62', '188', '192', '223', '224', '276', '331', '375', '415']
['9', '20', '79', '105', '127', '141', '320', '329', '379', '398']
['81', '101', '166', '181', '234', '249', '250', '332', '356', '358']
['203', '308', '325', '343', '359', '374', '452', '461', '487', '498']
['96', '109', '233', '252', '266', '269', '282', '340', '396', '426']
['30', '60', '111', '151', '176', '182', '251', '314', '424', '429']
['23', '38', '75', '76', '152', '226', '263', '309', '456', '469']
['2', '27', '120', '262', '284', '377', '405', '422', '428', '437']
['10', '12', '121', '196', '198', '236', '264', '294', '380', '382']
['50', '124', '134', '210', '254', '350', '387', '419', '481', '484']
['73', '154', '195', '202', '244', '246', '267', '296', '486', '489']
['89', '135', '148', '193', '235', '248', '281', '333', '338', '441']
['39', '46', '67', '70', '90', '122', '137', '220', '323', '488']
['145', '170', '175', '213', '214', '247', '299', '346', '403', '436']
['47', '53', '179', '212', '293', '307', '423', '435', '473', '485']
['18', '205', '221', '261', '279', '315', '354', '362', '447', '448']
['61', '104', '133', '172', '183', '259', '366', '401', '430', '474']
['74', '142', '191', '239', '278', '303', '368', '397', '418', '491']
['7', '33', '43', '94', '110', '123', '178', '316', '364', '446']
['63', '82', '128', '158', '177', '185', '208', '275', '302', '499']
['57', '59', '118', '147', '153', '157', '228', '238', '270', '312']
['45', '165', '219', '225', '242', '297', '298', '300', '342', '407']
['25', '51', '125', '126', '237', '243', '318', '361', '363', '450']
['11', '21', '48', '66', '115', '189', '349', '357', '449', '455']
['1', '5', '22', '86', '131', '190', '304', '372', '414', '439']
['17', '36', '97', '106', '230', '257', '273', '384', '392', '467']
['8', '29', '31', '65', '209', '274', '280', '295', '416', '417']
['78', '167', '204', '216', '227', '241', '385', '408', '420', '477']
['119', '150', '162', '231', '311', '341', '390', '402', '472', '483']
['4', '93', '116', '129', '206', '211', '334', '459', '493', '494']
['42', '87', '117', '197', '285', '306', '388', '391', '404', '406']
['34', '91', '143', '217', '317', '365', '386', '433', '466', '468']
['83', '95', '155', '171', '305', '330', '352', '371', '378', '476']
['92', '130', '138', '258', '272', '335', '355', '432', '434', '458']
['68', '77', '164', '194', '201', '240', '327', '328', '425', '445']
['32', '44', '144', '156', '160', '310', '337', '376', '463', '465']
