['38', '45', '55', '77', '101', '127', '135', '138', '148', '178', '253', '255', '266', '276', '287', '301', '304', '309', '336', '353', '360', '378', '385', '396', '397']
['1', '14', '20', '21', '26', '60', '116', '119', '157', '180', '195', '225', '269', '285', '291', '314', '326', '335', '344', '367', '368', '370', '386', '388', '393']
['10', '35', '41', '57', '68', '76', '87', '103', '114', '137', '156', '159', '172', '201', '208', '218', '220', '226', '243', '261', '305', '313', '327', '369', '373']
['0', '2', '75', '109', '111', '112', '115', '139', '140', '146', '175', '232', '237', '242', '259', '274', '277', '290', '300', '318', '342', '347', '348', '352', '392']
['17', '31', '48', '51', '62', '71', '78', '98', '99', '104', '108', '117', '121', '168', '230', '239', '246', '264', '284', '292', '307', '333', '345', '359', '375']
['7', '15', '29', '50', '58', '65', '105', '118', '123', '154', '162', '174', '190', '191', '196', '204', '214', '231', '263', '283', '302', '350', '357', '377', '394']
['5', '9', '24', '40', '49', '52', '94', '95', '106', '113', '132', '193', '211', '219', '224', '236', '245', '251', '322', '325', '334', '343', '351', '361', '371']
['11', '12', '25', '28', '32', '37', '42', '54', '84', '142', '155', '164', '186', '233', '234', '247', '252', '282', '286', '297', '303', '310', '341', '387', '391']
['3', '8', '44', '89', '133', '134', '150', '151', '158', '161', '170', '179', '183', '187', '203', '206', '240', '244', '258', '265', '289', '295', '324', '376', '399']
['22', '34', '46', '47', '56', '73', '83', '88', '97', '131', '169', '177', '184', '213', '227', '268', '311', '329', '337', '338', '354', '356', '365', '380', '384']
['27', '53', '69', '81', '93', '102', '122', '160', '167', '185', '189', '205', '222', '248', '267', '270', '272', '288', '294', '312', '317', '319', '332', '340', '379']
['18', '19', '141', '165', '188', '199', '207', '210', '212', '215', '216', '223', '241', '249', '250', '256', '271', '273', '280', '296', '320', '323', '328', '355', '363']
['4', '23', '33', '36', '39', '70', '80', '82', '86', '92', '96', '100', '124', '144', '152', '181', '197', '198', '228', '257', '316', '339', '362', '364', '382']
['6', '13', '16', '63', '67', '91', '126', '128', '136', '145', '147', '149', '163', '171', '176', '202', '217', '221', '278', '298', '299', '308', '321', '331', '372']
['30', '43', '59', '66', '72', '85', '90', '110', '120', '129', '130', '166', '173', '200', '209', '235', '254', '293', '306', '349', '358', '374', '381', '390', '395']
['61', '64', '74', '79', '107', '125', '143', '153', '182', '192', '194', '229', '238', '260', '262', '275', '279', '281', '315', '330', '346', '366', '383', '389', '398']
