['357', '103', '214', '63', '304', '365', '301', '476', '492', '292']
['41', '296', '204', '265', '329', '70', '58', '482', '71', '333']
['499', '352', '404']
['95', '331', '302', '91', '216', '11', '21', '50', '263', '349']
['418', '444', '287', '168', '215', '381', '327', '159', '106', '223']
['475', '300', '4', '279', '298', '258', '185', '80', '400', '267']
['247', '392', '59', '261', '36', '3', '107', '380', '118', '52']
['252', '398', '195', '218', '484', '269', '276']
['239', '123', '161', '315', '390', '348', '310', '62', '77', '51']
['34', '66', '446', '145', '194', '122', '18', '322', '395', '96']
['199', '487', '116', '458', '303', '127', '61', '202', '280', '410']
['249', '428', '37', '268', '254', '421', '28', '235', '2', '354']
['156', '419', '110', '466', '99', '16', '232', '27', '244', '253']
['172', '182', '192', '129', '203', '84', '377', '217', '368', '190']
['105', '436', '286', '183', '29', '465', '429', '164', '245', '14']
['371', '149', '355', '128', '283', '220', '226', '85', '68', '382']
['278', '339', '473', '83', '69', '474', '111', '346', '344', '234']
['343', '350', '109', '305', '126', '219', '414', '438', '411', '198']
['281', '319', '442', '141', '290', '311', '201', '391', '163', '86']
['26', '259', '135', '120', '408', '422', '483', '224', '167', '367']
['228', '44', '222', '6', '76', '136', '176', '94', '455', '460']
['449', '362', '366', '385', '462', '57', '15', '8', '47', '373']
['325', '82', '389', '13', '181', '92', '320', '308', '242', '230']
['98', '374', '221', '383', '213', '384', '45', '388', '0', '285']
['225', '147', '358', '332', '297', '157', '211', '241', '166', '108']
['53', '375', '336', '187', '158', '317', '439', '255', '425', '420']
['459', '88', '403', '480', '453', '468', '401', '55', '326', '207']
['417', '427', '131', '478', '493', '257', '340', '467', '35', '469']
['112', '115', '426', '324', '457', '274', '243', '396', '397', '306']
['121', '188', '431', '472', '284', '184', '430', '238', '152', '236']
['477', '155', '275', '140', '154', '318', '464', '137', '148', '119']
['78', '372', '491', '364', '307', '376', '321', '448', '171', '289']
['416', '293', '409', '160', '470', '434', '23', '101', '406', '341']
['89', '328', '370', '481', '497', '471', '81', '490', '178', '193']
['314', '124', '150', '498', '312', '489', '32', '323', '330', '433']
['313', '22', '102', '360', '174', '31', '49', '229', '342', '309']
['450', '237', '271', '386', '264', '316', '54', '130', '494', '143']
['277', '146', '175', '256', '424', '437', '361', '208', '347', '5']
['447', '200', '56', '246', '294', '451', '488', '231', '10', '38']
['248', '72', '67', '379', '270', '393', '387', '93', '351', '496']
['87', '1', '402', '378', '356', '260', '25', '189', '463', '165']
['64', '169', '134', '179', '104', '441', '369', '291', '240', '196']
['73', '177', '40', '413', '133', '191', '440', '186', '363', '212']
['197', '486', '412', '114', '432', '209', '210', '485', '138', '153']
['24', '456', '19', '100', '282', '65', '452', '30', '33', '20']
['479', '113', '117', '423', '48', '454', '139', '445', '75', '407']
['151', '399', '43', '233', '162', '46', '337', '266', '125', '173']
['251', '345', '405', '206', '335', '39', '227', '299', '461', '79']
['74', '142', '495', '353', '180', '288', '273', '42', '262', '97']
['415', '359', '338', '250', '90', '7', '170', '17', '132', '205']
['435', '443', '60', '12', '9', '144', '394', '334', '295', '272']
