['92', '111', '148', '153', '159', '216', '255', '386', '484', '490']
['63', '116', '147', '165', '214', '221', '310', '322', '325', '445']
['20', '52', '297', '326', '354', '377', '417', '421', '463', '467']
['29', '37', '100', '110', '124', '190', '280', '361', '392', '409']
['57', '167', '185', '198', '328', '330', '341', '351', '355', '451']
['3', '13', '45', '59', '74', '115', '160', '268', '432', '444']
['44', '62', '75', '87', '128', '129', '142', '182', '443', '468']
['30', '78', '102', '136', '211', '213', '217', '368', '477', '491']
['14', '16', '25', '38', '133', '177', '229', '319', '418', '447']
['122', '130', '258', '302', '382', '397', '412', '434', '482', '499']
['35', '40', '69', '88', '106', '139', '192', '218', '435', '480']
['119', '172', '189', '193', '202', '227', '317', '327', '333', '352']
['48', '121', '215', '230', '233', '236', '251', '452', '485', '496']
['8', '17', '93', '98', '238', '245', '334', '365', '403', '450']
['76', '169', '184', '204', '285', '306', '373', '378', '394', '470']
['23', '201', '287', '293', '313', '320', '384', '399', '473', '476']
['42', '94', '95', '117', '126', '173', '179', '304', '343', '448']
['58', '60', '113', '132', '225', '385', '393', '398', '416', '446']
['145', '178', '188', '252', '256', '265', '282', '363', '483', '498']
['41', '43', '46', '118', '174', '275', '303', '353', '458', '460']
['2', '5', '154', '197', '200', '290', '311', '360', '383', '464']
['9', '18', '84', '89', '166', '266', '279', '395', '424', '475']
['31', '61', '91', '209', '219', '262', '271', '276', '329', '469']
['97', '138', '140', '155', '298', '357', '366', '405', '411', '441']
['86', '151', '220', '257', '261', '362', '396', '429', '430', '494']
['51', '70', '144', '146', '288', '407', '414', '419', '420', '492']
['22', '73', '158', '191', '205', '212', '234', '235', '442', '489']
['21', '33', '105', '150', '283', '350', '372', '453', '454', '478']
['26', '53', '55', '56', '161', '253', '316', '336', '379', '422']
['28', '39', '175', '183', '223', '237', '391', '401', '462', '474']
['54', '134', '210', '240', '249', '277', '284', '301', '402', '459']
['19', '34', '65', '101', '107', '112', '239', '242', '390', '457']
['24', '82', '103', '171', '246', '267', '305', '307', '369', '433']
['77', '79', '83', '108', '120', '195', '270', '367', '404', '495']
['47', '50', '96', '123', '332', '335', '344', '376', '388', '481']
['1', '4', '7', '36', '64', '208', '278', '315', '465', '466']
['80', '164', '181', '269', '273', '291', '381', '455', '461', '487']
['10', '157', '224', '263', '296', '338', '340', '380', '415', '436']
['15', '68', '127', '163', '180', '203', '264', '318', '331', '408']
['85', '194', '231', '295', '337', '345', '347', '348', '349', '358']
['170', '176', '186', '281', '289', '374', '427', '439', '472', '500']
['6', '49', '90', '104', '114', '162', '199', '232', '254', '449']
['81', '168', '243', '274', '309', '312', '359', '370', '375', '389']
['27', '67', '196', '206', '244', '413', '425', '437', '440', '471']
['11', '71', '207', '286', '300', '324', '342', '364', '428', '497']
['32', '72', '109', '131', '260', '356', '371', '400', '406', '426']
['135', '141', '226', '228', '272', '299', '314', '346', '387', '423']
['241', '247', '248', '250', '259', '292', '339', '410', '438', '488']
['12', '125', '143', '152', '187', '222', '294', '308', '323', '431']
['66', '99', '137', '149', '156', '321', '456', '479', '486', '493']
