['72', '74', '90', '120', '193', '202', '335', '376', '465', '490']
['66', '87', '154', '283', '337', '351', '394', '461', '466', '468']
['59', '83', '183', '229', '258', '290', '329', '364', '415', '433']
['20', '76', '124', '211', '217', '284', '295', '328', '369', '428']
['29', '105', '127', '172', '257', '305', '350', '365', '388', '482']
['1', '18', '71', '149', '157', '165', '326', '341', '380', '453']
['112', '200', '254', '256', '274', '355', '395', '417', '487', '491']
['40', '196', '203', '219', '261', '273', '291', '391', '403', '478']
['107', '205', '244', '255', '269', '331', '332', '421', '432', '436']
['39', '68', '216', '224', '266', '311', '359', '398', '414', '496']
['111', '119', '148', '161', '186', '212', '251', '281', '410', '413']
['42', '144', '145', '187', '294', '358', '446', '475', '492', '497']
['34', '37', '78', '97', '160', '178', '182', '277', '297', '317']
['19', '47', '61', '168', '191', '204', '237', '356', '363', '442']
['16', '91', '233', '262', '361', '419', '439', '450', '454', '495']
['5', '192', '197', '199', '228', '231', '382', '402', '424', '500']
['10', '15', '101', '131', '184', '322', '401', '472', '473', '485']
['3', '55', '57', '110', '170', '177', '206', '260', '270', '430']
['35', '81', '96', '118', '238', '308', '327', '360', '471', '474']
['167', '169', '194', '267', '315', '316', '348', '389', '431', '477']
['14', '43', '218', '232', '259', '272', '339', '342', '373', '427']
['25', '162', '181', '190', '195', '213', '249', '289', '425', '458']
['23', '133', '179', '210', '325', '385', '390', '392', '406', '483']
['69', '85', '153', '166', '222', '223', '239', '293', '383', '440']
['75', '102', '146', '234', '248', '307', '367', '368', '469', '493']
['121', '132', '135', '139', '180', '185', '347', '426', '464', '484']
['17', '21', '88', '209', '282', '336', '349', '375', '381', '447']
['114', '142', '143', '220', '243', '310', '330', '366', '377', '499']
['32', '173', '312', '370', '435', '438', '457', '462', '463', '479']
['33', '106', '134', '175', '176', '247', '263', '280', '292', '301']
['6', '54', '158', '214', '225', '227', '242', '285', '303', '345']
['70', '93', '137', '171', '323', '357', '400', '418', '423', '445']
['12', '26', '27', '159', '252', '265', '346', '378', '393', '455']
['123', '147', '201', '264', '279', '416', '420', '437', '459', '488']
['4', '82', '115', '125', '138', '189', '235', '299', '372', '467']
['9', '13', '44', '50', '53', '98', '126', '318', '344', '460']
['30', '46', '56', '64', '86', '136', '208', '354', '449', '486']
['2', '80', '92', '128', '130', '151', '207', '298', '338', '340']
['65', '95', '152', '245', '288', '302', '396', '397', '404', '456']
['62', '63', '140', '230', '287', '314', '320', '429', '441', '448']
['7', '24', '51', '100', '103', '240', '276', '319', '422', '494']
['36', '108', '117', '236', '309', '386', '387', '451', '452', '480']
['28', '41', '84', '113', '198', '250', '275', '324', '409', '444']
['79', '221', '241', '268', '296', '343', '362', '379', '405', '434']
['38', '52', '77', '99', '155', '164', '253', '278', '371', '476']
['22', '45', '116', '226', '304', '321', '374', '407', '408', '481']
['31', '73', '94', '141', '188', '286', '306', '313', '353', '384']
['104', '122', '129', '246', '271', '333', '334', '352', '411', '489']
['8', '11', '48', '60', '67', '150', '156', '215', '300', '412']
['49', '58', '89', '109', '163', '174', '399', '443', '470', '498']
