['61', '62', '63', '64', '66', '69', '70', '276', '278', '402']
['88', '119', '313', '315', '317', '361', '363', '426', '429', '430']
['59', '214', '218', '256', '259', '271', '279', '296', '344', '458']
['412', '413', '414', '415', '419', '434', '439', '463', '465', '468']
['3', '5', '9', '185', '201', '209', '230', '343', '347', '466']
['68', '129', '132', '141', '143', '144', '146', '147', '442', '443']
['53', '111', '112', '114', '115', '116', '117', '120', '207', '365']
['17', '51', '55', '265', '432', '433', '435', '437', '438', '440']
['142', '205', '272', '394', '398', '399', '447', '451', '455', '475']
['84', '86', '297', '300', '362', '364', '366', '367', '368', '370']
['251', '252', '253', '255', '257', '258', '321', '454', '464', '470']
['24', '67', '231', '232', '233', '238', '240', '314', '316', '436']
['152', '157', '161', '162', '166', '167', '176', '242', '247', '295']
['4', '190', '322', '326', '327', '328', '329', '330', '371', '377']
['110', '123', '196', '199', '341', '380', '431', '461', '462', '469']
['1', '273', '277', '280', '291', '292', '293', '294', '298', '299']
['41', '44', '46', '47', '48', '49', '158', '319', '331', '340']
['80', '163', '175', '202', '336', '339', '411', '418', '420', '478']
['71', '72', '73', '74', '76', '79', '165', '324', '346', '348']
['13', '89', '90', '198', '369', '441', '446', '448', '449']
['16', '301', '302', '303', '304', '306', '307', '309', '310', '485']
['2', '6', '7', '10', '45', '50', '125', '127', '130', '311']
['22', '27', '250', '333', '360', '483', '487', '488', '491']
['11', '14', '18', '20', '23', '26', '243', '382', '386', '389']
['145', '149', '254', '288', '391', '392', '395', '396', '397', '400']
['21', '181', '183', '184', '186', '187', '189', '241', '305', '388']
['43', '92', '95', '96', '97', '98', '99', '100', '236', '444']
['8', '38', '151', '153', '155', '156', '160', '171', '177', '268']
['182', '188', '270', '320', '323', '492', '493', '494', '495']
['113', '159', '191', '244', '245', '246', '248', '249']
['77', '140', '192', '193', '194', '195', '200', '289', '290', '416']
['225', '351', '352', '353', '354', '355', '356', '357', '379', '445']
['12', '15', '221', '222', '223', '224', '226', '227', '228', '275']
['31', '32', '33', '34', '35', '40', '148', '150', '453', '460']
['94', '135', '136', '164', '372', '373', '374', '375', '376', '378']
['93', '101', '107', '318', '481', '482', '484', '486', '489', '490']
['75', '78', '102', '103', '104', '106', '108', '118', '169', '474']
['91', '180', '401', '408', '421', '422', '423', '425', '427', '428']
['137', '197', '312', '358', '359', '450', '471', '476', '479', '480']
['52', '54', '56', '57', '58', '60', '203', '210', '325', '424']
['65', '121', '122', '124', '126', '128', '172', '173', '178', '179']
['154', '174', '204', '206', '208', '308', '452', '456', '457', '459']
['25', '28', '29', '30', '36', '332', '334', '335', '337', '338']
['19', '168', '260', '261', '262', '263', '264', '266', '267', '269']
['229', '281', '403', '404', '405', '406', '407', '409', '410', '467']
['213', '282', '283', '284', '285', '286', '287', '472', '473', '477']
['37', '39', '211', '212', '215', '216', '217', '219', '220', '417']
['131', '133', '134', '138', '139', '234', '235', '237', '239', '393']
['42', '105', '109', '274', '381', '383', '384', '385', '387', '390']
['81', '82', '83', '85', '87', '170', '342', '345', '349', '350']
