['2', '6', '10', '43', '57', '83', '105', '136', '149', '158', '190', '216', '222', '240', '269', '271', '351', '385', '407', '422', '425', '431', '443', '477', '499']
['93', '101', '119', '138', '145', '203', '247', '273', '274', '295', '335', '340', '357', '397', '406', '421', '433', '454', '457', '459', '464', '473', '485', '496', '498']
['9', '15', '35', '37', '44', '50', '77', '82', '112', '127', '144', '169', '181', '238', '262', '263', '270', '281', '323', '327', '359', '364', '387', '409', '491']
['3', '21', '52', '54', '71', '81', '97', '109', '141', '147', '148', '194', '197', '204', '205', '232', '261', '266', '319', '358', '395', '405', '451', '469', '478']
['19', '22', '66', '78', '89', '96', '150', '159', '179', '189', '218', '237', '242', '251', '279', '292', '294', '303', '306', '318', '322', '332', '379', '430', '442']
['7', '51', '58', '125', '128', '140', '200', '208', '213', '227', '243', '282', '299', '321', '356', '372', '388', '390', '394', '408', '436', '438', '449', '460', '466']
['75', '120', '154', '186', '215', '228', '245', '249', '265', '287', '313', '346', '349', '365', '377', '427', '432', '437', '440', '463', '479', '484', '486', '487', '497']
['25', '30', '34', '48', '61', '62', '63', '69', '121', '122', '126', '163', '180', '206', '291', '314', '315', '366', '378', '389', '402', '413', '462', '472', '476']
['47', '95', '108', '134', '174', '184', '201', '210', '225', '229', '241', '250', '252', '278', '286', '312', '338', '350', '369', '410', '420', '435', '444', '490', '492']
['55', '56', '87', '92', '171', '193', '220', '226', '230', '264', '276', '277', '293', '302', '304', '337', '360', '370', '371', '374', '391', '419', '447', '480', '488']
['8', '64', '80', '104', '113', '124', '133', '137', '142', '146', '152', '160', '162', '170', '195', '255', '272', '289', '330', '361', '393', '404', '465', '468', '493']
['28', '45', '59', '67', '70', '84', '94', '115', '130', '234', '239', '244', '256', '308', '320', '325', '326', '341', '342', '367', '384', '392', '403', '414', '495']
['20', '38', '39', '74', '90', '106', '118', '153', '161', '164', '202', '207', '257', '284', '290', '298', '301', '307', '310', '339', '344', '362', '368', '382', '424']
['0', '33', '40', '103', '129', '139', '177', '185', '191', '196', '224', '285', '288', '297', '317', '329', '353', '383', '386', '434', '439', '441', '450', '453', '475']
['68', '72', '85', '91', '98', '123', '132', '175', '198', '248', '260', '267', '280', '283', '296', '316', '375', '411', '412', '417', '418', '426', '428', '446', '483']
['14', '23', '24', '111', '155', '166', '168', '176', '188', '192', '233', '259', '324', '333', '347', '354', '363', '381', '396', '399', '401', '448', '452', '461', '470']
['11', '12', '16', '27', '29', '79', '100', '110', '151', '173', '178', '183', '214', '258', '334', '336', '343', '348', '376', '415', '429', '456', '471', '482', '489']
['1', '4', '32', '36', '65', '76', '86', '99', '102', '107', '131', '135', '157', '165', '167', '182', '231', '253', '305', '345', '352', '355', '373', '380', '481']
['5', '18', '26', '31', '42', '53', '60', '73', '88', '114', '116', '117', '143', '156', '199', '217', '221', '223', '236', '246', '275', '300', '311', '398', '494']
['13', '17', '41', '46', '49', '172', '187', '209', '211', '212', '219', '235', '254', '268', '309', '328', '331', '400', '416', '423', '445', '455', '458', '467', '474']
