['57', '163', '210', '247', '285', '306', '390', '392', '397', '427']
['41', '42', '44', '45', '46', '49', '69', '71', '283', '286']
['150', '151', '153', '154', '156', '158', '159', '259', '344', '428']
['3', '11', '12', '16', '19', '177', '290', '292', '293', '296']
['5', '134', '216', '340', '342', '345', '346', '348', '349', '378']
['54', '59', '202', '204', '205', '208', '229', '335', '336', '470']
['24', '201', '246', '249', '271', '310', '315', '491', '496', '497']
['8', '133', '137', '180', '263', '400', '407', '421', '422', '437']
['82', '85', '86', '89', '352', '401', '402', '404', '408', '409']
['43', '51', '52', '55', '56', '275', '308', '385', '387', '389']
['4', '10', '13', '15', '17', '108', '191', '233', '241', '391']
['171', '173', '364', '369', '371', '372', '374', '377', '383', '429']
['23', '196', '354', '395', '440', '441', '443', '444', '445', '447']
['27', '220', '221', '351', '355', '359', '398', '405', '406', '459']
['131', '135', '139', '341', '347', '412', '461', '463', '465', '469']
['18', '90', '92', '93', '94', '95', '97', '98', '300', '307']
['0', '1', '2', '7', '9', '148', '176', '178', '179', '330']
['96', '99', '100', '102', '103', '104', '107', '121', '123', '129']
['28', '62', '63', '65', '145', '188', '228', '362', '373', '430']
['14', '110', '111', '115', '117', '182', '185', '242', '243', '244']
['38', '203', '260', '261', '265', '268', '269', '329', '386', '425']
['140', '142', '297', '298', '332', '410', '413', '415', '417', '418']
['47', '48', '50', '106', '120', '122', '124', '126', '155', '237']
['66', '101', '198', '200', '206', '207', '209', '226', '254', '267']
['53', '230', '234', '238', '239', '360', '361', '365', '368', '382']
['157', '251', '472', '483', '485', '486', '487', '488', '493', '494']
['74', '113', '118', '119', '166', '183', '276', '302', '339', '467']
['6', '91', '291', '305', '334', '357', '420', '423', '424', '426']
['116', '125', '130', '132', '136', '279', '301', '343', '403', '489']
['73', '75', '78', '80', '83', '84', '87', '88', '245', '411']
['184', '282', '284', '287', '288', '289', '381', '384', '388', '464']
['160', '214', '219', '337', '338', '358', '416', '442', '448', '477']
['20', '22', '25', '26', '29', '105', '240', '250', '273', '312']
['222', '223', '227', '277', '280', '281', '314', '324', '380', '435']
['40', '152', '190', '194', '195', '197', '199', '316', '317', '331']
['79', '128', '257', '353', '356', '414', '419', '484', '492', '498']
['141', '144', '147', '149', '248', '450', '452', '453', '455', '457']
['21', '189', '193', '294', '295', '299', '325', '327', '396', '446']
['30', '32', '35', '36', '39', '235', '320', '321', '323', '326']
['58', '174', '211', '212', '213', '215', '217', '218', '473', '482']
['109', '187', '231', '232', '236', '264', '363', '366', '367', '434']
['31', '33', '34', '37', '138', '224', '262', '266', '309', '449']
['165', '181', '192', '270', '272', '274', '278', '393', '394', '399']
['70', '72', '76', '77', '114', '319', '328', '454', '456', '481']
['81', '161', '162', '164', '167', '168', '169', '303', '375', '458']
['127', '318', '350', '431', '432', '433', '436', '438', '439', '480']
['170', '172', '175', '370', '376', '379', '471', '474', '476', '478']
['60', '61', '64', '67', '68', '112', '143', '460', '475', '479']
['186', '225', '322', '451', '462', '466', '468', '490', '495', '499']
['146', '252', '253', '255', '256', '258', '304', '311', '313', '333']
