['77', '197', '249', '292', '474', '479', '592', '612', '629', '944']
['47', '84', '138', '435', '503', '533', '753', '801', '877', '935']
['8', '55', '305', '317', '321', '820', '874', '892', '915', '982']
['90', '194', '230', '564', '776', '783', '786', '790', '827', '974']
['212', '336', '478', '708', '758', '843', '853', '860', '907', '970']
['208', '210', '548', '630', '640', '694', '698', '772', '920', '943']
['73', '133', '165', '186', '220', '382', '485', '550', '575', '739']
['89', '158', '447', '522', '546', '627', '692', '709', '720', '904']
['4', '155', '254', '414', '428', '553', '634', '752', '804', '847']
['164', '184', '275', '300', '349', '430', '445', '734', '774', '979']
['30', '41', '362', '412', '451', '578', '586', '764', '856', '934']
['196', '372', '454', '527', '625', '691', '878', '963', '967', '971']
['237', '417', '437', '440', '467', '648', '740', '917', '951', '987']
['18', '193', '296', '364', '367', '418', '654', '868', '886', '896']
['33', '65', '139', '201', '252', '397', '450', '494', '822', '938']
['22', '107', '280', '370', '375', '717', '744', '782', '792', '797']
['135', '187', '324', '422', '439', '461', '489', '890', '954', '957']
['350', '393', '411', '603', '604', '810', '836', '873', '972', '995']
['287', '313', '325', '358', '458', '542', '677', '795', '844', '897']
['151', '398', '401', '499', '504', '562', '569', '695', '912', '945']
['21', '49', '70', '229', '233', '247', '425', '543', '631', '760']
['6', '427', '438', '470', '626', '697', '700', '777', '785', '802']
['34', '37', '202', '328', '537', '572', '587', '718', '809', '899']
['215', '302', '441', '598', '614', '710', '725', '735', '755', '898']
['216', '223', '248', '311', '368', '501', '594', '597', '813', '941']
['95', '251', '260', '281', '495', '557', '650', '757', '946', '948']
['347', '385', '449', '525', '526', '530', '632', '639', '721', '729']
['17', '129', '150', '434', '573', '605', '688', '803', '818', '914']
['61', '219', '344', '353', '394', '483', '671', '676', '942', '961']
['106', '159', '172', '318', '613', '666', '719', '936', '976', '997']
['31', '108', '119', '125', '132', '149', '611', '645', '858', '940']
['98', '116', '142', '161', '162', '298', '624', '706', '771', '773']
['286', '359', '455', '496', '510', '589', '817', '950', '969', '981']
['23', '91', '131', '182', '288', '293', '363', '457', '728', '872']
['154', '222', '273', '351', '355', '377', '464', '663', '932', '964']
['113', '258', '346', '405', '616', '641', '714', '727', '962', '975']
['85', '218', '361', '388', '532', '544', '593', '683', '839', '883']
['27', '29', '240', '308', '342', '381', '523', '531', '540', '638']
['93', '426', '558', '591', '661', '664', '669', '805', '862', '996']
['227', '299', '402', '675', '711', '761', '837', '931', '937', '953']
['72', '226', '228', '332', '391', '407', '576', '644', '742', '918']
['39', '105', '304', '387', '465', '513', '622', '660', '712', '949']
['25', '52', '100', '110', '270', '307', '433', '607', '610', '781']
['63', '117', '143', '442', '446', '514', '793', '806', '894', '930']
['45', '67', '191', '333', '369', '517', '705', '726', '884', '905']
['53', '147', '169', '250', '399', '462', '599', '653', '681', '816']
['26', '48', '56', '57', '173', '181', '723', '865', '869', '933']
['10', '86', '160', '179', '314', '400', '459', '722', '840', '960']
['68', '118', '126', '209', '236', '239', '404', '416', '649', '703']
['32', '58', '99', '115', '267', '571', '582', '770', '959', '977']
['2', '167', '175', '241', '316', '352', '567', '738', '765', '807']
['20', '176', '188', '253', '291', '315', '413', '539', '590', '924']
['82', '183', '190', '392', '585', '617', '635', '704', '824', '866']
['28', '383', '690', '823', '902', '921', '922', '926', '929', '999']
['200', '207', '224', '343', '374', '480', '686', '715', '787', '845']
['261', '264', '279', '294', '320', '340', '453', '679', '731', '887']
['128', '144', '145', '243', '596', '637', '655', '830', '855', '891']
['64', '111', '217', '235', '472', '580', '750', '832', '990', '993']
['59', '199', '357', '642', '713', '741', '769', '825', '881', '973']
['262', '269', '272', '303', '395', '423', '601', '707', '841', '900']
['11', '66', '80', '189', '214', '283', '493', '535', '831', '992']
['15', '51', '238', '245', '256', '360', '491', '528', '570', '684']
['5', '356', '396', '429', '468', '490', '583', '685', '778', '978']
['185', '278', '345', '406', '444', '673', '732', '736', '737', '779']
['16', '153', '177', '192', '277', '421', '463', '506', '659', '927']
['390', '419', '511', '545', '574', '633', '643', '674', '842', '911']
['174', '257', '319', '460', '520', '561', '568', '749', '849', '928']
['50', '94', '121', '206', '297', '424', '475', '497', '747', '952']
['43', '255', '323', '327', '373', '389', '581', '775', '910', '939']
['3', '334', '380', '584', '602', '821', '833', '835', '857', '876']
['7', '120', '146', '156', '213', '268', '763', '815', '850', '870']
['112', '114', '265', '366', '588', '657', '658', '693', '788', '828']
['376', '436', '665', '667', '800', '814', '834', '859', '879', '895']
['42', '198', '205', '563', '615', '618', '656', '680', '689', '888']
['75', '88', '101', '127', '168', '338', '431', '456', '619', '986']
['1', '46', '171', '221', '330', '408', '577', '724', '767', '861']
['38', '284', '285', '337', '579', '620', '811', '851', '906', '988']
['60', '331', '420', '448', '477', '518', '552', '746', '923', '1000']
['79', '83', '309', '466', '536', '551', '556', '646', '670', '780']
['44', '211', '341', '365', '410', '471', '621', '812', '838', '965']
['13', '96', '312', '403', '500', '547', '559', '662', '908', '998']
['14', '74', '104', '507', '509', '756', '762', '819', '867', '885']
['62', '122', '443', '488', '516', '600', '766', '925', '958', '985']
['19', '231', '289', '492', '502', '566', '702', '794', '826', '854']
['124', '130', '225', '266', '682', '696', '699', '789', '829', '980']
['54', '163', '481', '487', '512', '519', '647', '893', '909', '956']
['134', '140', '276', '339', '521', '529', '555', '560', '799', '983']
['71', '78', '170', '204', '469', '668', '687', '759', '901', '903']
['81', '92', '234', '246', '348', '378', '609', '745', '754', '955']
['109', '232', '244', '335', '628', '791', '796', '863', '913', '991']
['35', '136', '259', '310', '524', '538', '672', '678', '733', '889']
['102', '180', '322', '329', '452', '486', '608', '651', '768', '848']
['69', '87', '152', '271', '409', '554', '875', '882', '916', '947']
['9', '36', '40', '123', '141', '808', '852', '919', '984', '989']
['24', '306', '354', '498', '515', '595', '623', '701', '730', '743']
['137', '148', '157', '178', '379', '473', '484', '508', '549', '846']
['97', '166', '195', '263', '274', '326', '415', '534', '606', '880']
['203', '242', '282', '290', '505', '541', '636', '652', '748', '751']
