['71', '90', '107', '110', '122', '139', '144', '175', '196', '207', '216', '220', '222', '273', '274', '306', '319', '328', '344', '352', '376', '385', '432', '487', '501', '549', '558', '570', '573', '579', '599', '617', '633', '645', '655', '658', '664', '677', '724', '765', '772', '778', '838', '871', '909', '919', '950', '955', '980', '994']
['13', '29', '33', '70', '81', '83', '92', '101', '124', '131', '168', '172', '228', '231', '246', '320', '363', '378', '380', '396', '400', '413', '435', '436', '472', '496', '502', '530', '554', '568', '593', '609', '644', '681', '689', '690', '709', '711', '743', '754', '758', '787', '800', '821', '827', '893', '933', '954', '963', '973']
['21', '28', '30', '45', '67', '84', '93', '121', '128', '174', '232', '249', '291', '297', '303', '375', '410', '426', '461', '462', '482', '518', '520', '553', '605', '606', '647', '651', '652', '683', '693', '713', '718', '784', '786', '801', '823', '828', '829', '836', '855', '864', '866', '868', '905', '946', '951', '967', '969', '972']
['31', '36', '41', '42', '53', '64', '112', '132', '166', '177', '199', '202', '206', '217', '242', '261', '292', '300', '310', '349', '359', '367', '424', '425', '451', '463', '465', '493', '514', '601', '602', '618', '666', '675', '702', '733', '737', '759', '769', '774', '816', '832', '860', '873', '878', '884', '896', '938', '943', '983']
['0', '5', '91', '114', '136', '198', '214', '219', '238', '294', '314', '336', '357', '365', '369', '374', '382', '406', '409', '448', '471', '489', '499', '532', '540', '546', '567', '569', '574', '597', '600', '625', '685', '726', '739', '749', '783', '811', '813', '817', '820', '835', '894', '902', '947', '961', '976', '977', '988', '997']
['22', '44', '48', '85', '89', '157', '169', '185', '193', '265', '301', '311', '332', '337', '339', '342', '346', '381', '389', '402', '408', '419', '442', '455', '498', '526', '547', '556', '582', '583', '615', '616', '657', '669', '695', '701', '730', '736', '747', '757', '815', '822', '824', '834', '876', '889', '908', '939', '966', '990']
['6', '10', '34', '59', '65', '75', '120', '125', '147', '160', '197', '205', '234', '237', '239', '248', '253', '283', '323', '341', '362', '364', '384', '427', '452', '458', '468', '477', '486', '535', '586', '596', '612', '626', '697', '706', '740', '798', '846', '853', '854', '856', '857', '883', '907', '920', '965', '970', '971', '981']
['18', '35', '50', '100', '150', '171', '184', '195', '208', '250', '255', '259', '269', '275', '278', '284', '285', '331', '338', '358', '360', '371', '399', '403', '421', '423', '429', '431', '475', '495', '506', '512', '529', '533', '550', '603', '654', '682', '707', '714', '734', '735', '782', '785', '794', '879', '887', '924', '927', '993']
['40', '103', '106', '173', '180', '221', '224', '244', '247', '279', '280', '307', '330', '366', '377', '388', '391', '395', '456', '485', '491', '503', '516', '536', '539', '559', '572', '598', '621', '659', '691', '708', '717', '721', '731', '738', '781', '803', '841', '842', '850', '901', '923', '934', '949', '959', '962', '975', '989', '995']
['12', '23', '27', '37', '51', '63', '73', '77', '78', '148', '179', '183', '218', '257', '260', '309', '313', '340', '418', '428', '444', '473', '504', '507', '510', '525', '528', '552', '563', '571', '592', '594', '614', '636', '650', '665', '699', '715', '719', '723', '742', '807', '826', '843', '844', '849', '867', '897', '922', '979']
['9', '25', '55', '129', '130', '134', '156', '163', '170', '176', '181', '211', '236', '263', '282', '290', '318', '345', '353', '379', '393', '433', '453', '467', '484', '497', '500', '521', '557', '565', '577', '595', '604', '622', '662', '673', '692', '716', '755', '760', '791', '809', '831', '847', '852', '861', '926', '928', '942', '974']
['11', '69', '72', '82', '87', '98', '99', '102', '141', '145', '162', '189', '203', '226', '296', '322', '350', '351', '355', '368', '372', '383', '401', '437', '476', '511', '524', '541', '580', '610', '613', '623', '632', '641', '660', '676', '725', '756', '775', '777', '808', '830', '862', '863', '874', '906', '941', '945', '956', '996']
['2', '4', '17', '38', '47', '86', '109', '111', '154', '188', '194', '223', '241', '251', '258', '272', '277', '289', '326', '415', '449', '454', '459', '490', '494', '523', '531', '537', '542', '545', '628', '629', '630', '638', '667', '670', '674', '694', '700', '703', '720', '744', '750', '773', '779', '825', '929', '953', '968', '982']
['16', '19', '66', '74', '96', '115', '126', '152', '159', '186', '190', '212', '225', '262', '267', '270', '305', '308', '317', '335', '370', '390', '417', '422', '538', '543', '548', '578', '585', '588', '608', '624', '631', '639', '687', '696', '729', '764', '767', '788', '792', '795', '802', '810', '848', '858', '880', '910', '935', '958']
