['202', '204', '209', '211', '212', '222', '223', '226', '229', '241', '246', '253', '256', '265', '266', '267', '269', '271', '276', '281', '283', '285', '292', '293', '294', '300', '301', '308', '311', '320', '321', '325', '326', '328', '340', '347', '349', '351', '353', '354', '358', '367', '369', '376', '378', '382', '387', '389', '391', '396']
['3', '5', '7', '10', '17', '19', '20', '35', '36', '37', '40', '49', '55', '58', '60', '62', '69', '70', '75', '77', '80', '81', '84', '94', '95', '99', '101', '116', '119', '123', '127', '133', '138', '146', '147', '151', '154', '155', '161', '164', '170', '174', '182', '185', '188', '189', '190', '192', '196', '197']
['0', '1', '2', '4', '12', '14', '16', '23', '24', '25', '28', '30', '32', '33', '34', '39', '41', '44', '47', '63', '66', '67', '72', '76', '78', '82', '83', '88', '91', '105', '107', '108', '110', '115', '128', '130', '141', '145', '153', '157', '165', '166', '168', '176', '179', '180', '184', '186', '187', '195']
['6', '9', '13', '18', '21', '22', '31', '45', '53', '54', '56', '59', '61', '64', '65', '73', '85', '89', '93', '97', '98', '100', '102', '103', '104', '109', '111', '118', '122', '124', '125', '132', '134', '136', '137', '139', '140', '142', '148', '150', '160', '162', '169', '172', '175', '183', '191', '194', '198', '199']
['15', '46', '48', '52', '68', '71', '90', '92', '96', '112', '114', '126', '131', '135', '143', '144', '149', '152', '156', '163', '178', '181', '193', '201', '213', '230', '232', '235', '242', '250', '254', '257', '262', '264', '274', '278', '286', '295', '303', '315', '334', '342', '346', '360', '365', '366', '375', '383', '388', '398']
['215', '221', '224', '228', '233', '237', '238', '239', '248', '249', '255', '258', '259', '261', '263', '270', '273', '277', '282', '284', '289', '290', '291', '296', '309', '310', '313', '314', '323', '324', '329', '335', '337', '338', '341', '344', '348', '350', '356', '363', '364', '370', '372', '380', '384', '385', '386', '390', '392', '394']
['8', '11', '26', '27', '29', '38', '42', '43', '50', '51', '57', '74', '79', '86', '87', '106', '113', '117', '120', '121', '129', '158', '159', '167', '171', '173', '177', '403', '409', '411', '426', '448', '457', '469', '475', '507', '510', '511', '515', '527', '529', '532', '536', '544', '545', '555', '558', '569', '575', '581']
['206', '214', '218', '220', '225', '231', '234', '244', '247', '251', '287', '288', '302', '327', '332', '336', '339', '345', '355', '357', '359', '379', '381', '400', '405', '410', '414', '416', '418', '430', '431', '433', '439', '445', '450', '455', '473', '477', '492', '493', '528', '535', '546', '563', '582', '583', '588', '593', '595', '597']
['401', '404', '408', '412', '413', '415', '420', '424', '425', '435', '444', '446', '456', '458', '462', '467', '468', '478', '480', '485', '486', '487', '489', '490', '496', '501', '502', '503', '512', '518', '523', '543', '547', '548', '553', '554', '556', '559', '560', '561', '565', '568', '570', '571', '574', '578', '579', '586', '587', '592']
['402', '407', '417', '419', '422', '428', '429', '432', '436', '437', '441', '460', '463', '464', '465', '470', '484', '491', '494', '495', '497', '498', '499', '500', '504', '505', '506', '513', '522', '524', '533', '537', '539', '541', '542', '549', '550', '552', '557', '566', '567', '572', '577', '580', '585', '589', '590', '594', '596', '598']
['200', '203', '205', '207', '208', '210', '216', '217', '219', '227', '236', '240', '243', '245', '252', '260', '268', '272', '275', '279', '280', '297', '298', '299', '304', '305', '306', '307', '312', '316', '317', '318', '319', '322', '330', '331', '333', '343', '352', '361', '362', '368', '371', '373', '374', '377', '393', '395', '397', '399']
['406', '421', '423', '427', '434', '438', '440', '442', '443', '447', '449', '451', '452', '453', '454', '459', '461', '466', '471', '472', '474', '476', '479', '481', '482', '483', '488', '508', '509', '514', '516', '517', '519', '520', '521', '525', '526', '530', '531', '534', '538', '540', '551', '562', '564', '573', '576', '584', '591', '599']
