['6', '25', '29', '35', '45', '46', '67', '78', '88', '99', '149', '161', '187', '204', '205', '225', '231', '296', '327', '336', '354', '387', '428', '435', '438', '440', '450', '460', '488', '500', '540', '557', '594', '618', '638', '661', '704', '725', '728', '731', '811', '833', '869', '898', '936', '968', '977', '985', '989', '995']
['23', '36', '95', '136', '153', '183', '223', '230', '249', '256', '263', '266', '273', '301', '306', '318', '355', '384', '421', '455', '475', '514', '531', '538', '572', '573', '595', '610', '633', '637', '640', '641', '642', '670', '688', '698', '710', '761', '766', '771', '791', '862', '892', '919', '925', '928', '940', '951', '952', '998']
['9', '107', '164', '173', '178', '202', '206', '267', '269', '275', '287', '294', '304', '310', '324', '338', '343', '364', '366', '409', '420', '427', '444', '482', '498', '507', '522', '530', '600', '624', '649', '650', '654', '667', '692', '697', '713', '759', '780', '795', '823', '824', '829', '835', '842', '843', '887', '896', '904', '923']
['7', '43', '55', '56', '81', '118', '140', '146', '175', '197', '236', '242', '246', '262', '276', '285', '330', '363', '371', '388', '416', '467', '506', '520', '526', '528', '569', '570', '577', '653', '677', '682', '702', '722', '760', '786', '788', '789', '801', '819', '834', '838', '844', '859', '874', '878', '899', '909', '935', '959']
['21', '50', '80', '84', '129', '138', '154', '159', '188', '216', '229', '241', '251', '286', '298', '332', '342', '376', '381', '396', '411', '436', '449', '466', '477', '501', '512', '566', '574', '580', '606', '615', '630', '631', '639', '694', '714', '773', '785', '818', '846', '861', '866', '873', '882', '908', '943', '969', '973', '975']
['38', '59', '65', '82', '145', '151', '194', '218', '250', '252', '282', '319', '322', '426', '443', '452', '456', '468', '469', '497', '535', '541', '553', '568', '614', '617', '619', '655', '665', '689', '705', '734', '741', '746', '784', '790', '792', '803', '825', '830', '870', '905', '916', '929', '949', '963', '964', '974', '986', '999']
['2', '33', '94', '96', '104', '115', '116', '130', '131', '162', '174', '180', '221', '224', '234', '238', '260', '268', '270', '272', '311', '328', '349', '417', '447', '483', '487', '493', '525', '544', '551', '554', '565', '587', '588', '592', '685', '686', '691', '695', '717', '720', '754', '774', '779', '797', '820', '872', '893', '962']
['0', '44', '51', '66', '69', '139', '157', '163', '170', '196', '213', '247', '258', '283', '305', '308', '314', '329', '333', '340', '346', '351', '353', '356', '395', '431', '453', '471', '510', '536', '547', '586', '589', '596', '597', '636', '684', '699', '733', '745', '763', '769', '817', '850', '860', '888', '914', '953', '979', '988']
['3', '85', '86', '98', '108', '125', '128', '132', '182', '184', '232', '233', '239', '253', '316', '365', '377', '383', '394', '418', '432', '433', '441', '442', '463', '473', '489', '552', '556', '576', '616', '635', '647', '651', '658', '666', '668', '669', '690', '718', '756', '772', '821', '853', '883', '897', '906', '912', '948', '978']
['10', '16', '54', '63', '64', '74', '79', '97', '133', '179', '193', '199', '215', '259', '288', '293', '320', '335', '337', '370', '372', '486', '492', '503', '515', '532', '548', '559', '571', '584', '593', '603', '629', '701', '737', '748', '804', '807', '809', '851', '910', '911', '920', '922', '924', '927', '945', '956', '961', '971']
['1', '5', '8', '31', '39', '87', '109', '150', '192', '217', '226', '274', '295', '358', '361', '367', '369', '375', '380', '390', '413', '415', '419', '459', '465', '480', '484', '499', '509', '519', '561', '591', '627', '671', '675', '676', '678', '679', '715', '726', '816', '836', '840', '881', '895', '918', '972', '987', '991', '994']
['4', '24', '75', '76', '83', '100', '105', '106', '124', '134', '156', '158', '186', '210', '212', '219', '265', '271', '300', '302', '325', '331', '350', '378', '398', '400', '408', '410', '462', '474', '485', '575', '578', '599', '604', '643', '659', '672', '683', '719', '739', '740', '755', '802', '815', '822', '828', '875', '885', '957']
['11', '27', '68', '101', '127', '152', '200', '235', '245', '257', '292', '299', '359', '362', '382', '397', '429', '461', '496', '505', '513', '527', '534', '579', '602', '605', '623', '628', '648', '656', '674', '709', '736', '758', '776', '783', '794', '810', '827', '848', '876', '890', '907', '934', '941', '942', '958', '966', '990', '993']
['32', '92', '117', '121', '142', '147', '176', '222', '227', '248', '284', '312', '389', '422', '445', '448', '451', '454', '457', '458', '476', '490', '516', '583', '601', '613', '622', '646', '662', '711', '721', '723', '730', '751', '764', '775', '778', '799', '847', '879', '886', '913', '930', '937', '944', '960', '967', '976', '980', '984']
['14', '17', '19', '30', '70', '93', '126', '144', '148', '207', '208', '278', '279', '297', '321', '341', '386', '392', '402', '423', '434', '437', '439', '470', '508', '523', '563', '567', '581', '582', '607', '611', '620', '632', '681', '708', '735', '749', '752', '757', '768', '770', '787', '793', '832', '864', '894', '931', '992', '996']
['18', '26', '49', '57', '73', '111', '112', '113', '120', '168', '169', '185', '189', '261', '291', '309', '313', '315', '326', '344', '393', '405', '464', '494', '495', '502', '549', '590', '598', '673', '703', '707', '712', '743', '747', '796', '806', '812', '839', '845', '852', '856', '867', '880', '915', '933', '939', '954', '970', '983']
['13', '22', '28', '41', '47', '53', '61', '90', '103', '137', '141', '167', '181', '211', '228', '243', '280', '303', '323', '345', '347', '348', '379', '407', '414', '446', '478', '479', '491', '504', '521', '555', '609', '612', '634', '657', '727', '732', '744', '750', '762', '777', '781', '798', '841', '900', '902', '950', '982', '997']
['20', '37', '48', '58', '89', '91', '114', '123', '143', '155', '264', '277', '289', '352', '360', '368', '373', '391', '403', '406', '424', '511', '517', '537', '539', '545', '558', '560', '564', '645', '652', '660', '680', '687', '696', '753', '782', '800', '808', '813', '814', '831', '877', '891', '901', '926', '932', '938', '946', '955']
['12', '40', '72', '122', '135', '160', '172', '177', '198', '203', '209', '214', '220', '240', '244', '254', '255', '307', '317', '334', '339', '357', '374', '385', '401', '404', '412', '518', '533', '542', '543', '546', '550', '625', '626', '644', '663', '664', '724', '738', '742', '826', '849', '863', '865', '868', '871', '903', '917', '965']
['15', '34', '42', '52', '60', '62', '71', '77', '102', '110', '119', '165', '166', '171', '190', '191', '195', '201', '237', '281', '290', '399', '425', '430', '472', '481', '524', '529', '562', '585', '608', '621', '693', '700', '706', '716', '729', '765', '767', '805', '837', '854', '855', '857', '858', '884', '889', '921', '947', '981']
