['38', '75', '84', '93', '95', '152', '163', '167', '198', '214', '216', '220', '223', '229', '237', '316', '319', '349', '414', '460', '467', '479', '484', '506', '577', '582', '583', '593', '606', '613', '653', '660', '677', '686', '706', '738', '784', '821', '827', '873', '893', '908', '924', '926', '937', '947', '965', '969', '978', '996']
['31', '34', '67', '83', '89', '134', '138', '162', '178', '180', '231', '263', '295', '324', '333', '343', '344', '355', '365', '375', '390', '404', '420', '454', '456', '469', '489', '558', '567', '568', '575', '685', '689', '690', '724', '754', '768', '777', '778', '793', '820', '848', '853', '866', '867', '877', '902', '915', '946', '994']
['6', '7', '18', '23', '37', '66', '82', '92', '133', '157', '171', '177', '192', '243', '273', '291', '292', '304', '306', '328', '330', '331', '336', '338', '354', '358', '423', '427', '431', '459', '480', '493', '502', '559', '564', '600', '603', '621', '638', '651', '681', '687', '698', '699', '751', '752', '785', '839', '845', '886']
['1', '24', '39', '51', '81', '130', '158', '168', '176', '187', '197', '224', '225', '244', '256', '296', '300', '312', '340', '356', '360', '372', '396', '407', '416', '450', '473', '494', '497', '499', '512', '533', '538', '545', '571', '614', '617', '628', '644', '688', '700', '702', '737', '739', '750', '859', '891', '956', '968', '989']
['3', '52', '57', '120', '122', '123', '144', '147', '150', '156', '202', '213', '248', '371', '378', '382', '388', '412', '437', '453', '461', '464', '485', '504', '518', '548', '561', '569', '579', '616', '620', '627', '663', '674', '678', '679', '712', '717', '726', '756', '775', '792', '803', '824', '927', '932', '941', '970', '983', '985']
['16', '91', '109', '116', '121', '124', '164', '182', '190', '210', '217', '239', '247', '286', '339', '362', '385', '402', '405', '406', '435', '446', '517', '519', '525', '530', '541', '556', '566', '573', '591', '625', '631', '637', '655', '657', '740', '772', '776', '816', '835', '837', '843', '875', '896', '901', '922', '931', '958', '986']
['2', '32', '36', '56', '58', '60', '69', '72', '77', '97', '108', '142', '143', '149', '169', '203', '236', '280', '298', '317', '341', '352', '400', '417', '443', '445', '471', '509', '555', '594', '601', '607', '608', '630', '648', '705', '715', '719', '765', '781', '791', '797', '840', '849', '894', '900', '907', '916', '934', '992']
['4', '14', '29', '41', '155', '170', '173', '204', '206', '226', '241', '266', '271', '279', '332', '347', '353', '373', '387', '457', '472', '481', '486', '529', '537', '598', '612', '634', '665', '680', '693', '718', '733', '744', '755', '762', '763', '809', '822', '829', '855', '858', '863', '879', '904', '938', '980', '982', '995', '998']
['8', '25', '50', '55', '106', '139', '172', '174', '212', '218', '232', '260', '265', '269', '282', '301', '320', '357', '368', '410', '411', '422', '425', '428', '433', '476', '478', '531', '553', '589', '590', '595', '610', '619', '640', '704', '736', '747', '753', '757', '774', '782', '796', '804', '814', '846', '854', '872', '949', '977']
['44', '45', '76', '90', '125', '137', '140', '159', '270', '276', '351', '366', '376', '383', '389', '392', '398', '415', '430', '466', '475', '534', '539', '549', '563', '574', '609', '629', '635', '652', '692', '708', '743', '759', '770', '817', '841', '842', '847', '868', '899', '910', '913', '919', '943', '948', '955', '959', '966', '987']
['9', '27', '33', '43', '54', '98', '110', '175', '196', '200', '205', '227', '233', '246', '287', '294', '305', '310', '370', '395', '451', '524', '576', '623', '641', '683', '716', '727', '731', '749', '767', '786', '806', '810', '828', '834', '850', '860', '861', '864', '874', '876', '888', '903', '940', '950', '954', '967', '975', '997']
['15', '48', '65', '70', '117', '181', '184', '186', '189', '201', '208', '221', '257', '259', '309', '321', '335', '337', '342', '350', '421', '483', '490', '536', '542', '552', '578', '585', '646', '670', '682', '713', '714', '734', '735', '766', '798', '819', '826', '880', '905', '909', '912', '917', '920', '939', '960', '979', '991', '999']
['35', '40', '73', '80', '94', '105', '129', '160', '194', '211', '242', '311', '327', '359', '369', '386', '429', '468', '482', '505', '510', '514', '520', '522', '523', '584', '626', '632', '642', '643', '661', '669', '675', '676', '694', '696', '728', '742', '783', '789', '802', '807', '812', '815', '818', '833', '921', '933', '945', '974']
['11', '13', '28', '47', '74', '86', '101', '104', '127', '132', '135', '166', '185', '207', '228', '258', '272', '285', '364', '380', '384', '399', '438', '440', '441', '462', '496', '503', '544', '560', '565', '624', '656', '691', '707', '709', '711', '730', '746', '771', '787', '838', '865', '883', '885', '892', '911', '971', '972', '981']
['5', '61', '102', '107', '141', '146', '153', '193', '235', '245', '249', '284', '293', '302', '315', '323', '345', '374', '379', '394', '401', '426', '432', '487', '488', '513', '526', '527', '551', '557', '602', '654', '703', '722', '773', '800', '801', '808', '811', '825', '882', '889', '890', '895', '914', '952', '963', '964', '976', '984']
['0', '21', '49', '85', '88', '112', '114', '119', '131', '136', '145', '195', '199', '251', '253', '254', '303', '329', '346', '361', '377', '409', '444', '447', '465', '500', '501', '535', '546', '554', '562', '588', '597', '633', '650', '666', '672', '701', '794', '795', '805', '823', '832', '856', '878', '884', '906', '928', '930', '942']
['12', '26', '30', '53', '59', '64', '71', '250', '252', '255', '268', '289', '290', '307', '314', '322', '325', '348', '381', '403', '418', '434', '449', '452', '498', '507', '516', '521', '543', '570', '572', '586', '596', '599', '605', '615', '723', '745', '758', '760', '813', '831', '836', '862', '898', '923', '944', '953', '961', '973']
['10', '17', '20', '63', '103', '111', '115', '118', '126', '148', '151', '154', '165', '188', '191', '209', '219', '234', '238', '261', '262', '267', '278', '288', '297', '299', '367', '391', '397', '408', '419', '424', '442', '515', '547', '622', '658', '684', '695', '725', '729', '790', '799', '830', '844', '857', '881', '925', '962', '993']
