['316', '256', '377', '495', '64', '467', '38', '371', '185', '124']
['236', '19', '105', '480', '199', '368', '108', '167', '460', '6']
['488', '116', '120', '252', '190', '412', '475', '468', '290', '221']
['118', '490', '201', '113', '333', '295', '136', '301', '8', '228']
['469', '465', '318', '207', '149', '346', '429', '104', '206', '496']
['281', '83', '162', '331', '244', '165', '174', '279', '69', '90']
['438', '361', '239', '317', '140', '246', '70', '389', '306', '267']
['436', '166', '141', '362', '383', '442', '223', '367', '388', '12']
['277', '326', '192', '28', '102', '329', '109', '275', '135', '271']
['86', '296', '393', '248', '478', '255', '184', '425', '245', '452']
['33', '418', '357', '127', '359', '378', '189', '422', '196', '464']
['319', '15', '211', '47', '283', '74', '197', '87', '419', '439']
['411', '24', '373', '225', '129', '399', '13', '311', '297', '43']
['103', '34', '115', '76', '379', '7', '231', '226', '477', '204']
['392', '233', '3', '187', '430', '259', '274', '56', '363', '280']
['143', '46', '212', '50', '133', '59', '324', '344', '97', '278']
['177', '42', '343', '382', '9', '151', '292', '218', '147', '193']
['100', '437', '213', '403', '54', '68', '410', '313', '398', '31']
['380', '63', '268', '215', '499', '243', '386', '142', '434', '354']
['155', '308', '482', '154', '220', '463', '417', '250', '4', '75']
['325', '79', '369', '200', '139', '353', '307', '421', '18', '347']
['240', '2', '337', '224', '282', '493', '391', '445', '214', '276']
['450', '219', '289', '5', '95', '390', '80', '191', '285', '323']
['440', '131', '16', '145', '229', '241', '350', '170', '238', '423']
['249', '71', '473', '261', '163', '328', '251', '153', '96', '312']
['194', '36', '85', '407', '413', '161', '284', '52', '91', '406']
['128', '0', '476', '258', '138', '356', '92', '148', '41', '40']
['67', '472', '287', '345', '247', '242', '32', '168', '466', '384']
['348', '358', '25', '78', '459', '286', '270', '446', '45', '266']
['349', '22', '234', '352', '55', '481', '355', '29', '486', '180']
['26', '385', '428', '479', '186', '408', '44', '320', '272', '130']
['169', '404', '157', '334', '88', '341', '48', '288', '484', '302']
['372', '94', '159', '58', '152', '62', '299', '237', '30', '173']
['188', '164', '144', '122', '84', '99', '125', '443', '291', '112']
['415', '449', '121', '471', '461', '387', '208', '203', '447', '424']
['414', '264', '107', '106', '351', '254', '262', '217', '364', '182']
['366', '11', '160', '23', '409', '37', '14', '181', '205', '330']
['489', '405', '98', '209', '455', '396', '483', '273', '338', '132']
['397', '195', '456', '394', '265', '376', '426', '339', '416', '335']
['82', '305', '315', '172', '202', '51', '342', '303', '298', '381']
['498', '35', '53', '232', '230', '432', '123', '491', '365', '158']
['117', '293', '111', '171', '178', '65', '321', '179', '72', '402']
['10', '81', '420', '89', '400', '156', '93', '110', '336', '435']
['183', '73', '448', '433', '310', '375', '126', '227', '114', '101']
['137', '462', '431', '322', '17', '332', '222', '150', '134', '210']
['57', '49', '427', '269', '360', '304', '61', '60', '260', '487']
['235', '77', '474', '146', '257', '457', '1', '27', '39', '395']
['485', '401', '470', '263', '444', '20', '453', '327', '494', '198']
['441', '454', '340', '253', '492', '175', '374', '497', '66', '458']
['300', '451', '314', '309', '176', '21', '370', '216', '119', '294']
