['50', '204', '264', '328', '486', '510', '645', '714', '811', '823']
['116', '159', '205', '225', '251', '476', '482', '485', '633', '939']
['29', '160', '193', '222', '431', '450', '462', '493', '577', '911']
['57', '104', '109', '135', '382', '547', '639', '782', '915', '961']
['277', '293', '308', '373', '518', '798', '885', '913', '925', '975']
['231', '356', '409', '700', '759', '764', '768', '820', '830', '837']
['22', '37', '90', '145', '250', '437', '448', '474', '668', '732']
['102', '341', '494', '513', '550', '715', '751', '899', '966', '991']
['224', '242', '323', '455', '525', '539', '565', '677', '943', '978']
['147', '169', '239', '339', '519', '520', '521', '571', '648', '851']
['113', '267', '402', '424', '475', '545', '625', '688', '721', '788']
['27', '214', '249', '352', '365', '400', '529', '568', '685', '777']
['93', '227', '256', '407', '481', '483', '556', '717', '808', '931']
['31', '173', '199', '316', '452', '463', '640', '730', '799', '862']
['9', '155', '429', '535', '595', '649', '671', '689', '790', '847']
['101', '274', '394', '403', '438', '480', '508', '584', '875', '972']
['16', '71', '94', '156', '228', '238', '321', '460', '965', '973']
['123', '144', '172', '202', '263', '273', '414', '436', '503', '750']
['185', '248', '269', '304', '370', '405', '514', '684', '695', '858']
['19', '79', '127', '387', '389', '527', '566', '601', '674', '986']
['86', '275', '360', '472', '507', '636', '698', '772', '881', '902']
['47', '66', '188', '209', '245', '290', '345', '524', '530', '903']
['114', '237', '253', '327', '349', '446', '673', '857', '882', '937']
['1', '30', '168', '183', '307', '487', '541', '812', '891', '952']
['48', '296', '337', '344', '353', '533', '585', '773', '800', '979']
['74', '157', '221', '243', '609', '634', '767', '848', '934', '995']
['25', '26', '105', '260', '268', '288', '300', '362', '425', '809']
['215', '217', '334', '435', '496', '567', '617', '662', '996', '998']
['39', '72', '335', '361', '627', '680', '734', '744', '909', '977']
['12', '18', '62', '198', '301', '511', '548', '589', '914', '949']
['166', '177', '184', '265', '298', '477', '549', '580', '904', '994']
['136', '208', '220', '375', '410', '443', '497', '705', '985', '993']
['163', '285', '384', '546', '551', '569', '747', '776', '816', '984']
['2', '7', '14', '20', '33', '216', '235', '333', '492', '956']
['32', '138', '232', '392', '554', '615', '737', '748', '769', '988']
['120', '303', '342', '593', '620', '643', '681', '683', '845', '951']
['38', '129', '132', '190', '206', '325', '417', '572', '626', '783']
['75', '76', '126', '167', '246', '471', '756', '866', '963', '982']
['154', '161', '294', '388', '430', '586', '608', '710', '836', '918']
['153', '191', '234', '261', '262', '598', '704', '852', '855', '905']
['73', '87', '133', '179', '660', '723', '725', '797', '900', '936']
['351', '369', '371', '447', '473', '544', '814', '839', '942', '989']
['41', '42', '49', '125', '515', '682', '754', '765', '879', '941']
['44', '212', '363', '467', '731', '762', '868', '880', '912', '945']
['77', '146', '223', '252', '478', '610', '641', '646', '687', '841']
['311', '315', '427', '468', '500', '729', '771', '815', '928', '980']
['8', '257', '310', '517', '635', '697', '770', '786', '807', '919']
['40', '51', '130', '230', '422', '597', '661', '745', '831', '850']
['286', '372', '395', '644', '728', '760', '779', '835', '938', '974']
