['56', '124', '126', '225', '291', '314', '352', '401', '406', '458']
['28', '34', '63', '80', '120', '305', '457', '470', '486', '488']
['42', '92', '142', '158', '202', '242', '264', '292', '342', '392']
['3', '101', '174', '239', '253', '303', '372', '424', '450', '453']
['129', '229', '308', '369', '379', '408', '419', '428', '440', '479']
['13', '50', '65', '115', '133', '265', '350', '374', '383', '445']
['27', '123', '223', '244', '274', '367', '377', '437', '456', '477']
['2', '11', '36', '102', '163', '182', '252', '412', '413', '425']
['30', '47', '52', '61', '330', '388', '403', '407', '461', '480']
['0', '37', '130', '164', '255', '337', '368', '449', '462', '463']
['43', '131', '179', '186', '301', '376', '448', '472', '482', '492']
['60', '159', '172', '178', '209', '329', '443', '454', '469', '498']
['40', '72', '136', '140', '189', '335', '394', '409', '490', '494']
['19', '33', '83', '157', '183', '233', '238', '333', '438', '467']
['54', '128', '208', '260', '307', '311', '363', '378', '390', '491']
['22', '23', '24', '74', '85', '224', '293', '324', '346', '422']
['7', '75', '103', '107', '170', '275', '283', '320', '325', '357']
['45', '95', '145', '194', '326', '345', '366', '426', '476', '495']
['67', '76', '94', '105', '117', '167', '217', '267', '276', '417']
['20', '96', '141', '207', '241', '278', '296', '302', '327', '365']
['29', '116', '166', '257', '279', '295', '310', '360', '429', '468']
['86', '90', '122', '138', '263', '288', '415', '416', '446', '485']
['17', '97', '147', '198', '216', '247', '347', '444', '447', '474']
['48', '66', '84', '184', '284', '298', '334', '348', '384', '434']
['4', '53', '144', '204', '235', '236', '254', '304', '354', '359']
['25', '113', '146', '152', '248', '343', '361', '370', '430', '466']
['26', '57', '68', '218', '243', '258', '341', '411', '435', '487']
['69', '119', '169', '175', '219', '222', '246', '269', '319', '385']
['16', '108', '121', '201', '271', '299', '313', '316', '373', '386']
['44', '46', '93', '104', '188', '193', '196', '259', '272', '322']
['150', '185', '187', '200', '221', '290', '317', '400', '402', '489']
['38', '58', '88', '139', '165', '234', '315', '336', '338', '353']
['41', '78', '91', '98', '192', '220', '227', '387', '423', '451']
['9', '12', '62', '162', '212', '312', '362', '442', '473', '484']
['5', '55', '155', '173', '180', '205', '213', '230', '355', '405']
['15', '35', '79', '190', '215', '240', '297', '340', '375', '493']
['8', '49', '100', '125', '199', '249', '250', '414', '475', '483']
['32', '89', '118', '228', '289', '339', '389', '391', '439', '441']
['70', '132', '149', '232', '245', '251', '270', '282', '294', '432']
['31', '81', '181', '210', '231', '331', '349', '381', '431', '481']
['10', '73', '82', '135', '206', '285', '410', '436', '455', '460']
['87', '112', '137', '160', '168', '176', '197', '226', '237', '287']
['6', '14', '64', '114', '156', '214', '256', '306', '356', '364']
['77', '171', '195', '300', '351', '358', '433', '459', '465', '497']
['21', '71', '161', '211', '286', '371', '395', '421', '471', '478']
['59', '109', '309', '321', '323', '328', '396', '397', '404', '496']
['99', '143', '280', '332', '380', '393', '398', '399', '464', '499']
['1', '51', '110', '148', '151', '191', '268', '318', '418', '427']
['18', '39', '153', '154', '203', '261', '262', '277', '281', '452']
['106', '111', '127', '134', '177', '266', '273', '344', '382', '420']
