['12', '18', '46', '78', '132', '215', '260', '330', '334', '494']
['8', '27', '42', '57', '145', '184', '202', '222', '295', '441']
['32', '60', '206', '356', '357', '365', '402', '417', '433', '467']
['70', '89', '175', '219', '233', '274', '311', '439', '464', '471']
['68', '149', '162', '212', '252', '288', '351', '394', '412', '477']
['4', '28', '104', '129', '205', '292', '329', '405', '428', '440']
['38', '90', '301', '323', '361', '397', '414', '438', '472', '495']
['67', '102', '165', '168', '226', '327', '344', '399', '450', '462']
['54', '100', '120', '194', '217', '270', '281', '348', '366', '369']
['43', '99', '158', '241', '350', '352', '378', '379', '396', '443']
['2', '62', '79', '208', '224', '359', '371', '373', '400', '481']
['34', '80', '130', '167', '228', '244', '261', '307', '423', '478']
['16', '95', '177', '243', '278', '290', '310', '333', '403', '434']
['24', '47', '52', '180', '211', '337', '355', '448', '468', '493']
['51', '96', '173', '250', '264', '282', '285', '306', '364', '465']
['23', '56', '75', '133', '258', '325', '406', '425', '453', '473']
['37', '128', '134', '163', '201', '231', '266', '422', '461', '489']
['117', '126', '127', '200', '232', '263', '309', '389', '420', '482']
['6', '88', '186', '221', '230', '286', '318', '363', '386', '446']
['151', '276', '277', '308', '336', '339', '358', '427', '455', '483']
['22', '40', '166', '383', '390', '410', '411', '437', '456', '475']
['93', '225', '235', '251', '265', '331', '374', '398', '476', '486']
['26', '109', '125', '135', '171', '300', '370', '395', '463', '470']
['25', '121', '153', '169', '210', '242', '271', '313', '347', '387']
['15', '77', '82', '159', '256', '279', '298', '326', '362', '377']
['85', '97', '139', '140', '161', '248', '305', '426', '459', '460']
['86', '87', '131', '181', '196', '223', '335', '391', '430', '469']
['13', '33', '69', '108', '150', '199', '341', '367', '444', '488']
['105', '154', '178', '214', '254', '280', '322', '458', '480', '491']
['3', '44', '71', '141', '146', '220', '234', '249', '257', '500']
['11', '29', '53', '59', '118', '255', '382', '392', '431', '435']
['5', '30', '48', '213', '240', '269', '291', '299', '447', '497']
['20', '64', '83', '94', '115', '268', '283', '409', '454', '484']
['17', '36', '110', '164', '191', '297', '338', '415', '419', '452']
['74', '107', '111', '302', '315', '328', '360', '432', '485', '496']
['9', '10', '14', '55', '81', '142', '192', '253', '343', '404']
['66', '72', '122', '147', '262', '272', '353', '376', '380', '487']
['7', '156', '209', '247', '293', '312', '324', '408', '445', '474']
['39', '45', '61', '143', '170', '172', '259', '275', '340', '429']
['50', '76', '174', '185', '188', '216', '229', '284', '479', '490']
['1', '144', '155', '245', '317', '342', '349', '385', '492', '499']
['116', '137', '138', '179', '320', '354', '413', '436', '466', '498']
['63', '91', '103', '157', '204', '218', '287', '319', '381', '457']
['84', '92', '148', '203', '207', '227', '246', '267', '303', '314']
['73', '113', '195', '294', '316', '332', '372', '388', '393', '424']
['41', '136', '182', '198', '237', '239', '304', '375', '407', '442']
['31', '49', '65', '114', '124', '152', '236', '273', '368', '451']
['19', '106', '112', '187', '190', '197', '296', '321', '384', '401']
['35', '98', '119', '160', '183', '238', '289', '345', '418', '449']
['21', '58', '101', '123', '176', '189', '193', '346', '416', '421']
