['28', '29', '48', '90', '106', '111', '149', '234', '266', '291', '292', '306', '338', '388', '398', '410', '424', '460', '484', '497', '503', '505', '517']
['0', '49', '185', '192', '201', '214', '247', '249', '258', '261', '269', '278', '293', '294', '318', '321', '351', '358', '378', '412', '443', '470', '525']
['19', '30', '32', '44', '61', '175', '182', '196', '246', '280', '296', '299', '303', '327', '343', '344', '345', '376', '383', '401', '409', '416', '448']
['11', '93', '94', '105', '115', '123', '128', '178', '184', '225', '236', '242', '281', '286', '363', '400', '444', '455', '458', '480', '488', '506', '518']
['34', '53', '56', '97', '118', '127', '131', '133', '135', '139', '142', '170', '173', '223', '240', '264', '268', '288', '315', '352', '392', '449', '485']
['25', '41', '55', '134', '156', '164', '191', '229', '235', '239', '339', '354', '355', '357', '367', '380', '382', '402', '420', '457', '459', '491', '507']
['18', '33', '58', '66', '88', '91', '129', '144', '202', '211', '251', '276', '283', '297', '304', '317', '335', '373', '386', '461', '465', '510', '528']
['37', '71', '108', '117', '119', '125', '137', '145', '152', '157', '159', '169', '253', '262', '311', '319', '320', '439', '469', '474', '493', '504', '516']
['7', '16', '23', '101', '126', '166', '171', '193', '215', '231', '248', '272', '312', '316', '347', '366', '394', '407', '411', '431', '438', '481', '514']
['12', '47', '57', '62', '99', '103', '109', '162', '222', '237', '256', '259', '271', '371', '379', '387', '396', '447', '450', '471', '472', '487', '512']
['6', '46', '70', '89', '121', '132', '189', '203', '204', '206', '238', '305', '314', '328', '337', '405', '430', '451', '462', '467', '501', '511', '515']
['3', '20', '45', '77', '104', '160', '167', '168', '227', '252', '270', '279', '285', '295', '374', '397', '418', '437', '440', '464', '489', '519', '520']
['5', '36', '39', '60', '82', '87', '95', '96', '113', '155', '188', '199', '219', '263', '307', '322', '333', '362', '375', '406', '408', '466', '478']
['1', '50', '59', '86', '146', '151', '174', '213', '221', '224', '228', '233', '275', '287', '289', '290', '298', '310', '353', '368', '385', '425', '502']
['21', '31', '38', '80', '100', '130', '141', '147', '153', '200', '212', '241', '323', '334', '346', '356', '372', '404', '413', '421', '454', '476', '524']
['4', '8', '14', '24', '68', '73', '107', '183', '187', '232', '274', '301', '325', '341', '350', '369', '426', '428', '435', '436', '441', '446', '479']
['27', '40', '42', '54', '65', '72', '78', '83', '110', '122', '165', '176', '210', '217', '300', '331', '340', '361', '403', '433', '453', '463', '523']
['43', '51', '98', '120', '138', '158', '163', '180', '181', '190', '194', '197', '207', '209', '243', '282', '330', '349', '422', '427', '475', '495', '509']
['10', '35', '75', '136', '161', '198', '245', '250', '254', '257', '277', '302', '364', '365', '393', '415', '429', '442', '445', '482', '490', '492', '500']
['9', '17', '26', '67', '69', '85', '92', '140', '150', '216', '265', '324', '326', '332', '390', '395', '417', '419', '483', '494', '513', '521', '526']
['2', '13', '64', '76', '79', '84', '116', '148', '154', '179', '186', '220', '255', '260', '273', '284', '359', '360', '468', '486', '498', '499', '527']
['22', '52', '74', '114', '124', '143', '205', '208', '218', '226', '267', '309', '329', '336', '381', '384', '399', '423', '434', '456', '473', '477', '508']
['15', '63', '81', '102', '112', '172', '177', '195', '230', '244', '308', '313', '342', '348', '370', '377', '389', '391', '414', '432', '452', '496', '522']
