['14', '26', '27', '44', '63', '64', '74', '78', '108', '118', '133', '149', '185', '222', '242', '252', '353', '363', '369', '372', '481', '482', '506', '515', '518', '523', '571', '579', '594', '603', '635', '641', '652', '657', '669', '670', '679', '690', '720', '780', '804', '822', '851', '854', '880', '918', '940', '948', '980', '986']
['2', '41', '61', '82', '94', '102', '115', '127', '132', '147', '156', '160', '162', '165', '187', '194', '197', '213', '231', '253', '283', '319', '339', '371', '414', '417', '437', '460', '530', '538', '543', '547', '556', '563', '588', '598', '610', '617', '705', '753', '756', '762', '767', '817', '841', '842', '856', '875', '925', '989']
['89', '112', '114', '141', '157', '218', '241', '248', '262', '271', '311', '326', '361', '404', '405', '426', '431', '433', '465', '476', '484', '491', '492', '496', '516', '525', '535', '567', '573', '576', '639', '707', '726', '731', '732', '743', '745', '771', '772', '797', '809', '821', '861', '910', '922', '963', '965', '966', '990', '1000']
['4', '9', '43', '79', '92', '126', '143', '151', '180', '232', '260', '265', '336', '356', '362', '370', '374', '381', '406', '409', '501', '508', '529', '546', '557', '565', '583', '605', '636', '653', '668', '684', '692', '701', '711', '717', '744', '768', '831', '847', '852', '863', '900', '935', '939', '960', '967', '968', '972', '992']
['5', '10', '35', '53', '56', '77', '104', '111', '135', '184', '190', '192', '198', '203', '255', '263', '268', '280', '287', '291', '317', '373', '389', '459', '493', '503', '520', '531', '552', '577', '580', '587', '613', '622', '673', '750', '758', '778', '781', '784', '789', '803', '818', '853', '886', '895', '897', '946', '949', '993']
['8', '18', '25', '36', '38', '140', '177', '195', '196', '208', '228', '293', '301', '313', '320', '328', '329', '349', '399', '439', '461', '478', '495', '511', '533', '554', '562', '582', '611', '614', '680', '687', '697', '718', '727', '739', '774', '793', '810', '819', '833', '835', '872', '881', '884', '891', '924', '927', '931', '997']
['11', '12', '22', '51', '59', '70', '95', '97', '100', '107', '123', '128', '129', '166', '170', '171', '221', '234', '288', '367', '377', '388', '391', '403', '419', '421', '425', '434', '485', '505', '542', '570', '612', '621', '623', '634', '645', '700', '737', '741', '755', '782', '823', '867', '868', '923', '928', '934', '947', '970']
['7', '13', '15', '17', '28', '54', '68', '88', '98', '145', '167', '179', '204', '207', '230', '236', '240', '244', '254', '285', '334', '452', '453', '502', '536', '539', '541', '553', '595', '608', '625', '632', '650', '659', '681', '698', '702', '719', '723', '746', '752', '788', '808', '814', '843', '877', '896', '943', '956', '978']
['20', '52', '67', '72', '110', '124', '150', '155', '172', '175', '178', '205', '274', '292', '295', '307', '321', '325', '340', '351', '379', '412', '413', '471', '477', '507', '537', '600', '637', '644', '655', '738', '761', '773', '779', '787', '806', '807', '813', '836', '846', '858', '869', '887', '917', '936', '945', '959', '979', '998']
['33', '50', '96', '105', '119', '193', '200', '217', '226', '227', '237', '270', '273', '289', '302', '306', '310', '324', '359', '376', '383', '423', '435', '438', '445', '456', '463', '466', '490', '509', '548', '555', '604', '667', '676', '691', '798', '812', '837', '838', '855', '876', '885', '889', '898', '904', '916', '951', '954', '981']
['42', '57', '71', '90', '106', '113', '121', '163', '168', '199', '214', '219', '279', '281', '296', '299', '304', '335', '352', '365', '366', '390', '392', '402', '411', '442', '462', '464', '487', '494', '545', '578', '627', '631', '675', '683', '693', '696', '725', '729', '733', '765', '770', '794', '815', '832', '849', '911', '938', '988']
['29', '75', '80', '125', '136', '212', '245', '246', '249', '286', '312', '314', '322', '327', '378', '385', '386', '387', '394', '408', '440', '448', '455', '544', '558', '561', '572', '591', '607', '638', '643', '656', '666', '703', '783', '859', '862', '888', '903', '906', '913', '915', '926', '929', '930', '953', '962', '969', '971', '995']
['46', '55', '81', '103', '139', '142', '173', '189', '216', '223', '257', '275', '315', '332', '358', '368', '382', '393', '444', '468', '479', '480', '486', '497', '585', '592', '606', '615', '630', '677', '682', '704', '715', '721', '759', '792', '799', '811', '827', '829', '839', '857', '871', '907', '912', '920', '932', '933', '937', '941']
['3', '23', '32', '37', '45', '49', '83', '174', '181', '264', '267', '277', '323', '343', '344', '348', '380', '400', '401', '450', '499', '500', '514', '534', '551', '581', '584', '624', '626', '640', '686', '689', '699', '716', '740', '754', '785', '795', '805', '825', '826', '848', '879', '893', '894', '921', '942', '957', '984', '987']
