['944', '754', '147', '219', '344', '361', '480', '550', '823', '844']
['39', '267', '275', '712', '940', '724', '979', '591', '708', '717']
['521', '773', '62', '234', '310', '465', '581', '605', '797', '834']
['35', '569', '413', '43', '854', '320', '778', '21', '510', '734']
['73', '684', '93', '192', '258', '377', '701', '830', '845', '906']
['255', '485', '827', '698', '235', '295', '368', '530', '945', '982']
['107', '352', '496', '161', '713', '538', '125', '202', '899', '903']
['44', '16', '859', '38', '525', '963', '95', '753', '96', '714']
['156', '170', '173', '741', '172', '486', '228', '933', '700', '977']
['67', '131', '212', '166', '767', '535', '657', '707', '563', '837']
['528', '105', '593', '191', '381', '273', '814', '98', '766', '818']
['32', '217', '120', '820', '897', '436', '973', '97', '290', '873']
['439', '57', '810', '177', '775', '383', '45', '476', '580', '831']
['691', '19', '409', '84', '141', '132', '29', '215', '372', '427']
['601', '169', '181', '518', '624', '589', '366', '203', '634', '808']
['55', '737', '505', '321', '551', '441', '981', '25', '716', '739']
['47', '789', '504', '887', '193', '283', '719', '660', '677', '751']
['864', '895', '863', '915', '116', '391', '430', '638', '655', '916']
['715', '238', '604', '650', '332', '957', '75', '337', '828', '996']
['153', '755', '671', '272', '394', '408', '150', '175', '664', '912']
['123', '723', '331', '261', '805', '730', '443', '619', '163', '793']
['991', '112', '781', '406', '651', '796', '229', '309', '369', '672']
['718', '519', '323', '785', '326', '329', '393', '339', '661', '819']
['110', '445', '811', '72', '185', '250', '405', '417', '433', '921']
['620', '886', '231', '553', '462', '358', '373', '807', '471', '263']
['12', '126', '561', '914', '457', '512', '610', '652', '696', '765']
['992', '135', '993', '645', '490', '680', '883', '300', '673', '694']
['10', '648', '30', '187', '791', '984', '614', '697', '564', '842']
['194', '969', '214', '437', '544', '111', '184', '306', '534', '549']
['920', '487', '935', '626', '540', '513', '956', '121', '374', '685']
['511', '687', '868', '768', '495', '572', '598', '954', '104', '543']
['721', '932', '743', '641', '856', '654', '54', '365', '478', '776']
['31', '403', '871', '456', '615', '99', '157', '247', '428', '934']
['140', '136', '850', '913', '180', '426', '421', '779', '678', '282']
['92', '621', '355', '579', '649', '798', '319', '357', '379', '958']
['61', '412', '179', '363', '454', '646', '970', '78', '248', '783']
['34', '466', '154', '612', '254', '356', '656', '711', '89', '901']
['76', '695', '129', '294', '226', '878', '764', '375', '548', '967']
['174', '236', '586', '951', '998', '46', '249', '367', '756', '759']
['27', '922', '396', '460', '888', '802', '64', '68', '565', '986']
['4', '5', '70', '176', '225', '434', '736', '297', '354', '382']
['79', '87', '328', '893', '458', '728', '568', '71', '348', '825']
['359', '770', '762', '955', '49', '167', '455', '463', '852', '929']
['13', '527', '630', '90', '122', '142', '803', '1', '402', '643']
['924', '251', '602', '862', '380', '418', '889', '588', '207', '948']
['6', '60', '760', '63', '481', '520', '494', '699', '595', '253']
['206', '414', '289', '416', '464', '795', '362', '745', '769', '938']
['130', '978', '392', '346', '874', '567', '927', '376', '613', '683']
['69', '848', '999', '900', '472', '532', '618', '48', '223', '539']
['36', '587', '186', '822', '477', '128', '137', '313', '491', '892']
['637', '85', '118', '611', '625', '908', '790', '59', '322', '720']
['949', '877', '335', '692', '467', '975', '498', '134', '905', '985']
['689', '330', '559', '389', '647', '731', '812', '788', '386', '853']
['23', '909', '279', '499', '894', '774', '902', '965', '746', '829']
['24', '809', '552', '298', '851', '865', '502', '928', '663', '145']
['574', '28', '841', '113', '259', '304', '475', '199', '401', '617']
['81', '91', '635', '994', '747', '266', '291', '482', '833', '849']
['138', '220', '800', '919', '740', '556', '584', '693', '846', '910']
['216', '201', '189', '964', '341', '777', '15', '317', '378', '628']
['11', '307', '658', '53', '164', '293', '340', '435', '526', '968']
['541', '923', '870', '594', '597', '952', '686', '972', '704', '771']
['33', '980', '682', '102', '536', '411', '989', '566', '190', '752']
['41', '609', '763', '667', '133', '338', '444', '703', '710', '866']
['483', '547', '557', '232', '285', '292', '302', '311', '506', '931']
['26', '208', '56', '738', '257', '345', '237', '364', '425', '653']
['245', '582', '501', '516', '918', '816', '585', '727', '440', '488']
['576', '127', '168', '182', '211', '221', '281', '262', '343', '735']
['222', '117', '732', '205', '898', '288', '946', '702', '758', '82']
['370', '961', '398', '639', '420', '442', '469', '492', '629', '950']
['109', '869', '451', '843', '937', '80', '448', '627', '709', '971']
['37', '65', '446', '836', '757', '40', '144', '529', '744', '824']
['801', '233', '296', '400', '782', '881', '531', '8', '360', '896']
['804', '106', '2', '555', '592', '596', '861', '882', '987', '995']
['51', '287', '395', '939', '813', '473', '577', '312', '729', '959']
['507', '209', '508', '509', '562', '676', '149', '155', '274', '742']
['640', '674', '523', '558', '246', '277', '449', '705', '749', '835']
['0', '143', '52', '351', '183', '286', '503', '546', '74', '688']
['108', '806', '305', '419', '284', '573', '726', '88', '880', '891']
['83', '336', '124', '230', '616', '139', '218', '316', '872', '925']
['18', '941', '146', '334', '388', '838', '514', '590', '988', '990']
['860', '162', '178', '240', '517', '271', '325', '632', '675', '815']
['633', '450', '497', '665', '17', '119', '308', '489', '662', '670']
['3', '911', '242', '260', '750', '706', '474', '826', '479', '840']
['603', '115', '608', '265', '438', '452', '839', '571', '575', '857']
['42', '264', '314', '198', '278', '447', '459', '280', '578', '606']
['171', '227', '733', '333', '560', '930', '668', '748', '792', '966']
['659', '299', '545', '890', '100', '239', '270', '423', '761', '947']
['429', '200', '461', '681', '114', '303', '342', '470', '725', '917']
['786', '224', '415', '241', '347', '636', '600', '799', '301', '983']
['158', '432', '349', '817', '666', '722', '623', '7', '384', '976']
['22', '152', '77', '644', '243', '276', '353', '524', '204', '468']
['669', '622', '103', '780', '690', '867', '269', '960', '252', '533']
['50', '493', '422', '315', '399', '431', '195', '397', '542', '679']
['210', '101', '404', '268', '327', '14', '350', '554', '631', '884']
['936', '847', '484', '875', '244', '390', '599', '858', '907', '942']
['148', '943', '953', '410', '904', '453', '642', '9', '66', '188']
['160', '855', '424', '821', '324', '371', '94', '151', '197', '997']
['159', '385', '876', '537', '926', '570', '784', '962', '772', '879']
['794', '607', '196', '885', '522', '832', '20', '213', '515', '583']
['58', '165', '387', '256', '86', '318', '407', '500', '787', '974']
