['44', '48', '88', '107', '137', '164', '190', '213', '350', '466', '514', '527', '535', '542', '544', '573', '588', '592', '598', '599', '671', '674', '698', '753', '754', '756', '760', '784', '795', '857', '869', '920']
['12', '15', '34', '102', '158', '187', '193', '264', '274', '276', '295', '312', '366', '399', '421', '438', '548', '589', '642', '697', '704', '724', '731', '758', '759', '798', '851', '854', '863', '894', '897', '942']
['33', '54', '74', '142', '160', '208', '259', '268', '322', '323', '352', '358', '386', '398', '422', '447', '495', '520', '528', '546', '570', '596', '625', '630', '650', '719', '720', '772', '790', '846', '850', '907']
['3', '8', '14', '136', '157', '165', '236', '254', '281', '341', '356', '357', '376', '385', '424', '459', '491', '499', '533', '534', '577', '647', '682', '706', '707', '722', '751', '827', '902', '914', '917', '940']
['11', '16', '42', '47', '65', '159', '163', '173', '280', '393', '396', '401', '403', '460', '465', '477', '509', '531', '560', '567', '637', '643', '658', '735', '770', '829', '864', '873', '879', '889', '935', '953']
['6', '66', '135', '205', '214', '288', '305', '310', '318', '344', '387', '390', '407', '409', '417', '496', '565', '578', '600', '624', '655', '748', '781', '838', '843', '903', '929', '962']
['62', '103', '104', '130', '138', '148', '151', '184', '198', '210', '233', '242', '257', '325', '327', '343', '442', '446', '469', '486', '553', '558', '561', '563', '618', '620', '631', '679', '711', '801', '890', '906']
['68', '188', '228', '243', '261', '262', '277', '339', '402', '414', '415', '418', '444', '517', '537', '605', '645', '685', '690', '696', '715', '718', '732', '734', '741', '757', '802', '815', '830', '845', '923', '957']
['43', '49', '58', '166', '179', '183', '255', '278', '286', '299', '308', '342', '360', '436', '456', '503', '508', '513', '521', '576', '584', '613', '634', '652', '670', '695', '705', '806', '817', '884', '958', '959']
['122', '140', '144', '153', '194', '203', '221', '296', '340', '365', '368', '382', '419', '437', '439', '445', '464', '497', '522', '524', '615', '639', '687', '716', '745', '872', '882', '916', '943', '947', '949', '955']
['22', '31', '35', '97', '113', '129', '133', '156', '171', '175', '200', '269', '297', '300', '303', '359', '375', '428', '441', '461', '476', '511', '582', '597', '629', '657', '678', '686', '788', '819', '824', '905']
