['152', '789', '417', '142', '56', '307', '459', '981', '50', '116', '303', '331', '185', '117', '252', '98', '347', '279', '434', '798', '79', '40', '154', '336', '282', '33', '636', '108', '803', '722', '701', '168', '70', '908', '386', '750', '313', '581', '973', '911', '384', '328', '851', '578', '60', '114', '675', '853', '170', '643']
['715', '487', '755', '18', '784', '894', '592', '658', '32', '781', '431', '41', '575', '288', '311', '891', '21', '570', '208', '705', '498', '442', '293', '505', '287', '253', '703', '551', '613', '971', '690', '270', '241', '84', '584', '181', '921', '710', '162', '702', '611', '888', '160', '900', '376', '299', '953', '445', '355', '763']
['511', '446', '530', '633', '24', '346', '219', '416', '561', '742', '327', '69', '910', '907', '158', '745', '948', '269', '940', '998', '837', '314', '698', '503', '151', '74', '779', '486', '149', '554', '404', '842', '571', '433', '101', '987', '467', '793', '449', '727', '969', '529', '528', '930', '764', '553', '991', '188', '48', '746']
['137', '410', '380', '65', '80', '320', '213', '550', '225', '952', '617', '49', '428', '878', '652', '913', '949', '768', '950', '73', '988', '683', '621', '323', '504', '370', '566', '520', '862', '773', '356', '712', '454', '726', '978', '401', '300', '352', '526', '802', '895', '638', '3', '678', '444', '541', '594', '145', '502', '778']
['552', '752', '36', '229', '792', '478', '672', '716', '963', '513', '0', '139', '180', '377', '178', '250', '147', '155', '385', '408', '931', '515', '759', '64', '489', '192', '939', '812', '231', '92', '531', '477', '564', '923', '31', '686', '296', '945', '53', '743', '440', '877', '372', '840', '305', '902', '735', '27', '757', '929']
['630', '126', '813', '821', '209', '87', '104', '688', '736', '747', '458', '216', '850', '880', '217', '819', '350', '689', '220', '476', '517', '405', '150', '962', '711', '130', '704', '756', '388', '787', '527', '267', '25', '120', '868', '572', '992', '662', '699', '657', '483', '97', '5', '290', '111', '138', '427', '393', '471', '729']
['354', '169', '233', '598', '78', '523', '794', '650', '938', '521', '224', '635', '625', '556', '326', '867', '373', '179', '123', '94', '46', '131', '424', '304', '107', '244', '932', '728', '795', '917', '887', '846', '204', '814', '958', '390', '872', '340', '535', '272', '865', '576', '447', '928', '767', '707', '411', '589', '193', '456']
['221', '732', '495', '374', '995', '124', '709', '62', '205', '977', '730', '257', '858', '682', '52', '369', '912', '818', '268', '843', '275', '23', '359', '177', '333', '834', '833', '849', '413', '2', '301', '691', '942', '332', '577', '263', '262', '306', '679', '234', '280', '96', '835', '751', '632', '901', '435', '16', '627', '153']
['999', '994', '391', '731', '647', '203', '892', '35', '914', '749', '775', '187', '762', '899', '284', '695', '365', '412', '135', '210', '555', '540', '889', '512', '681', '115', '51', '856', '398', '964', '378', '167', '815', '568', '93', '426', '903', '255', '436', '99', '399', '91', '956', '183', '631', '330', '817', '461', '661', '748']
['494', '605', '470', '863', '673', '623', '321', '271', '430', '827', '242', '986', '402', '857', '909', '714', '593', '961', '955', '90', '353', '106', '237', '29', '875', '166', '334', '733', '419', '432', '990', '885', '455', '10', '134', '72', '485', '934', '382', '854', '338', '545', '497', '741', '629', '310', '976', '596', '176', '980']
['357', '367', '199', '667', '965', '81', '463', '211', '954', '539', '893', '450', '800', '649', '358', '696', '591', '389', '315', '443', '984', '518', '947', '42', '34', '506', '415', '655', '349', '603', '788', '944', '425', '864', '19', '1', '738', '4', '852', '76', '266', '896', '524', '809', '243', '549', '906', '400', '17', '297']
['943', '989', '785', '634', '230', '883', '371', '465', '259', '387', '319', '148', '439', '140', '238', '348', '256', '361', '207', '719', '273', '202', '859', '935', '974', '298', '609', '941', '585', '362', '740', '363', '937', '927', '128', '291', '693', '420', '822', '816', '480', '905', '610', '639', '474', '525', '295', '132', '760', '246']
['222', '165', '368', '342', '396', '481', '739', '28', '786', '276', '95', '620', '490', '744', '345', '144', '9', '492', '510', '157', '484', '644', '343', '146', '790', '983', '692', '245', '597', '351', '364', '653', '493', '86', '89', '959', '475', '248', '841', '105', '100', '582', '39', '318', '936', '997', '8', '848', '810', '206']
['235', '713', '438', '337', '409', '414', '641', '329', '184', '344', '316', '397', '820', '514', '112', '174', '258', '324', '926', '294', '488', '109', '724', '546', '874', '532', '289', '45', '993', '774', '161', '507', '687', '460', '547', '668', '509', '890', '708', '44', '264', '737', '186', '836', '904', '394', '57', '278', '640', '66']
