['178', '230', '231', '232', '234', '236', '237', '239', '464', '513']
['308', '357', '460', '461', '462', '465', '466', '467', '684', '742']
['133', '217', '310', '327', '492', '522', '527', '640', '673', '738']
['233', '320', '321', '324', '328', '540', '556', '576', '767', '789']
['50', '98', '158', '281', '282', '283', '285', '289', '565', '736']
['57', '81', '83', '86', '138', '154', '476', '504', '638', '782']
['139', '150', '151', '152', '159', '267', '299', '570', '646', '772']
['160', '161', '166', '298', '680', '681', '682', '686', '687', '688']
['9', '68', '222', '226', '276', '306', '453', '457', '698', '786']
['58', '144', '167', '583', '659', '691', '694', '695', '699', '770']
['162', '198', '210', '302', '563', '575', '603', '622', '703', '726']
['14', '32', '37', '103', '115', '245', '422', '430', '536', '796']
['36', '169', '388', '410', '411', '413', '414', '418', '419', '587']
['20', '82', '207', '235', '247', '286', '400', '530', '666', '758']
['47', '64', '84', '240', '241', '242', '243', '244', '246', '257']
['67', '95', '229', '252', '317', '526', '566', '697', '722', '778']
['56', '142', '258', '304', '337', '519', '547', '592', '616']
['89', '180', '204', '278', '346', '506', '545', '644', '716', '760']
['70', '71', '72', '75', '76', '77', '79', '125', '303', '434']
['153', '481', '483', '484', '485', '486', '487', '488', '608', '730']
['319', '348', '550', '761', '765', '769', '771', '774', '776', '779']
['221', '223', '224', '227', '253', '332', '334', '362', '463', '507']
['105', '455', '512', '580', '581', '582', '585', '586', '589', '723']
['515', '571', '572', '573', '574', '578', '579', '605', '664', '676']
['74', '90', '206', '290', '291', '293', '297', '386', '426', '520']
['11', '16', '18', '19', '163', '193', '323', '372', '412', '754']
['42', '197', '356', '399', '468', '472', '546', '693', '735', '749']
['271', '272', '273', '274', '279', '661', '662', '667', '668', '669']
['114', '359', '630', '631', '632', '633', '634', '636', '637', '732']
['60', '61', '62', '66', '69', '266', '517', '538', '635', '766']
['13', '53', '59', '379', '429', '435', '442', '473', '620', '768']
['270', '305', '428', '470', '471', '474', '475', '477', '478', '479']
['250', '251', '254', '255', '256', '259', '600', '601', '604', '609']
['8', '201', '208', '209', '374', '497', '670', '671', '672', '678']
['101', '102', '104', '107', '108', '314', '395', '448', '624', '757']
['490', '491', '493', '494', '495', '590', '591', '594', '595', '729']
['21', '23', '29', '31', '41', '45', '46', '49', '51', '52']
['177', '228', '496', '535', '748', '750', '751', '752', '755', '756']
['73', '88', '190', '200', '262', '325', '656', '677', '707', '734']
['6', '12', '33', '106', '117', '172', '205', '216', '284', '349']
['401', '402', '406', '407', '408', '409', '621', '625', '627', '629']
['48', '296', '347', '350', '355', '458', '552', '615', '733', '746']
['124', '292', '370', '371', '373', '377', '378', '537', '567', '777']
['127', '129', '143', '275', '443', '449', '499', '598', '613', '762']
['110', '111', '113', '119', '597', '675', '741', '743', '744', '745']
['131', '134', '136', '137', '140', '141', '145', '148', '149', '439']
['469', '531', '533', '539', '641', '642', '643', '645', '648', '663']
['116', '336', '404', '420', '421', '423', '424', '427', '498', '763']
['187', '326', '459', '501', '502', '508', '510', '511', '514', '516']
['26', '85', '87', '112', '333', '436', '553', '558', '720', '780']
['39', '130', '300', '521', '524', '525', '529', '602', '679', '696']
['93', '156', '218', '287', '353', '588', '619', '690', '692', '747']
['96', '280', '361', '363', '364', '365', '366', '368', '655', '715']
['181', '183', '184', '185', '186', '188', '213', '375', '393', '704']
['24', '44', '78', '135', '288', '599', '606', '623', '717', '790']
['168', '219', '660', '721', '724', '725', '727', '728', '731', '737']
['15', '22', '55', '238', '329', '781', '783', '784', '787', '788']
['80', '294', '380', '381', '382', '383', '384', '385', '387', '764']
['192', '225', '295', '791', '792', '793', '794', '795', '797', '798']
['63', '277', '322', '534', '569', '607', '657', '665', '674', '685']
['541', '544', '549', '584', '650', '651', '652', '653', '654', '658']
['27', '155', '268', '369', '396', '417', '480', '562', '568', '626']
['25', '35', '65', '123', '147', '173', '176', '263', '415', '446']
['542', '551', '554', '555', '557', '559', '560', '561', '564', '753']
['54', '165', '700', '701', '702', '706', '708', '709', '718', '775']
['10', '120', '121', '122', '126', '128', '157', '249', '354', '518']
['301', '307', '311', '312', '315', '316', '318', '450', '482', '548']
['248', '309', '367', '376', '523', '528', '649', '689', '759', '785']
['34', '220', '391', '392', '394', '397', '398', '403', '445', '489']
['40', '189', '194', '203', '340', '341', '342', '344', '345', '543']
['109', '260', '261', '264', '265', '269', '389', '390', '456', '593']
['17', '43', '100', '202', '500', '509', '577', '596', '710', '739']
['211', '212', '214', '215', '330', '338', '343', '503', '647', '705']
['351', '352', '358', '437', '532', '610', '611', '612', '617', '618']
['191', '195', '196', '199', '313', '416', '505', '614', '740', '799']
['170', '171', '174', '175', '179', '331', '335', '339', '405', '683']
['38', '91', '92', '94', '97', '99', '146', '425', '639', '773']
['1', '2', '3', '4', '5', '7', '28', '30', '132', '182']
['118', '164', '447', '452', '628', '711', '712', '713', '714', '719']
['360', '431', '432', '433', '438', '440', '441', '444', '451', '454']
