['270', '338', '500', '959', '942', '733', '334', '810', '427', '465', '829', '840', '967', '167', '598', '517', '133', '694', '799', '96', '61', '157', '555', '954', '876', '751', '185', '389', '890', '75', '234', '548', '309', '955', '549', '178', '87', '915', '386', '359', '469', '858', '975', '387', '199', '728', '79', '418', '691', '323']
['319', '154', '887', '702', '973', '14', '763', '457', '802', '372', '84', '272', '846', '311', '298', '382', '842', '803', '363', '148', '308', '289', '740', '698', '260', '765', '623', '683', '414', '413', '326', '759', '883', '752', '625', '682', '536', '946', '417', '426', '928', '806', '663', '238', '671', '40', '283', '88', '265', '58']
['201', '857', '344', '190', '879', '847', '325', '662', '542', '383', '881', '626', '655', '760', '144', '545', '193', '391', '8', '337', '364', '374', '5', '179', '709', '761', '945', '30', '953', '78', '746', '136', '273', '820', '466', '102', '299', '783', '546', '854', '458', '401', '412', '321', '399', '158', '905', '913', '943', '695']
['254', '743', '773', '993', '384', '74', '388', '837', '377', '288', '561', '823', '715', '198', '984', '849', '231', '474', '713', '527', '9', '909', '979', '316', '52', '149', '410', '748', '342', '202', '961', '547', '506', '737', '367', '51', '697', '284', '553', '303', '191', '620', '966', '230', '481', '612', '988', '559', '183', '89']
['983', '331', '6', '735', '877', '172', '258', '977', '235', '754', '373', '219', '791', '741', '521', '329', '986', '922', '350', '251', '533', '768', '772', '717', '345', '438', '668', '80', '888', '781', '38', '141', '352', '81', '108', '652', '782', '985', '492', '390', '302', '722', '41', '125', '896', '658', '574', '279', '793', '403']
['629', '493', '669', '921', '37', '692', '999', '665', '224', '836', '889']
['688', '446', '261', '869', '551', '871', '726', '541', '483', '532', '634', '336', '898', '36', '758', '902', '192', '360', '287', '865', '239', '811', '581', '297', '795', '933', '217', '531', '639', '738', '428', '64', '929', '105', '300', '320', '486', '307', '951', '835', '422', '247', '447', '487', '451', '660', '362', '686', '526', '786']
['134', '236', '475', '26', '174', '868', '567', '797', '693', '335', '494', '638', '843', '964', '271', '479', '188', '351', '310', '592', '404', '12', '164', '163', '182', '584', '252', '600', '776', '358', '864', '2', '622', '62', '518', '255', '705', '789', '885', '965', '92', '604', '324', '11', '784', '931', '355', '851', '845', '220']
['107', '900', '862', '507', '110', '904', '365', '664', '687', '368', '181', '214', '700', '292', '162', '808', '232', '129', '330', '379', '420', '539', '932', '314', '560', '130', '894', '991', '138', '525', '76', '402', '615', '530', '419', '995', '852', '552', '827', '990', '488', '70', '614', '204', '131', '637', '424', '972', '91', '216']
['121', '317', '90', '805', '409', '800', '126', '347', '899', '753', '263', '540', '571', '21', '544', '987', '100', '710', '649', '44', '348', '460', '208', '822', '155', '866', '949', '593', '667', '73', '0', '994', '880', '940', '392', '657', '641', '31', '970', '370', '771', '170', '599', '534', '407', '467', '927', '411', '647', '653']
['628', '509', '472', '123', '989', '295', '241', '322', '631', '528', '150', '833', '423', '510', '381', '511', '356', '721', '278', '349', '127', '35', '828', '93', '824', '589', '119', '233', '673', '724', '863', '750', '712', '313', '240', '262', '981', '739', '250']
['213', '501', '430', '816', '450', '137', '992', '610', '573', '318', '57', '464', '882', '916', '519', '453', '59', '378', '514', '613', '870', '794', '286', '444', '333', '115', '63', '82', '223', '969', '147', '353', '132', '704', '903', '459', '644', '221', '301', '980', '646', '294', '774', '906', '380', '685', '731', '306', '947', '339']
['10', '936', '153', '893', '189', '603', '397', '937', '524', '369', '924', '439', '415', '151', '215', '576', '443', '498', '785', '516', '749', '616', '175', '617', '838', '998', '513', '957', '245', '832', '99', '661', '745', '98', '590', '257', '468', '884', '19', '711', '39', '813', '608', '850', '160', '505', '442', '579', '572', '396']
