['115', '365', '455', '591', '593', '594', '595', '597', '599', '654']
['402', '404', '406', '408', '424', '601', '606', '607', '780', '783']
['44', '182', '381', '382', '387', '389', '466', '730', '738', '739']
['253', '259', '565', '567', '710', '712', '713', '715', '718', '719']
['180', '181', '183', '185', '187', '188', '411', '415', '416', '586']
['49', '500', '501', '502', '504', '505', '507', '508', '563', '626']
['23', '24', '249', '452', '458', '653', '656', '657', '658', '667']
['342', '343', '344', '345', '346', '347', '348', '741', '742', '744']
['171', '420', '421', '423', '425', '427', '428', '608', '711', '716']
['210', '211', '212', '213', '214', '216', '217', '545', '564', '647']
['32', '35', '96', '401', '409', '590', '602', '675', '720', '726']
['230', '231', '232', '235', '236', '237', '238', '239', '350', '355']
['140', '141', '144', '145', '146', '148', '149', '172', '178', '645']
['173', '672', '673', '731', '732', '733', '734', '735', '736', '737']
['53', '56', '58', '59', '510', '511', '513', '516', '519', '668']
['433', '570', '576', '577', '578', '631', '632', '633', '634', '638']
['209', '270', '271', '272', '274', '275', '276', '687', '749', '770']
['82', '279', '340', '341', '630', '635', '636', '637', '639', '764']
['117', '221', '429', '551', '552', '553', '556', '558', '559', '797']
['64', '73', '74', '264', '265', '267', '286', '337', '338', '361']
['6', '174', '175', '177', '702', '703', '704', '706', '708', '775']
['81', '83', '84', '88', '147', '285', '435', '566', '568', '700']
['18', '41', '48', '352', '353', '354', '356', '357', '358', '359']
['228', '494', '495', '496', '497', '498', '520', '522', '524', '526']
['311', '322', '380', '410', '413', '417', '419', '666', '760', '767']
['179', '445', '470', '727', '791', '792', '793', '794', '798', '799']
['45', '54', '55', '252', '261', '293', '521', '529', '550', '554']
['240', '324', '325', '384', '386', '388', '460', '464', '512', '518']
['248', '370', '372', '373', '375', '376', '377', '379', '503', '603']
['131', '132', '133', '134', '135', '136', '137', '330', '472', '557']
['581', '582', '584', '587', '589', '660', '661', '665', '669', '684']
['50', '220', '262', '298', '490', '491', '492', '493', '499', '579']
['77', '287', '596', '598', '690', '691', '701', '705', '707', '787']
['51', '110', '111', '112', '113', '114', '118', '119', '301', '351']
['269', '434', '438', '612', '613', '614', '615', '616', '617', '618']
['160', '161', '164', '166', '167', '168', '169', '194', '198', '391']
['436', '439', '573', '670', '671', '676', '677', '679', '747', '748']
['0', '374', '378', '412', '414', '442', '447', '448', '449', '569']
['63', '130', '186', '215', '360', '541', '543', '544', '546', '646']
['21', '22', '91', '98', '514', '650', '652', '740', '782', '784']
['101', '102', '105', '106', '107', '108', '109', '227', '431', '450']
['247', '306', '390', '392', '393', '394', '395', '396', '397', '547']
['87', '250', '254', '255', '257', '273', '610', '611', '619', '678']
['57', '163', '193', '199', '681', '682', '683', '685', '688', '689']
['15', '16', '17', '19', '39', '124', '125', '129', '162', '562']
['43', '47', '139', '331', '332', '333', '335', '336', '339', '572']
['68', '92', '93', '94', '95', '99', '426', '571', '574', '648']
['100', '103', '104', '486', '721', '722', '723', '724', '725', '729']
['246', '555', '624', '629', '692', '693', '695', '696', '697', '699']
['52', '223', '523', '561', '620', '621', '622', '623', '627', '628']
['40', '46', '152', '153', '218', '260', '263', '266', '268', '277']
['90', '142', '461', '467', '468', '530', '531', '532', '534', '535']
['60', '61', '62', '66', '67', '69', '80', '89', '592', '769']
['30', '31', '33', '34', '36', '38', '320', '334', '560', '674']
['256', '258', '290', '291', '292', '294', '295', '296', '297', '698']
['29', '165', '300', '400', '517', '585', '781', '786', '788', '789']
['20', '25', '26', '27', '28', '150', '156', '158', '159', '549']
['176', '302', '303', '304', '305', '307', '308', '309', '728', '785']
['138', '278', '366', '367', '368', '369', '418', '662', '663', '694']
['469', '640', '655', '659', '745', '751', '752', '753', '756', '759']
['281', '430', '451', '453', '454', '456', '457', '459', '664', '709']
['85', '280', '299', '686', '746', '761', '762', '765', '766', '768']
['10', '122', '128', '190', '432', '437', '487', '488', '489', '625']
['1', '2', '3', '4', '5', '7', '8', '9', '540', '542']
['86', '120', '121', '123', '126', '127', '170', '580', '588', '772']
['233', '234', '480', '481', '482', '484', '485', '641', '649', '714']
['440', '441', '446', '471', '473', '474', '476', '477', '479', '483']
['65', '251', '313', '319', '403', '405', '407', '443', '475', '478']
['202', '204', '205', '206', '207', '525', '527', '528', '643', '644']
['37', '116', '154', '349', '533', '536', '537', '538', '539', '763']
['151', '155', '201', '203', '208', '282', '283', '284', '288', '289']
['97', '157', '191', '192', '195', '196', '197', '219', '463', '771']
['189', '200', '444', '515', '773', '774', '776', '777', '778', '779']
['70', '71', '72', '75', '76', '78', '79', '364', '642', '717']
['398', '399', '548', '600', '604', '605', '609', '790', '795', '796']
['11', '12', '13', '14', '222', '224', '225', '226', '229', '383']
['310', '314', '315', '316', '317', '318', '385', '462', '465', '680']
['321', '323', '326', '327', '328', '329', '362', '363', '371', '651']
['143', '184', '422', '575', '743', '750', '754', '755', '757', '758']
['42', '241', '242', '243', '244', '245', '312', '506', '509', '583']
