['83', '134', '336', '361', '482', '699', '739', '759', '864', '893']
['325', '350', '463', '584', '620', '733', '742', '863', '867', '886']
['81', '108', '187', '435', '489', '702', '758', '819', '885', '977']
['76', '182', '225', '359', '455', '687', '786', '809', '860', '906']
['41', '153', '327', '532', '542', '645', '694', '734', '850', '945']
['132', '256', '369', '581', '583', '585', '748', '822', '826', '956']
['298', '324', '337', '340', '514', '653', '790', '845', '909', '930']
['40', '159', '217', '244', '429', '632', '652', '752', '755', '929']
['8', '85', '100', '135', '136', '150', '356', '450', '589', '682']
['88', '162', '212', '281', '439', '456', '517', '572', '800', '802']
['87', '185', '240', '309', '420', '677', '853', '902', '946', '974']
['242', '313', '366', '442', '473', '673', '754', '921', '975', '981']
['127', '149', '173', '411', '428', '434', '467', '523', '709', '980']
['16', '241', '483', '557', '565', '609', '617', '639', '753', '883']
['183', '213', '258', '643', '671', '688', '775', '833', '874', '876']
['166', '197', '381', '577', '627', '636', '663', '744', '871', '973']
['63', '347', '586', '635', '648', '683', '791', '842', '962', '967']
['125', '154', '612', '657', '779', '823', '855', '890', '932', '951']
['15', '22', '67', '104', '147', '507', '604', '638', '706', '901']
['80', '120', '276', '333', '441', '563', '668', '740', '931', '955']
['34', '37', '38', '43', '92', '364', '503', '606', '624', '689']
['44', '312', '377', '426', '491', '539', '616', '680', '735', '865']
['106', '278', '279', '409', '419', '492', '701', '768', '957', '995']
['7', '291', '417', '430', '474', '498', '601', '675', '862', '968']
['3', '54', '79', '421', '571', '621', '631', '654', '746', '750']
['109', '192', '294', '316', '522', '553', '566', '747', '934', '936']
['255', '395', '402', '480', '666', '674', '695', '721', '776', '952']
['97', '155', '249', '320', '438', '448', '501', '745', '889', '899']
['70', '124', '140', '157', '243', '277', '342', '610', '640', '943']
['9', '144', '196', '252', '343', '475', '658', '715', '840', '905']
['116', '137', '288', '451', '516', '592', '712', '795', '859', '941']
['10', '302', '331', '338', '462', '509', '535', '811', '849', '897']
['156', '371', '375', '495', '560', '568', '642', '656', '785', '788']
['33', '98', '223', '445', '530', '704', '719', '769', '830', '834']
['28', '201', '250', '464', '799', '828', '917', '924', '953', '970']
['72', '89', '168', '195', '363', '365', '374', '433', '817', '892']
['229', '289', '358', '372', '471', '594', '595', '725', '726', '812']
['77', '190', '211', '567', '781', '794', '887', '918', '922', '961']
['224', '292', '311', '396', '500', '548', '573', '599', '774', '787']
['39', '122', '314', '321', '459', '662', '678', '693', '784', '938']
['73', '90', '164', '206', '257', '665', '738', '836', '904', '965']
['93', '115', '138', '176', '264', '412', '469', '700', '838', '939']
['99', '163', '178', '521', '537', '546', '569', '732', '875', '960']
['117', '142', '181', '200', '346', '554', '829', '837', '870', '966']
['50', '56', '304', '444', '486', '629', '684', '737', '824', '880']
['128', '286', '341', '416', '502', '580', '731', '743', '896', '992']
['96', '317', '345', '392', '524', '538', '544', '771', '797', '919']
['184', '287', '368', '478', '607', '714', '749', '813', '969', '978']
['158', '222', '238', '282', '399', '496', '528', '574', '727', '839']
['18', '75', '82', '295', '440', '453', '531', '903', '972', '982']
['0', '12', '167', '191', '564', '681', '911', '915', '990', '997']
['14', '78', '198', '210', '265', '432', '588', '696', '808', '963']
['65', '202', '254', '268', '477', '519', '558', '587', '634', '765']
['228', '247', '404', '468', '720', '730', '764', '783', '848', '856']
['390', '394', '424', '431', '461', '570', '614', '760', '818', '942']
['51', '123', '261', '299', '552', '844', '940', '947', '949', '996']
['226', '322', '349', '401', '540', '576', '578', '686', '778', '780']
['248', '351', '427', '436', '605', '705', '789', '810', '916', '958']
['35', '376', '527', '541', '575', '724', '816', '873', '976', '985']
['11', '306', '406', '447', '494', '506', '762', '772', '806', '914']
['74', '177', '194', '260', '272', '339', '384', '470', '711', '857']
['55', '170', '180', '472', '484', '579', '672', '767', '913', '993']
['23', '61', '220', '275', '285', '293', '348', '603', '630', '820']
['17', '101', '175', '218', '270', '387', '389', '793', '841', '894']
['403', '549', '597', '600', '710', '751', '773', '835', '948', '954']
['45', '102', '133', '328', '533', '619', '625', '641', '691', '815']
['59', '188', '203', '214', '269', '319', '596', '926', '971', '984']
['2', '62', '105', '111', '121', '449', '644', '805', '827', '986']
['4', '186', '216', '219', '246', '334', '551', '722', '757', '866']
['95', '160', '290', '297', '388', '513', '591', '707', '729', '792']
['64', '221', '476', '559', '615', '623', '649', '664', '910', '950']
['66', '296', '398', '593', '713', '728', '763', '831', '907', '933']
['5', '13', '49', '397', '413', '510', '561', '825', '854', '959']
['57', '58', '151', '239', '335', '386', '679', '804', '881', '891']
['71', '318', '352', '458', '499', '529', '547', '698', '798', '895']
['32', '274', '405', '660', '858', '898', '923', '964', '988', '999']
['27', '60', '131', '174', '284', '305', '460', '590', '708', '877']
['6', '148', '329', '332', '360', '493', '622', '777', '900', '920']
['236', '237', '367', '457', '487', '626', '628', '685', '925', '944']
['227', '259', '307', '497', '512', '518', '526', '555', '661', '782']
['48', '112', '126', '204', '273', '310', '418', '545', '618', '703']
['94', '110', '271', '280', '422', '446', '766', '801', '908', '987']
['26', '47', '253', '370', '490', '505', '655', '669', '716', '983']
['141', '303', '323', '326', '379', '465', '466', '550', '598', '998']
['172', '235', '354', '380', '391', '582', '637', '697', '756', '872']
['86', '91', '152', '437', '479', '504', '646', '647', '884', '937']
['19', '24', '53', '143', '193', '344', '525', '536', '633', '927']
['107', '145', '165', '231', '385', '414', '515', '851', '861', '979']
['1', '31', '46', '103', '205', '330', '485', '511', '868', '991']
['179', '355', '357', '400', '443', '650', '676', '723', '869', '989']
['130', '171', '207', '208', '232', '233', '378', '481', '608', '879']
['21', '69', '114', '209', '383', '454', '488', '520', '692', '796']
['20', '266', '611', '651', '667', '690', '717', '846', '852', '994']
['30', '84', '169', '199', '230', '234', '423', '562', '807', '928']
['42', '68', '113', '146', '407', '415', '425', '770', '821', '882']
['118', '161', '362', '543', '613', '659', '718', '761', '832', '912']
['129', '139', '262', '263', '301', '373', '410', '452', '736', '878']
['245', '251', '267', '300', '408', '556', '602', '843', '847', '935']
['25', '215', '283', '308', '353', '382', '508', '670', '741', '814']
['29', '36', '52', '119', '189', '315', '393', '534', '803', '888']
