['437', '615', '747', '913', '466', '306', '746', '37', '167', '318']
['882', '68', '537', '393', '43', '478', '820', '347', '127', '797']
['862', '397', '21', '128', '572', '409', '454', '599', '706', '440']
['141', '419', '81', '828', '157', '359', '360', '69', '145', '586']
['223', '755', '83', '211', '950', '490', '264', '402', '583', '39']
['809', '825', '280', '854', '13', '565', '868', '660', '524', '897']
['542', '46', '130', '428', '90', '215', '25', '531', '479', '54']
['935', '76', '324', '928', '242', '891', '855', '682', '72', '244']
['303', '834', '281', '258', '614', '867', '103', '641', '523', '875']
['260', '659', '415', '796', '940', '446', '439', '313', '526', '610']
['12', '624', '342', '140', '622', '14', '494', '608', '312', '117']
['336', '385', '320', '901', '810', '896', '877', '100', '554', '818']
['831', '413', '995', '152', '791', '436', '57', '282', '522', '42']
['842', '802', '304', '358', '451', '395', '762', '97', '300', '959']
['297', '884', '645', '322', '92', '942', '803', '488', '98', '444']
['498', '19', '756', '102', '985', '368', '767', '779', '40', '235']
['923', '752', '373', '777', '914', '449', '290', '966', '971', '545']
['375', '421', '581', '52', '738', '886', '595', '101', '22', '945']
['151', '997', '987', '339', '539', '349', '578', '396', '915', '309']
['147', '712', '865', '567', '963', '775', '435', '739', '671', '715']
['965', '227', '655', '786', '487', '743', '605', '3', '292', '298']
['332', '674', '827', '507', '783', '549', '675', '869', '463', '894']
['210', '536', '861', '329', '612', '338', '406', '268', '47', '535']
['773', '627', '525', '771', '197', '836', '196', '769', '261', '159']
['122', '289', '321', '910', '711', '70', '580', '486', '751', '328']
['730', '263', '201', '812', '377', '341', '56', '582', '18', '718']
['749', '464', '427', '853', '226', '270', '678', '603', '112', '830']
['23', '166', '482', '325', '448', '45', '476', '433', '452', '920']
['819', '94', '571', '930', '726', '898', '510', '240', '442', '246']
['2', '631', '695', '441', '667', '735', '512', '633', '105', '455']
['89', '221', '249', '826', '55', '808', '38', '687', '847', '301']
['708', '764', '926', '187', '202', '236', '587', '51', '912', '750']
['759', '208', '907', '104', '713', '340', '383', '27', '728', '461']
['529', '9', '386', '126', '904', '543', '947', '817', '150', '411']
['65', '857', '962', '400', '839', '477', '250', '222', '79', '114']
['75', '179', '430', '274', '381', '613', '937', '311', '672', '212']
['905', '956', '883', '220', '895', '693', '155', '165', '970', '456']
['307', '681', '518', '951', '418', '696', '144', '293', '276', '189']
['761', '109', '722', '922', '356', '327', '192', '120', '788', '217']
['593', '977', '629', '232', '20', '664', '598', '638', '389', '601']
['952', '871', '278', '135', '71', '813', '259', '60', '500', '530']
['964', '204', '949', '181', '351', '80', '137', '354', '689', '976']
['793', '592', '256', '284', '833', '405', '924', '860', '714', '492']
['62', '770', '725', '902', '566', '889', '881', '422', '887', '183']
['984', '410', '703', '685', '908', '296', '562', '670', '558', '870']
['50', '990', '6', '996', '644', '267', '214', '362', '553', '992']
