['23', '27', '58', '73', '128', '141', '148', '156', '281', '314', '339', '359', '393', '401', '459', '487', '493', '523', '589', '630', '644', '655', '663', '679', '708', '711', '717', '781', '796', '835', '860', '862', '881', '882', '884', '905', '916', '930', '935', '992']
['12', '15', '50', '186', '202', '235', '250', '261', '284', '316', '317', '351', '353', '373', '382', '384', '386', '389', '406', '448', '473', '504', '505', '514', '515', '566', '575', '578', '599', '681', '724', '754', '761', '808', '833', '904', '915', '919', '929', '984']
['78', '91', '98', '135', '170', '177', '179', '184', '185', '200', '225', '269', '271', '291', '312', '328', '335', '408', '417', '464', '483', '513', '623', '684', '685', '693', '697', '702', '715', '725', '726', '746', '786', '819', '834', '886', '893', '909', '925', '974']
['40', '61', '97', '111', '127', '131', '146', '215', '266', '287', '367', '435', '443', '445', '471', '478', '531', '552', '563', '565', '595', '609', '665', '668', '699', '727', '729', '753', '766', '773', '803', '825', '828', '851', '877', '895', '899', '902', '955', '967']
['24', '70', '76', '87', '94', '117', '137', '162', '193', '274', '293', '308', '326', '342', '346', '363', '369', '392', '462', '468', '486', '527', '551', '558', '592', '594', '621', '690', '709', '732', '752', '759', '762', '770', '822', '850', '918', '928', '938', '951']
['20', '43', '46', '90', '93', '104', '106', '157', '159', '173', '238', '344', '355', '414', '424', '432', '465', '467', '491', '519', '529', '572', '614', '678', '687', '698', '712', '728', '743', '760', '788', '869', '885', '892', '896', '908', '914', '923', '972', '989']
['19', '36', '121', '182', '199', '216', '241', '245', '299', '371', '388', '411', '426', '438', '450', '452', '502', '528', '538', '593', '597', '604', '637', '666', '719', '723', '757', '783', '811', '817', '839', '840', '845', '847', '867', '871', '876', '920', '945', '950']
['13', '28', '33', '44', '47', '65', '118', '142', '158', '165', '209', '277', '278', '288', '296', '298', '329', '375', '397', '421', '484', '503', '511', '562', '591', '635', '654', '694', '722', '731', '739', '742', '795', '797', '842', '844', '921', '926', '931', '963']
['8', '39', '63', '89', '100', '101', '116', '132', '139', '172', '227', '228', '229', '231', '255', '279', '283', '325', '358', '374', '390', '398', '416', '433', '506', '536', '585', '615', '627', '673', '734', '769', '782', '792', '824', '830', '872', '875', '900', '971']
['1', '14', '22', '37', '41', '102', '114', '181', '187', '188', '190', '239', '244', '249', '285', '295', '305', '311', '451', '455', '480', '499', '557', '611', '624', '632', '662', '676', '686', '721', '736', '775', '778', '785', '821', '843', '846', '873', '878', '946']
['34', '48', '56', '60', '77', '96', '122', '167', '168', '203', '204', '210', '219', '232', '304', '309', '320', '381', '394', '396', '512', '525', '569', '601', '606', '607', '656', '667', '675', '688', '706', '707', '710', '863', '870', '912', '932', '943', '956', '986']
['16', '49', '85', '108', '126', '136', '160', '171', '260', '264', '338', '340', '366', '370', '415', '423', '444', '474', '489', '492', '518', '521', '543', '612', '622', '730', '776', '784', '787', '806', '815', '816', '827', '838', '856', '883', '891', '894', '913', '936']
['4', '35', '66', '79', '105', '113', '195', '258', '275', '343', '430', '441', '457', '460', '481', '496', '535', '545', '555', '567', '580', '581', '600', '608', '617', '626', '664', '758', '767', '798', '804', '858', '889', '897', '922', '939', '977', '988', '993', '996']
['6', '55', '57', '62', '86', '95', '103', '169', '236', '251', '257', '348', '361', '362', '378', '405', '439', '463', '472', '475', '488', '497', '501', '568', '619', '620', '636', '651', '672', '718', '755', '774', '790', '868', '901', '907', '910', '957', '987', '995']
['0', '2', '7', '11', '59', '80', '153', '161', '163', '196', '217', '246', '247', '276', '383', '395', '440', '490', '510', '522', '541', '542', '544', '553', '577', '579', '616', '643', '689', '714', '720', '749', '750', '813', '857', '859', '888', '917', '933', '965']
['51', '52', '64', '69', '133', '147', '149', '152', '192', '218', '220', '290', '310', '324', '364', '372', '402', '407', '413', '431', '495', '520', '524', '534', '539', '584', '628', '647', '661', '691', '789', '799', '841', '874', '890', '940', '952', '969', '991', '994']
['10', '31', '83', '99', '107', '125', '130', '205', '208', '211', '223', '240', '268', '294', '319', '334', '350', '352', '377', '427', '437', '446', '461', '532', '554', '571', '573', '576', '588', '633', '657', '659', '692', '794', '814', '861', '906', '947', '961', '978']
['17', '45', '82', '84', '109', '144', '176', '189', '206', '212', '253', '262', '286', '313', '333', '336', '341', '356', '419', '420', '434', '476', '494', '556', '570', '590', '602', '618', '638', '703', '737', '826', '879', '903', '944', '959', '973', '981', '985', '997']
['54', '123', '124', '129', '143', '183', '201', '207', '221', '230', '237', '256', '270', '289', '303', '332', '337', '412', '425', '509', '517', '548', '550', '598', '605', '645', '658', '669', '701', '802', '818', '852', '853', '898', '911', '949', '953', '960', '962', '975']
['26', '29', '92', '120', '134', '154', '164', '233', '282', '292', '300', '354', '391', '404', '410', '436', '477', '549', '560', '583', '596', '625', '631', '640', '641', '642', '646', '648', '652', '670', '763', '779', '810', '829', '832', '954', '966', '970', '983', '999']
['25', '42', '67', '75', '138', '150', '175', '226', '252', '254', '280', '323', '365', '403', '418', '422', '428', '454', '479', '526', '561', '586', '587', '603', '674', '700', '716', '735', '745', '771', '772', '793', '801', '809', '812', '820', '836', '854', '865', '979']
['18', '71', '72', '74', '88', '155', '166', '180', '197', '267', '272', '307', '349', '357', '385', '387', '400', '447', '449', '466', '469', '485', '498', '516', '530', '540', '582', '610', '639', '660', '680', '705', '748', '764', '777', '780', '791', '823', '924', '998']
['3', '9', '32', '140', '145', '191', '194', '222', '243', '263', '265', '273', '301', '315', '322', '376', '409', '442', '458', '507', '546', '574', '634', '649', '650', '677', '738', '741', '744', '747', '807', '831', '855', '927', '942', '948', '958', '980', '982', '990']
['5', '38', '53', '68', '81', '110', '112', '151', '174', '178', '224', '242', '259', '297', '331', '345', '368', '380', '429', '456', '470', '508', '537', '547', '564', '613', '629', '671', '704', '740', '751', '756', '805', '837', '864', '866', '934', '937', '964', '968']
['21', '30', '115', '119', '198', '213', '214', '234', '248', '302', '306', '318', '321', '327', '330', '347', '360', '379', '399', '453', '482', '500', '533', '559', '653', '682', '683', '695', '696', '713', '733', '765', '768', '800', '848', '849', '880', '887', '941', '976']
