['23', '98', '104', '149', '150', '197', '287', '488', '516', '521', '565', '579', '631', '682', '692', '708', '805', '822', '836', '837', '904', '906', '918', '988', '993']
['133', '170', '196', '248', '270', '277', '299', '304', '317', '345', '420', '440', '457', '563', '587', '763', '817', '862', '883', '921', '946', '954', '985', '986', '989']
['30', '154', '231', '295', '306', '374', '382', '401', '412', '425', '444', '528', '553', '599', '622', '642', '689', '715', '815', '874', '888', '923', '970', '980', '995']
['78', '99', '111', '115', '164', '212', '233', '235', '238', '352', '363', '392', '491', '494', '517', '525', '537', '619', '681', '831', '869', '884', '898', '916', '922']
['2', '64', '69', '122', '147', '152', '224', '260', '300', '312', '356', '447', '534', '629', '660', '663', '678', '698', '752', '768', '795', '840', '868', '938', '976']
['9', '36', '41', '84', '97', '134', '143', '144', '191', '205', '227', '273', '320', '353', '371', '446', '466', '467', '505', '515', '683', '687', '816', '844', '891']
['82', '102', '175', '178', '201', '252', '256', '262', '286', '313', '348', '402', '461', '493', '512', '531', '544', '569', '591', '690', '696', '701', '713', '835', '956']
['100', '146', '187', '189', '206', '215', '250', '326', '331', '428', '432', '464', '496', '550', '576', '580', '643', '647', '772', '873', '894', '919', '925', '926', '991']
['48', '71', '94', '125', '192', '199', '282', '311', '324', '436', '463', '581', '612', '613', '638', '649', '714', '791', '826', '832', '885', '914', '955', '981', '992']
['14', '26', '40', '55', '66', '274', '298', '364', '495', '507', '564', '635', '637', '648', '693', '709', '734', '747', '784', '793', '881', '892', '944', '952', '971']
['138', '165', '167', '179', '210', '213', '297', '378', '414', '449', '460', '479', '510', '572', '601', '618', '716', '743', '745', '771', '777', '803', '823', '846', '934']
['4', '68', '86', '89', '141', '228', '268', '278', '339', '341', '380', '386', '423', '424', '438', '578', '582', '589', '657', '691', '737', '813', '820', '901', '947']
['59', '67', '127', '156', '177', '198', '236', '358', '379', '431', '459', '486', '498', '518', '523', '562', '733', '755', '758', '765', '807', '828', '850', '897', '940']
['8', '20', '118', '173', '195', '216', '239', '267', '275', '285', '318', '404', '430', '435', '445', '514', '614', '627', '628', '712', '878', '890', '896', '935', '941']
['3', '162', '171', '204', '302', '329', '443', '456', '497', '501', '519', '561', '592', '598', '626', '676', '695', '744', '753', '773', '789', '928', '943', '958', '998']
['88', '130', '355', '389', '419', '421', '543', '585', '594', '651', '665', '688', '704', '705', '725', '741', '769', '830', '857', '858', '910', '929', '937', '965', '987']
['57', '63', '90', '91', '107', '121', '340', '347', '393', '427', '454', '455', '458', '608', '645', '664', '670', '684', '759', '760', '851', '949', '953', '961', '975']
['12', '15', '32', '45', '65', '160', '208', '244', '251', '292', '333', '426', '450', '472', '520', '529', '555', '621', '727', '848', '853', '854', '876', '927', '973']
['47', '60', '77', '87', '140', '225', '334', '349', '376', '441', '482', '499', '533', '590', '702', '707', '754', '766', '811', '849', '863', '895', '900', '945', '968']
['18', '62', '142', '188', '245', '263', '305', '309', '416', '417', '452', '473', '530', '536', '538', '551', '596', '620', '671', '710', '761', '775', '776', '838', '983']
['25', '74', '108', '168', '169', '237', '240', '259', '303', '350', '360', '399', '403', '453', '476', '539', '540', '611', '742', '750', '764', '819', '855', '859', '909']
['0', '109', '176', '372', '384', '410', '451', '484', '487', '490', '527', '548', '566', '571', '610', '641', '736', '782', '808', '824', '825', '882', '960', '982', '990']
['11', '19', '24', '157', '183', '246', '258', '265', '293', '296', '315', '319', '342', '370', '381', '411', '465', '535', '595', '669', '677', '694', '797', '801', '818']
['10', '75', '163', '172', '174', '314', '405', '477', '511', '522', '574', '575', '588', '606', '661', '680', '706', '735', '785', '798', '814', '829', '931', '969', '984']
['1', '16', '28', '46', '52', '76', '139', '148', '211', '219', '249', '264', '294', '398', '506', '559', '593', '723', '729', '788', '794', '810', '834', '875', '893']
['17', '58', '116', '120', '137', '203', '226', '254', '272', '361', '383', '434', '437', '475', '583', '634', '673', '711', '717', '738', '804', '809', '860', '861', '879']
['34', '38', '39', '49', '73', '114', '123', '135', '230', '269', '291', '391', '554', '616', '652', '668', '686', '697', '724', '732', '779', '799', '870', '913', '994']
