['7', '122', '207', '252', '318', '547', '705', '727', '900', '933']
['46', '82', '256', '357', '451', '584', '651', '711', '770', '845']
['25', '159', '299', '345', '382', '568', '729', '810', '839', '920']
['176', '250', '255', '376', '386', '458', '702', '791', '807', '827']
['208', '212', '324', '498', '560', '608', '670', '732', '765', '950']
['15', '23', '44', '241', '312', '351', '489', '519', '593', '646']
['107', '129', '411', '445', '578', '600', '771', '856', '919', '943']
['337', '476', '487', '585', '638', '648', '786', '790', '840', '921']
['106', '130', '185', '221', '397', '448', '605', '696', '809', '860']
['27', '29', '76', '177', '276', '320', '352', '373', '679', '935']
['8', '65', '158', '281', '500', '661', '748', '775', '781', '925']
['286', '435', '620', '677', '698', '756', '762', '852', '858', '954']
['47', '325', '406', '428', '518', '653', '726', '751', '849', '905']
['61', '79', '183', '205', '236', '253', '265', '413', '508', '569']
['52', '135', '181', '336', '459', '583', '658', '709', '876', '924']
['11', '53', '319', '363', '402', '403', '466', '533', '555', '695']
['233', '470', '514', '572', '628', '681', '733', '801', '824', '841']
['6', '49', '334', '391', '515', '659', '755', '774', '918', '934']
['0', '32', '60', '217', '257', '784', '828', '862', '888', '928']
['86', '93', '235', '242', '330', '441', '443', '633', '660', '719']
['97', '124', '142', '355', '366', '387', '432', '562', '587', '665']
['18', '114', '214', '444', '495', '522', '612', '671', '842', '944']
['43', '168', '266', '283', '563', '630', '676', '783', '855', '861']
['273', '311', '385', '480', '488', '582', '604', '683', '815', '844']
['151', '224', '263', '422', '426', '436', '511', '513', '614', '657']
['70', '100', '232', '332', '358', '410', '595', '834', '837', '854']
['57', '169', '246', '550', '580', '793', '819', '857', '885', '951']
['94', '163', '190', '306', '429', '682', '725', '731', '894', '940']
['68', '269', '300', '369', '486', '678', '818', '853', '872', '916']
['16', '88', '178', '346', '374', '539', '613', '721', '817', '958']
['20', '127', '132', '137', '292', '316', '327', '354', '509', '559']
['251', '348', '430', '468', '477', '506', '690', '738', '746', '936']
['83', '126', '174', '284', '289', '323', '494', '639', '652', '673']
['72', '110', '262', '372', '566', '576', '663', '820', '836', '931']
['34', '118', '152', '153', '193', '223', '407', '742', '838', '926']
['66', '136', '287', '362', '439', '571', '573', '664', '782', '792']
['22', '58', '62', '103', '166', '204', '708', '869', '879', '910']
['33', '203', '258', '259', '394', '505', '553', '586', '829', '906']
['30', '54', '186', '371', '418', '716', '767', '776', '777', '846']
['45', '156', '302', '399', '479', '502', '516', '680', '720', '867']
