['1', '26', '51', '61', '101', '151', '176', '201', '226', '251', '276', '301', '326', '351', '376', '401', '426', '451', '476', '501', '526', '551', '576', '601', '607']
['24', '49', '74', '99', '124', '174', '196', '199', '221', '224', '249', '274', '299', '324', '340', '349', '374', '449', '474', '499', '524', '549', '574', '615', '624']
['2', '6', '31', '81', '102', '106', '131', '156', '206', '231', '252', '256', '281', '306', '331', '356', '406', '455', '481', '506', '531', '556', '581', '600', '617']
['32', '43', '68', '93', '118', '143', '168', '193', '218', '243', '268', '293', '318', '343', '393', '418', '431', '443', '468', '493', '518', '543', '568', '593', '618']
['4', '29', '54', '79', '83', '104', '129', '154', '170', '179', '204', '229', '254', '279', '304', '329', '354', '404', '429', '454', '479', '504', '529', '554', '579']
['21', '46', '71', '120', '121', '145', '246', '270', '271', '296', '321', '346', '371', '396', '421', '445', '446', '471', '496', '521', '545', '546', '571', '596', '621']
['15', '18', '40', '65', '90', '115', '140', '190', '215', '240', '265', '272', '280', '290', '315', '365', '390', '415', '465', '490', '515', '540', '565', '590', '595']
['0', '20', '75', '100', '125', '150', '175', '200', '209', '220', '250', '275', '300', '325', '370', '375', '382', '425', '450', '475', '500', '520', '525', '575', '599']
['8', '17', '33', '58', '108', '158', '183', '208', '233', '258', '283', '308', '333', '358', '379', '383', '399', '400', '408', '424', '433', '508', '533', '558', '583']
['9', '59', '82', '107', '134', '159', '182', '184', '234', '259', '284', '309', '334', '359', '432', '434', '459', '482', '484', '507', '509', '534', '559', '584', '609']
['44', '70', '119', '144', '153', '162', '164', '169', '173', '195', '205', '245', '320', '335', '345', '378', '384', '395', '470', '495', '553', '562', '569', '570', '610']
['36', '86', '111', '136', '146', '161', '171', '211', '236', '261', '286', '298', '311', '336', '350', '361', '386', '411', '486', '511', '536', '557', '561', '586', '611']
['23', '45', '48', '73', '123', '148', '149', '198', '223', '248', '273', '323', '373', '398', '436', '448', '473', '498', '523', '548', '563', '573', '589', '598', '623']
['11', '14', '39', '64', '84', '89', '114', '139', '189', '214', '247', '264', '289', '337', '339', '364', '389', '414', '439', '447', '464', '489', '514', '539', '614']
['3', '28', '53', '78', '103', '128', '178', '203', '228', '232', '253', '278', '303', '328', '353', '403', '428', '453', '457', '478', '503', '528', '578', '582', '603']
['7', '13', '41', '42', '56', '76', '91', '138', '166', '186', '216', '266', '312', '317', '342', '392', '397', '413', '437', '441', '461', '497', '513', '538', '550']
['10', '35', '57', '60', '85', '110', '135', '160', '185', '210', '235', '260', '285', '310', '360', '385', '410', '435', '460', '485', '510', '532', '535', '560', '585']
['5', '55', '80', '95', '98', '105', '130', '180', '230', '255', '282', '305', '330', '348', '355', '380', '405', '423', '430', '480', '505', '530', '555', '580', '605']
['16', '66', '96', '109', '116', '141', '191', '241', '291', '316', '341', '366', '391', '409', '416', '458', '466', '491', '516', '541', '566', '591', '604', '608', '616']
['25', '27', '50', '52', '77', '127', '152', '177', '202', '225', '227', '277', '295', '302', '327', '352', '377', '402', '427', '452', '477', '502', '552', '577', '602']
['22', '47', '72', '97', '122', '147', '155', '172', '181', '197', '222', '239', '297', '322', '347', '372', '422', '440', '456', '472', '522', '547', '572', '597', '622']
['12', '30', '34', '37', '62', '87', '112', '137', '187', '212', '237', '262', '287', '362', '368', '387', '412', '462', '487', '512', '527', '537', '587', '612', '620']
['38', '63', '88', '113', '132', '157', '163', '188', '213', '238', '263', '288', '307', '313', '332', '338', '357', '363', '388', '438', '463', '488', '564', '588', '613']
['19', '69', '94', '126', '133', '165', '194', '219', '244', '269', '294', '319', '344', '369', '394', '419', '420', '444', '469', '483', '494', '519', '544', '594', '619']
['67', '92', '117', '142', '167', '192', '207', '217', '242', '257', '267', '292', '314', '367', '381', '407', '417', '442', '467', '492', '517', '542', '567', '592', '606']
