['346', '294', '196', '103', '30', '433', '98', '92', '140', '23', '245', '14', '74', '67', '460', '463', '161', '350', '4', '58', '51', '111', '429', '420', '472']
['272', '274', '445', '36', '434', '333', '136', '393', '87', '453', '177', '11', '321', '201', '311', '316', '380', '257', '359', '284', '263', '113', '428', '44', '40']
['35', '331', '99', '234', '145', '142', '379', '376', '7', '243', '173', '77', '416', '310', '381', '383', '386', '466', '286', '119', '309', '307', '153', '486', '470']
['349', '107', '439', '83', '81', '244', '459', '457', '189', '13', '15', '205', '8', '127', '128', '468', '464', '351', '421', '427', '226', '157', '156', '489', '476']
['441', '436', '345', '96', '141', '149', '494', '138', '493', '20', '401', '397', '249', '174', '12', '417', '413', '496', '65', '357', '260', '114', '399', '46', '473']
['347', '290', '446', '37', '338', '334', '337', '332', '231', '137', '402', '374', '323', '208', '362', '382', '250', '254', '469', '163', '216', '280', '285', '300', '225']
['343', '348', '292', '109', '101', '106', '238', '239', '491', '24', '29', '406', '88', '180', '187', '70', '358', '217', '215', '287', '45', '488', '482', '480', '474']
['191', '108', '100', '105', '431', '330', '237', '143', '139', '407', '373', '86', '452', '455', '188', '62', '412', '318', '312', '61', '112', '229', '155', '158', '41']
['0', '298', '435', '147', '133', '403', '451', '207', '319', '366', '367', '354', '211', '282', '265', '56', '50', '117', '426', '305', '150', '154', '42', '5', '471']
['341', '440', '91', '144', '22', '377', '84', '325', '72', '79', '414', '369', '365', '389', '164', '167', '212', '283', '269', '54', '63', '152', '49', '47', '487']
['39', '32', '34', '432', '335', '236', '232', '132', '130', '134', '450', '186', '326', '324', '75', '313', '60', '166', '356', '110', '308', '228', '224', '398', '48']
['299', '297', '190', '449', '235', '148', '400', '408', '375', '82', '240', '456', '176', '253', '320', '202', '122', '123', '368', '214', '210', '289', '118', '303', '223']
['340', '296', '199', '448', '443', '442', '97', '233', '404', '409', '396', '247', '182', '329', '363', '384', '258', '252', '461', '162', '355', '288', '52', '221', '477']
['344', '198', '193', '270', '447', '135', '25', '28', '371', '89', '246', '241', '178', '185', '10', '18', '411', '360', '251', '9', '55', '53', '304', '222', '151']
['342', '444', '437', '492', '21', '175', '170', '183', '19', '200', '120', '126', '129', '415', '315', '3', '64', '353', '352', '218', '262', '261', '425', '475', '479']
['295', '195', '273', '104', '31', '6', '490', '27', '179', '184', '327', '204', '76', '361', '160', '219', '281', '268', '59', '115', '424', '159', '43', '483', '478']
['293', '192', '275', '339', '93', '95', '495', '26', '405', '370', '392', '395', '248', '17', '203', '209', '73', '68', '125', '259', '116', '423', '422', '306', '227']
['197', '271', '102', '33', '336', '230', '146', '372', '85', '171', '328', '206', '124', '410', '317', '364', '387', '465', '467', '168', '165', '302', '220', '485', '484']
['291', '194', '278', '279', '94', '80', '172', '181', '78', '2', '498', '418', '497', '388', '66', '69', '255', '213', '267', '266', '264', '57', '391', '390', '481']
['276', '277', '38', '438', '430', '90', '1', '131', '378', '394', '242', '458', '454', '16', '322', '71', '121', '419', '499', '314', '385', '256', '462', '169', '301']
