['0', '16', '48', '59', '65', '109', '114', '140', '162', '167', '179', '183', '189', '203', '208', '232', '238', '266', '270', '340', '345', '349', '366', '374', '482', '500', '508', '514', '516', '555', '557', '600', '609', '621', '627', '630', '637', '657', '668', '728']
['10', '20', '24', '29', '54', '71', '78', '92', '115', '136', '137', '213', '215', '233', '246', '285', '313', '346', '348', '356', '402', '421', '427', '484', '501', '523', '541', '571', '580', '614', '636', '644', '682', '707', '717', '722', '760', '764', '775', '782']
['8', '22', '30', '90', '156', '181', '184', '216', '242', '272', '300', '371', '381', '384', '401', '442', '451', '460', '468', '471', '472', '518', '534', '535', '578', '583', '585', '603', '624', '626', '633', '658', '686', '706', '711', '725', '741', '758', '766', '796']
['12', '17', '98', '138', '142', '148', '172', '186', '214', '231', '234', '252', '279', '289', '296', '319', '331', '332', '391', '542', '566', '587', '593', '596', '612', '619', '646', '650', '651', '661', '675', '726', '737', '738', '753', '754', '761', '763', '767', '784']
['9', '25', '41', '46', '61', '74', '75', '94', '122', '154', '155', '169', '200', '224', '305', '308', '361', '393', '459', '473', '477', '481', '511', '539', '546', '551', '573', '576', '610', '629', '638', '654', '660', '680', '691', '701', '714', '786', '790', '795']
['1', '7', '21', '31', '111', '116', '130', '145', '158', '195', '223', '257', '283', '301', '311', '314', '324', '338', '404', '409', '441', '480', '491', '530', '550', '569', '570', '584', '598', '607', '615', '625', '628', '649', '664', '669', '746', '759', '778', '779']
['6', '32', '33', '39', '40', '58', '84', '87', '89', '166', '219', '236', '247', '248', '251', '253', '310', '344', '354', '385', '405', '426', '475', '487', '525', '529', '548', '563', '567', '597', '642', '643', '655', '681', '689', '702', '705', '708', '734', '739']
['47', '51', '69', '129', '152', '164', '168', '193', '212', '228', '240', '255', '259', '309', '312', '316', '325', '375', '379', '392', '422', '433', '454', '456', '457', '476', '536', '544', '561', '562', '568', '572', '599', '608', '656', '688', '697', '718', '724', '731']
['27', '44', '73', '83', '113', '121', '126', '149', '157', '170', '175', '188', '205', '220', '222', '225', '230', '245', '254', '315', '368', '370', '382', '386', '387', '389', '418', '509', '520', '564', '581', '602', '604', '647', '648', '667', '683', '700', '710', '752']
['34', '37', '95', '96', '102', '119', '132', '146', '163', '182', '194', '229', '290', '299', '303', '329', '342', '390', '394', '434', '436', '443', '449', '465', '488', '492', '498', '512', '517', '538', '540', '611', '645', '674', '696', '709', '716', '727', '733', '774']
['5', '88', '141', '160', '161', '218', '226', '256', '258', '273', '278', '287', '291', '328', '341', '388', '398', '415', '417', '448', '452', '479', '483', '485', '490', '519', '533', '556', '575', '591', '592', '652', '690', '703', '720', '743', '777', '788', '793', '794']
['3', '13', '19', '45', '52', '103', '105', '106', '197', '204', '207', '244', '284', '288', '298', '304', '318', '339', '376', '378', '380', '408', '410', '431', '432', '446', '469', '502', '526', '582', '588', '590', '606', '663', '693', '748', '773', '783', '785', '791']
['38', '50', '76', '100', '101', '165', '174', '221', '239', '260', '264', '265', '274', '281', '294', '330', '333', '352', '365', '400', '403', '428', '445', '458', '461', '494', '537', '553', '617', '632', '672', '679', '687', '695', '723', '745', '751', '762', '772', '781']
['42', '43', '60', '108', '110', '123', '128', '133', '173', '237', '263', '280', '322', '334', '335', '462', '474', '478', '489', '504', '522', '552', '558', '577', '579', '594', '613', '678', '684', '685', '712', '713', '732', '735', '744', '747', '750', '756', '765', '787']
['4', '28', '55', '68', '91', '97', '120', '135', '153', '178', '196', '199', '243', '268', '269', '321', '323', '347', '355', '358', '360', '407', '416', '420', '423', '435', '450', '455', '467', '495', '505', '510', '524', '601', '618', '634', '640', '670', '704', '770']
['26', '49', '56', '62', '64', '79', '82', '124', '187', '198', '201', '275', '277', '297', '302', '307', '343', '350', '364', '369', '373', '413', '419', '424', '425', '429', '439', '466', '493', '496', '497', '507', '527', '560', '565', '586', '620', '623', '673', '742']
['2', '11', '15', '35', '36', '53', '57', '66', '70', '72', '77', '80', '93', '112', '125', '127', '131', '171', '177', '180', '190', '191', '210', '227', '320', '353', '367', '383', '397', '412', '464', '506', '515', '543', '547', '549', '665', '666', '699', '719']
['18', '23', '63', '81', '104', '117', '147', '185', '192', '206', '262', '293', '317', '336', '377', '396', '430', '438', '440', '453', '470', '499', '545', '559', '589', '605', '631', '639', '641', '662', '677', '694', '698', '721', '730', '755', '768', '769', '771', '780']
['67', '107', '134', '143', '144', '150', '176', '217', '241', '249', '267', '276', '292', '295', '351', '359', '362', '363', '372', '406', '444', '513', '521', '528', '531', '554', '574', '595', '616', '635', '653', '671', '676', '692', '715', '749', '757', '789', '798', '799']
['14', '85', '86', '99', '118', '139', '151', '159', '202', '209', '211', '235', '250', '261', '271', '282', '286', '306', '326', '327', '337', '357', '395', '399', '411', '414', '437', '447', '463', '486', '503', '532', '622', '659', '729', '736', '740', '776', '792', '797']
