['89', '104', '128', '132', '138', '139', '189', '198', '220', '238', '270', '275', '301', '325', '341', '385', '393', '397', '401', '420', '446', '452', '466', '485', '486']
['12', '14', '16', '29', '64', '136', '151', '152', '164', '186', '215', '219', '240', '268', '309', '322', '342', '356', '363', '376', '382', '415', '416', '431', '487']
['31', '54', '100', '103', '117', '119', '144', '159', '162', '193', '201', '259', '277', '278', '297', '336', '387', '391', '404', '408', '421', '436', '453', '456', '475']
['3', '51', '58', '86', '106', '133', '157', '191', '199', '223', '232', '246', '273', '285', '298', '300', '377', '394', '402', '411', '424', '428', '433', '469', '474']
['28', '36', '107', '156', '163', '227', '236', '248', '255', '288', '289', '346', '352', '381', '392', '418', '430', '432', '439', '454', '459', '468', '483', '491', '495']
['11', '23', '43', '55', '56', '83', '99', '115', '210', '229', '234', '235', '254', '260', '269', '323', '343', '345', '358', '371', '405', '417', '460', '479', '489']
['26', '27', '35', '45', '75', '114', '149', '194', '196', '217', '221', '233', '242', '274', '293', '306', '314', '326', '332', '349', '364', '365', '400', '422', '427']
['15', '46', '60', '101', '123', '125', '140', '147', '161', '188', '204', '207', '225', '243', '247', '251', '258', '265', '283', '328', '330', '440', '457', '471', '493']
['25', '65', '74', '121', '131', '141', '146', '174', '175', '180', '184', '212', '218', '253', '280', '284', '295', '299', '335', '340', '355', '375', '406', '429', '477']
['38', '61', '70', '76', '129', '148', '153', '170', '182', '190', '216', '239', '241', '286', '292', '315', '333', '348', '351', '467', '470', '478', '480', '490', '496']
['2', '24', '30', '39', '42', '50', '53', '57', '84', '113', '124', '142', '155', '169', '176', '230', '266', '296', '324', '378', '383', '388', '407', '465', '498']
['0', '62', '69', '71', '94', '95', '98', '134', '185', '187', '202', '224', '262', '317', '347', '357', '369', '372', '395', '438', '476', '482', '484', '494', '497']
['32', '33', '47', '67', '73', '93', '109', '120', '168', '173', '179', '183', '192', '206', '231', '281', '302', '313', '316', '329', '339', '360', '379', '419', '458']
['8', '21', '48', '77', '92', '102', '145', '165', '167', '178', '195', '209', '228', '252', '256', '279', '310', '312', '318', '321', '366', '412', '447', '449', '451']
['5', '9', '20', '22', '80', '87', '112', '172', '203', '208', '250', '267', '282', '294', '308', '350', '361', '362', '410', '414', '425', '426', '441', '448', '473']
['1', '6', '13', '37', '40', '41', '78', '91', '97', '135', '143', '177', '205', '214', '249', '305', '334', '338', '373', '389', '399', '409', '437', '450', '463']
['4', '18', '19', '82', '150', '158', '181', '197', '211', '237', '261', '263', '264', '271', '291', '304', '307', '319', '354', '359', '370', '380', '384', '445', '488']
['10', '17', '34', '52', '63', '88', '90', '105', '118', '126', '130', '137', '154', '244', '276', '290', '337', '344', '368', '386', '390', '423', '443', '461', '472']
['44', '59', '66', '72', '79', '81', '96', '108', '110', '111', '213', '226', '245', '257', '311', '367', '374', '396', '403', '413', '434', '442', '464', '481', '499']
['7', '49', '68', '85', '116', '122', '127', '160', '166', '171', '200', '222', '272', '287', '303', '320', '327', '331', '353', '398', '435', '444', '455', '462', '492']
