['11', '252', '253', '254', '255', '258', '260', '261', '262', '264', '265', '268', '270', '271', '273', '275', '279', '281', '283', '284', '288', '290', '292', '294', '298']
['50', '51', '56', '57', '59', '60', '61', '62', '64', '67', '70', '72', '73', '75', '77', '80', '86', '90', '91', '92', '93', '95', '210', '249', '299']
['25', '84', '101', '102', '108', '109', '112', '113', '114', '115', '116', '117', '121', '128', '130', '132', '135', '137', '139', '140', '144', '145', '148', '177', '209']
['44', '106', '123', '193', '200', '204', '206', '212', '213', '214', '221', '224', '227', '228', '231', '232', '234', '236', '237', '238', '241', '244', '245', '246', '247']
['33', '38', '69', '168', '201', '202', '203', '205', '208', '211', '216', '218', '220', '222', '223', '225', '226', '229', '230', '233', '235', '239', '240', '243', '248']
['149', '242', '250', '251', '256', '257', '259', '263', '266', '267', '269', '272', '274', '276', '277', '280', '282', '285', '286', '287', '291', '293', '295', '296', '297']
['0', '1', '2', '3', '4', '10', '12', '13', '14', '16', '18', '19', '20', '22', '23', '24', '26', '31', '35', '36', '37', '40', '41', '49', '167']
['151', '152', '154', '155', '156', '158', '159', '160', '162', '163', '164', '166', '173', '176', '178', '183', '184', '188', '189', '190', '191', '192', '194', '196', '197']
['54', '136', '150', '153', '157', '161', '165', '169', '170', '171', '172', '174', '175', '179', '180', '181', '185', '186', '187', '195', '198', '199', '215', '278', '289']
['52', '53', '55', '58', '63', '65', '66', '68', '71', '74', '76', '78', '79', '81', '83', '85', '87', '88', '89', '94', '96', '97', '98', '99', '207']
['21', '100', '103', '104', '107', '110', '111', '118', '119', '120', '122', '124', '125', '126', '127', '129', '131', '133', '134', '138', '141', '142', '143', '146', '147']
['5', '6', '7', '8', '9', '15', '17', '27', '28', '29', '30', '32', '34', '39', '42', '43', '45', '46', '47', '48', '82', '105', '182', '217', '219']
