['35', '37', '57', '77', '99', '216', '254', '279', '345', '484']
['73', '96', '109', '116', '236', '399', '401', '407', '424', '447']
['13', '28', '49', '161', '180', '261', '282', '302', '305', '486']
['0', '114', '171', '238', '256', '276', '315', '327', '349', '411']
['1', '4', '25', '112', '131', '163', '273', '371', '373', '388']
['3', '31', '42', '76', '82', '169', '187', '196', '308', '354']
['84', '160', '182', '243', '275', '287', '321', '331', '390', '493']
['88', '173', '199', '218', '225', '297', '344', '379', '382', '479']
['59', '106', '128', '193', '198', '215', '255', '278', '312', '416']
['10', '55', '212', '235', '288', '318', '359', '408', '459', '476']
['8', '20', '103', '164', '210', '233', '257', '262', '361', '387']
['33', '52', '97', '123', '126', '137', '144', '285', '366', '393']
['12', '113', '134', '146', '291', '306', '322', '348', '417', '428']
['54', '75', '110', '157', '222', '226', '307', '324', '377', '403']
['56', '86', '92', '117', '214', '252', '267', '380', '433', '457']
['90', '104', '127', '136', '154', '181', '220', '339', '358', '494']
['61', '62', '148', '165', '184', '244', '313', '454', '483', '499']
['38', '39', '135', '159', '186', '228', '329', '337', '368', '410']
['21', '22', '24', '122', '129', '152', '208', '301', '338', '468']
['32', '95', '130', '316', '341', '370', '385', '431', '458', '490']
['133', '191', '209', '223', '239', '320', '367', '397', '413', '495']
['46', '189', '217', '342', '360', '383', '389', '467', '487', '492']
['45', '107', '115', '143', '155', '232', '246', '392', '427', '432']
['118', '227', '325', '394', '396', '412', '443', '446', '455', '474']
['44', '70', '121', '147', '170', '203', '211', '292', '363', '463']
['27', '40', '83', '142', '145', '381', '391', '421', '441', '469']
['17', '64', '201', '204', '230', '259', '271', '283', '395', '415']
['78', '100', '111', '119', '247', '343', '418', '430', '471', '477']
['71', '207', '253', '356', '376', '449', '451', '452', '456', '482']
['94', '150', '156', '197', '248', '284', '298', '340', '404', '405']
['87', '158', '167', '185', '192', '221', '311', '440', '470', '473']
['79', '93', '125', '168', '183', '202', '264', '326', '330', '365']
['36', '43', '219', '296', '317', '332', '353', '375', '414', '475']
['138', '213', '231', '237', '240', '290', '336', '384', '444', '450']
['26', '29', '30', '105', '176', '177', '241', '303', '355', '453']
['2', '9', '194', '224', '250', '270', '281', '294', '437', '488']
['50', '68', '162', '178', '205', '272', '299', '386', '478', '489']
['7', '34', '108', '120', '249', '286', '323', '423', '448', '462']
['23', '48', '65', '124', '132', '175', '268', '351', '352', '362']
['14', '149', '172', '242', '251', '374', '400', '406', '422', '472']
['19', '63', '66', '81', '153', '200', '280', '304', '435', '464']
['80', '98', '174', '206', '293', '402', '425', '436', '480', '491']
['67', '89', '179', '188', '190', '234', '258', '335', '438', '497']
['58', '101', '141', '263', '289', '314', '357', '372', '398', '445']
['11', '69', '85', '151', '166', '266', '333', '466', '485', '496']
['6', '72', '245', '260', '265', '277', '309', '328', '364', '369']
['5', '195', '300', '310', '346', '420', '429', '439', '465', '498']
['16', '41', '47', '74', '229', '409', '419', '434', '442', '460']
['15', '18', '51', '53', '102', '139', '140', '274', '426', '481']
['60', '91', '269', '295', '319', '334', '347', '350', '378', '461']
