['6', '38', '64', '117', '154', '171', '176', '191', '212', '241']
['3', '14', '43', '105', '144', '169', '218', '232', '236', '239']
['12', '60', '80', '119', '155', '174', '177', '194', '205', '225']
['2', '66', '121', '125', '149', '185', '201', '215', '247', '249']
['79', '95', '103', '110', '126', '134', '139', '146', '162', '180']
['8', '10', '26', '35', '52', '57', '190', '197', '224', '226']
['7', '51', '69', '108', '158', '173', '178', '200', '221', '230']
['28', '45', '59', '75', '85', '106', '219', '233', '237', '248']
['36', '42', '73', '111', '116', '179', '195', '203', '209', '235']
['9', '22', '30', '97', '101', '148', '151', '156', '165', '229']
['0', '40', '41', '65', '82', '96', '114', '124', '128', '133']
['4', '46', '50', '89', '115', '168', '182', '196', '199', '238']
['27', '49', '77', '83', '94', '142', '163', '166', '234', '243']
['17', '54', '67', '99', '100', '113', '137', '157', '181', '210']
['20', '62', '71', '74', '93', '102', '112', '140', '150', '164']
['31', '86', '118', '120', '152', '167', '202', '220', '227', '244']
['24', '53', '68', '70', '84', '92', '170', '184', '189', '207']
['1', '81', '88', '104', '136', '145', '159', '160', '206', '214']
['47', '48', '107', '122', '130', '188', '193', '223', '231', '246']
['11', '15', '19', '21', '23', '37', '56', '172', '183', '208']
['33', '61', '63', '72', '87', '129', '143', '213', '216', '245']
['13', '34', '44', '55', '98', '123', '132', '153', '175', '240']
['29', '78', '90', '127', '135', '138', '147', '161', '192', '204']
['5', '25', '39', '58', '76', '91', '109', '131', '186', '222']
['16', '18', '32', '141', '187', '198', '211', '217', '228', '242']
