['31', '43', '55', '59', '251', '293', '302', '310', '315', '340']
['168', '172', '174', '186', '187', '188', '193', '195', '202', '203']
['45', '57', '77', '80', '81', '223', '300', '301', '312', '314']
['46', '87', '104', '140', '143', '148', '213', '236', '242', '248']
['6', '9', '16', '343', '375', '380', '384', '390', '391', '393']
['0', '306', '359', '367', '386', '387', '388', '396', '398', '399']
['38', '65', '95', '106', '259', '275', '277', '279', '285', '288']
['42', '93', '139', '156', '159', '160', '166', '218', '228', '233']
['7', '26', '44', '51', '249', '284', '287', '322', '334', '336']
['108', '114', '137', '177', '182', '183', '185', '209', '210', '214']
['2', '23', '34', '39', '333', '339', '342', '349', '350', '360']
['64', '78', '88', '89', '230', '263', '267', '295', '308', '309']
['100', '103', '109', '118', '127', '128', '138', '246', '255', '260']
['99', '119', '125', '146', '150', '151', '211', '234', '237', '244']
['41', '53', '58', '62', '280', '299', '305', '319', '326', '335']
['129', '173', '181', '184', '189', '190', '191', '196', '198', '200']
['141', '157', '161', '165', '171', '179', '180', '206', '207', '215']
['4', '11', '13', '273', '316', '352', '354', '363', '370', '372']
['48', '54', '76', '84', '222', '227', '241', '253', '258', '294']
['98', '136', '144', '145', '147', '149', '224', '235', '240', '250']
['112', '120', '121', '126', '163', '164', '208', '216', '220', '229']
['18', '19', '27', '270', '274', '281', '331', '344', '346', '355']
['79', '101', '107', '111', '116', '122', '239', '256', '268', '269']
['12', '29', '30', '37', '278', '320', '324', '356', '358', '365']
['10', '21', '22', '317', '357', '366', '373', '379', '382', '395']
['82', '123', '134', '153', '154', '158', '175', '178', '212', '219']
['96', '115', '162', '169', '170', '176', '192', '194', '204', '205']
['60', '66', '67', '68', '266', '282', '307', '323', '325', '330']
['5', '17', '20', '328', '362', '368', '374', '376', '385', '392']
['36', '70', '72', '75', '85', '232', '290', '291', '311', '313']
['3', '8', '15', '353', '371', '378', '381', '383', '389', '394']
['90', '113', '130', '131', '135', '155', '221', '225', '231', '238']
['69', '73', '74', '117', '124', '132', '133', '262', '264', '265']
['28', '40', '49', '56', '226', '276', '292', '327', '338', '347']
['94', '97', '105', '110', '245', '252', '257', '271', '283', '286']
['32', '91', '102', '142', '152', '167', '197', '199', '201', '217']
['33', '50', '83', '86', '92', '243', '254', '289', '296', '298']
['47', '52', '61', '63', '71', '247', '261', '303', '304', '321']
['1', '14', '297', '329', '332', '341', '351', '369', '377', '397']
['24', '25', '35', '272', '318', '337', '345', '348', '361', '364']
