['22', '47', '57', '68', '71', '95', '96', '104', '136', '160', '171', '195', '196', '231', '244', '335', '345', '346', '378', '380', '391', '416', '424', '448', '455']
['10', '46', '55', '78', '111', '149', '199', '200', '210', '214', '242', '299', '311', '325', '334', '361', '362', '368', '376', '403', '452', '454', '463', '478', '487']
['29', '35', '48', '51', '63', '64', '72', '76', '89', '135', '155', '172', '201', '249', '266', '267', '268', '332', '341', '384', '399', '417', '433', '436', '477']
['3', '28', '65', '115', '116', '133', '159', '166', '181', '208', '211', '215', '239', '264', '286', '348', '349', '364', '365', '370', '426', '434', '439', '470', '476']
['33', '70', '85', '108', '118', '124', '137', '142', '147', '173', '190', '193', '265', '280', '289', '338', '369', '392', '409', '422', '432', '461', '465', '496', '498']
['18', '23', '54', '75', '82', '117', '138', '153', '157', '163', '176', '187', '224', '235', '250', '262', '295', '312', '316', '330', '340', '382', '390', '421', '491']
['27', '102', '110', '122', '154', '186', '206', '213', '247', '252', '259', '291', '294', '298', '300', '337', '387', '400', '425', '457', '460', '471', '474', '481', '495']
['7', '120', '121', '127', '141', '144', '146', '174', '178', '225', '228', '238', '254', '269', '271', '276', '318', '319', '359', '395', '414', '430', '450', '451', '493']
['1', '17', '37', '45', '52', '67', '98', '103', '139', '183', '202', '212', '227', '230', '241', '255', '278', '344', '357', '401', '404', '413', '458', '467', '480']
['6', '12', '41', '113', '119', '128', '129', '165', '198', '207', '245', '253', '279', '281', '302', '310', '314', '339', '347', '350', '374', '393', '429', '449', '492']
['9', '19', '21', '34', '60', '80', '81', '91', '112', '184', '218', '232', '234', '261', '273', '326', '328', '352', '379', '386', '394', '420', '444', '479', '499']
['13', '24', '38', '50', '123', '161', '179', '185', '188', '197', '203', '209', '237', '287', '290', '305', '342', '354', '363', '397', '405', '410', '440', '462', '468']
['90', '99', '143', '150', '170', '180', '182', '221', '233', '256', '270', '283', '301', '303', '355', '375', '398', '406', '407', '443', '445', '483', '485', '486', '490']
['2', '32', '42', '56', '92', '93', '100', '107', '134', '152', '156', '162', '169', '226', '246', '251', '272', '274', '293', '307', '313', '317', '428', '469', '472']
['8', '25', '26', '36', '40', '58', '62', '73', '87', '105', '132', '145', '192', '219', '263', '277', '304', '321', '331', '377', '381', '415', '427', '442', '473']
['5', '15', '43', '44', '53', '74', '79', '86', '168', '177', '205', '216', '248', '258', '296', '315', '343', '351', '385', '388', '408', '418', '419', '437', '494']
['0', '11', '14', '16', '69', '88', '175', '189', '204', '223', '229', '260', '309', '320', '323', '329', '371', '372', '396', '402', '435', '446', '459', '466', '475']
['49', '84', '97', '101', '109', '148', '158', '191', '217', '220', '285', '308', '322', '327', '333', '336', '360', '366', '373', '456', '464', '482', '484', '488', '489']
['4', '20', '30', '31', '61', '83', '94', '125', '126', '164', '167', '194', '236', '282', '284', '288', '324', '353', '358', '367', '389', '411', '431', '438', '497']
['39', '59', '66', '77', '106', '114', '130', '131', '140', '151', '222', '240', '243', '257', '275', '292', '297', '306', '356', '383', '412', '423', '441', '447', '453']
