['17', '23', '147', '199', '230', '246', '259', '275', '282', '288']
['45', '50', '51', '52', '53', '54', '55', '57', '58', '352']
['184', '240', '241', '242', '243', '244', '245', '248', '306', '380']
['36', '143', '289', '391', '392', '393', '394', '396', '398', '399']
['30', '31', '32', '33', '34', '37', '38', '125', '132', '186']
['41', '42', '43', '48', '49', '152', '211', '214', '219', '220']
['16', '106', '170', '171', '172', '176', '178', '309', '377', '387']
['35', '109', '127', '149', '150', '268', '272', '317', '325', '383']
['4', '8', '66', '113', '134', '213', '217', '228', '236', '253']
['13', '208', '290', '291', '293', '294', '296', '298', '299', '338']
['14', '47', '64', '222', '281', '283', '285', '286', '287', '307']
['128', '212', '232', '237', '311', '313', '314', '315', '318', '327']
['79', '130', '131', '139', '140', '141', '142', '144', '145', '148']
['78', '84', '96', '173', '207', '304', '310', '312', '346', '353']
['10', '11', '18', '19', '21', '22', '24', '25', '26', '28']
['67', '87', '119', '146', '166', '180', '181', '185', '187', '188']
['6', '9', '20', '60', '61', '63', '68', '163', '224', '316']
['70', '71', '73', '76', '89', '95', '198', '276', '376', '386']
['269', '279', '354', '358', '381', '382', '384', '385', '388', '389']
['129', '330', '331', '332', '333', '335', '337', '339', '371', '373']
['27', '102', '123', '167', '175', '197', '204', '323', '340', '349']
['62', '194', '209', '250', '251', '255', '256', '257', '372', '375']
['12', '56', '59', '74', '133', '177', '189', '252', '270', '329']
['110', '111', '112', '114', '115', '116', '118', '271', '274', '277']
['120', '121', '124', '190', '191', '200', '201', '202', '203', '206']
['75', '92', '99', '135', '205', '227', '260', '305', '342', '348']
['44', '136', '164', '210', '249', '341', '343', '344', '345', '395']
['321', '328', '334', '350', '351', '355', '356', '357', '359', '370']
['1', '3', '5', '160', '161', '162', '165', '169', '280', '322']
['2', '39', '137', '179', '216', '229', '233', '292', '326', '390']
['65', '83', '193', '195', '247', '278', '324', '374', '379', '397']
['85', '90', '91', '93', '100', '101', '103', '107', '108', '126']
['72', '80', '81', '82', '86', '88', '94', '105', '117', '319']
['7', '168', '174', '238', '254', '284', '295', '320', '347', '362']
['15', '97', '297', '300', '301', '302', '303', '308', '360']
['69', '98', '361', '363', '364', '365', '366', '367', '368', '369']
['46', '122', '261', '262', '263', '264', '265', '266', '267', '273']
['29', '138', '182', '215', '221', '223', '225', '231', '234', '239']
['40', '151', '153', '154', '155', '156', '157', '158', '159', '196']
['77', '104', '183', '192', '218', '226', '235', '258', '336', '378']
