['111', '132', '145', '193', '199', '321', '324', '325', '327', '328']
['247', '256', '259', '293', '297', '383', '400', '402', '408', '486']
['102', '107', '181', '186', '205', '207', '272', '274', '308', '309']
['51', '52', '53', '54', '57', '135', '136', '326', '329', '421']
['164', '230', '233', '234', '236', '237', '238', '331', '338', '442']
['150', '153', '154', '158', '404', '434', '435', '437', '439', '470']
['252', '315', '316', '317', '318', '319', '348', '397', '464', '476']
['76', '78', '162', '174', '177', '178', '292', '299', '406', '485']
['71', '280', '281', '387', '440', '441', '446', '449', '465', '487']
['228', '229', '239', '283', '284', '285', '286', '288', '364', '368']
['148', '190', '330', '335', '393', '423', '425', '428', '429', '479']
['14', '113', '114', '115', '117', '118', '124', '224', '270', '311']
['12', '90', '92', '97', '141', '142', '143', '146', '147', '452']
['60', '171', '235', '258', '271', '273', '275', '278', '371', '376']
['45', '80', '87', '200', '201', '203', '206', '209', '382', '445']
['13', '16', '17', '19', '126', '127', '129', '242', '246', '249']
['23', '226', '360', '361', '365', '366', '367', '378', '379', '411']
['25', '26', '27', '28', '29', '130', '139', '140', '202', '295']
['11', '112', '116', '123', '244', '279', '389', '491', '494', '495']
['191', '192', '194', '195', '210', '350', '401', '403', '405', '488']
['70', '72', '73', '77', '79', '385', '386', '472', '474', '478']
['33', '37', '303', '388', '426', '460', '463', '467', '468', '469']
['55', '231', '251', '390', '394', '395', '396', '431', '432', '436']
['160', '161', '165', '167', '340', '341', '343', '345', '347', '444']
['10', '240', '243', '248', '260', '262', '263', '267', '268', '409']
['32', '46', '47', '48', '49', '125', '196', '198', '276', '461']
['30', '36', '39', '290', '291', '294', '296', '356', '458', '466']
['50', '56', '58', '59', '336', '358', '420', '422', '424', '427']
['65', '157', '159', '344', '372', '374', '375', '377', '384', '483']
['93', '94', '188', '320', '322', '414', '430', '433', '438', '462']
['62', '100', '103', '104', '106', '108', '110', '255', '337', '498']
['15', '34', '134', '137', '138', '232', '287', '289', '398', '480']
['211', '212', '216', '217', '218', '310', '475', '477', '493', '497']
['20', '120', '122', '128', '155', '183', '184', '204', '221', '473']
['38', '119', '151', '179', '227', '300', '301', '302', '305', '323']
['156', '220', '222', '225', '254', '353', '354', '355', '357', '359']
['40', '41', '42', '43', '44', '163', '166', '168', '169', '223']
['66', '265', '266', '370', '450', '453', '454', '455', '457', '459']
['74', '75', '346', '352', '412', '413', '416', '417', '419', '456']
['63', '64', '67', '69', '144', '208', '351', '362', '363', '369']
['68', '96', '98', '99', '189', '213', '214', '215', '219', '257']
['21', '24', '332', '482', '484', '489', '490', '492', '496', '499']
['83', '101', '105', '109', '197', '250', '253', '277', '312', '407']
['245', '261', '264', '269', '282', '373', '443', '447', '448', '451']
['0', '1', '6', '152', '304', '306', '307', '391', '392', '399']
['131', '133', '180', '182', '185', '187', '313', '333', '342', '349']
['81', '82', '84', '85', '86', '88', '89', '334', '339', '471']
['149', '170', '172', '173', '175', '176', '314', '410', '415', '418']
['2', '3', '4', '5', '7', '8', '9', '22', '31', '35']
['18', '61', '91', '95', '121', '241', '298', '380', '381', '481']
