['242', '48', '59', '352', '387', '134', '7', '396', '101', '208', '67', '127', '365', '25', '287', '401', '497', '153', '87', '31', '443', '119', '73', '102', '331']
['34', '447', '37', '198', '255', '148', '475', '265', '317', '202', '47', '314', '374', '109', '280', '288', '413', '180', '472', '377', '27', '460', '426', '92', '376']
['416', '350', '57', '142', '140', '165', '5', '17', '354', '305', '149', '138', '81', '95', '301', '52', '370', '55', '455', '235', '470', '490', '181', '23', '177']
['492', '60', '355', '467', '168', '210', '473', '424', '405', '359', '491', '233', '258', '229', '111', '356', '238', '63', '397', '174', '346', '82', '204', '337', '200']
['295', '115', '143', '344', '417', '49', '122', '94', '388', '186', '277', '193', '93', '243', '349', '217', '270', '212', '437', '389', '163', '230', '123', '128', '431']
['45', '441', '245', '124', '334', '209', '420', '459', '348', '442', '84', '263', '70', '137', '436', '269', '362', '425', '176', '367', '262', '488', '340', '329', '275']
['13', '404', '14', '308', '188', '139', '478', '274', '71', '155', '264', '58', '121', '216', '395', '266', '382', '325', '296', '191', '183', '435', '283', '86', '223']
['144', '273', '125', '167', '100', '303', '468', '400', '415', '463', '179', '24', '10', '433', '28', '250', '418', '201', '206', '91', '96', '409', '474', '290', '32']
['203', '105', '160', '297', '194', '449', '192', '390', '481', '152', '4', '219', '2', '383', '234', '429', '6', '364', '239', '341', '187', '246', '141', '18', '285']
['338', '311', '494', '351', '46', '279', '89', '156', '53', '50', '498', '289', '458', '339', '499', '135', '65', '486', '407', '315', '300', '379', '169', '477', '249']
['307', '469', '164', '224', '132', '213', '196', '444', '85', '147', '439', '448', '427', '381', '440', '199', '107', '145', '114', '461', '108', '271', '251', '343', '98']
['345', '8', '40', '495', '75', '178', '130', '496', '227', '39', '151', '410', '214', '184', '195', '215', '88', '64', '330', '261', '211', '21', '72', '15', '97']
['438', '83', '154', '423', '446', '175', '35', '465', '432', '117', '42', '103', '257', '51', '466', '118', '323', '332', '333', '218', '445', '327', '0', '80', '267']
['299', '316', '173', '158', '366', '112', '240', '41', '43', '268', '166', '207', '281', '399', '326', '483', '312', '161', '373', '394', '375', '328', '454', '131', '485']
['360', '190', '222', '77', '372', '393', '237', '319', '302', '221', '392', '402', '231', '482', '464', '62', '411', '451', '304', '36', '136', '320', '106', '3', '408']
['453', '9', '99', '412', '353', '90', '385', '69', '419', '471', '252', '369', '129', '236', '254', '336', '456', '368', '450', '248', '386', '479', '428', '452', '298']
['26', '120', '292', '157', '457', '406', '430', '256', '489', '324', '293', '205', '170', '30', '321', '104', '380', '116', '371', '391', '398', '76', '363', '33', '150']
['309', '159', '284', '54', '322', '342', '286', '422', '278', '220', '403', '434', '19', '29', '126', '247', '68', '306', '38', '253', '197', '189', '172', '260', '384']
['241', '228', '282', '226', '74', '133', '78', '110', '318', '232', '44', '113', '476', '484', '56', '272', '1', '358', '487', '185', '79', '310', '12', '480', '335']
['378', '244', '313', '259', '225', '414', '162', '146', '276', '347', '66', '294', '357', '20', '291', '182', '171', '11', '462', '22', '421', '361', '493', '61', '16']
