['940', '556', '687', '70', '727', '148', '982', '118', '706', '136', '975', '194', '372', '820', '696', '261', '110', '426', '739', '569', '642', '561', '40', '544', '104', '304', '984', '21', '99', '890', '245', '520', '120', '869', '468', '334', '920', '599', '408', '539', '838', '763', '627', '735', '147', '811', '954', '280', '343', '10']
['381', '242', '523', '559', '160', '11', '715', '332', '481', '495', '998', '472', '375', '932', '326', '688', '232', '483', '24', '453', '394', '663', '699', '195', '521', '420', '942', '674', '583', '744', '437', '712', '478', '423', '626', '530', '877', '665', '61', '923', '867', '765', '796', '717', '163', '619', '458', '666', '271', '50']
['789', '359', '692', '651', '279', '90', '844', '84', '698', '54', '444', '754', '703', '13', '486', '788', '526', '239', '241', '131', '572', '233', '358', '985', '338', '320', '7', '26', '183', '362', '981', '141', '502', '363', '278', '750', '635', '238', '145', '477', '524', '681', '49', '886', '700', '648', '460', '64', '101', '313']
['915', '319', '518', '857', '196', '448', '44', '543', '794', '974', '786', '295', '669', '610', '201', '708', '762', '276', '388', '333', '374', '723', '91', '562', '507', '365', '387', '505', '213', '111', '86', '773', '71', '989', '409', '0', '828', '542', '893', '511', '884', '662', '641', '204', '976', '228', '272', '389', '980', '324']
['3', '77', '637', '447', '865', '19', '608', '451', '306', '250', '172', '945', '607', '465', '459', '291', '602', '832', '301', '27', '143', '873', '904', '286', '988', '922', '186', '682', '15', '79', '709', '309', '733', '797', '831', '854', '937', '899', '894', '350', '876', '603', '861', '625', '134', '170', '725', '471', '395', '874']
['255', '889', '182', '212', '684', '130', '565', '184', '598', '493', '445', '189', '776', '863', '434', '528', '947', '964', '900', '919', '540', '704', '366', '644', '972', '491', '200', '436', '588', '100', '576', '384', '933', '774', '356', '679', '5', '979', '323', '59', '244', '299', '907', '736', '570', '331', '531', '743', '581', '177']
['105', '251', '425', '553', '513', '202', '17', '94', '551', '925', '383', '360', '778', '220', '584', '841', '777', '97', '188', '538', '103', '379', '463', '611', '912', '393', '73', '805', '330', '631', '487', '31', '653', '321', '557', '997', '210', '51', '510', '798', '224', '133', '596', '785', '380', '353', '180', '417', '450', '307']
['991', '724', '793', '532', '370', '601', '668', '322', '354', '851', '720', '252', '36', '686', '277', '45', '308', '680', '617', '341', '817', '16', '265', '659', '558', '560', '215', '377', '928', '829', '305', '349', '638', '621', '247', '501', '174', '522', '579', '837', '746', '125', '240', '618', '150', '435', '846', '43', '930', '469']
['781', '996', '546', '135', '225', '803', '517', '566', '452', '568', '113', '219', '914', '629', '742', '622', '83', '32', '860', '690', '580', '18', '864', '390', '464', '652', '121', '461', '29', '508', '407', '938', '935', '879', '675', '287', '792', '745', '722', '891', '63', '918', '718', '902', '23', '199', '74', '222', '590', '496']
['769', '37', '726', '752', '416', '455', '66', '253', '990', '2', '421', '398', '65', '654', '966', '439', '999', '98', '373', '916', '885', '327', '20', '836', '221', '711', '845', '256', '878', '167', '882', '519', '28', '55', '616', '547', '948', '672', '729', '814', '337', '657', '818', '144', '80', '227', '941', '229', '236', '175']
['158', '819', '883', '178', '41', '217', '176', '959', '705', '834', '367', '795', '254', '821', '433', '897', '946', '866', '67', '983', '490', '753', '8', '950', '102', '822', '872', '806', '165', '995', '667', '514', '825', '827', '169', '506', '56', '335', '824', '695', '401', '234', '25', '166', '473', '248', '431', '112', '970', '391']
['446', '760', '296', '418', '385', '589', '868', '843', '732', '430', '263', '908', '958', '128', '312', '316', '541', '462', '58', '266', '246', '994', '339', '14', '181', '571', '411', '585', '53', '151', '649', '116', '270', '758', '535', '476', '853', '737', '515', '529', '108', '62', '342', '870', '614', '474', '971', '503', '85', '609']
['456', '303', '48', '410', '96', '480', '161', '392', '634', '211', '632', '804', '47', '534', '397', '892', '849', '772', '842', '88', '346', '149', '707', '237', '205', '678', '536', '801', '207', '441', '664', '318', '895', '670', '962', '992', '956', '612', '402', '403', '661', '209', '38', '114', '440', '799', '741', '81', '968', '260']
['46', '155', '953', '208', '815', '76', '282', '689', '482', '259', '122', '126', '898', '317', '545', '214', '636', '751', '52', '302', '137', '810', '285', '269', '75', '595', '807', '802', '965', '371', '311', '931', '563', '328', '146', '485', '298', '357', '422', '943', '848', '413', '730', '951', '429', '783', '267', '457', '340', '107']
['218', '9', '615', '701', '613', '226', '633', '315', '567', '761', '721', '969', '4', '162', '597', '905', '574', '424', '498', '156', '839', '325', '34', '443', '329', '164', '193', '835', '288', '159', '492', '554', '191', '157', '823', '555', '488', '127', '376', '399', '78', '591', '117', '300', '142', '415', '6', '710', '906', '756']
['655', '470', '604', '33', '855', '650', '587', '179', '412', '862', '623', '382', '257', '235', '138', '124', '500', '768', '284', '917', '30', '702', '352', '764', '673', '967', '264', '847', '606', '748', '909', '497', '913', '12', '911', '57', '647', '442', '274', '168', '961', '767', '896', '749', '129', '347', '153', '645', '154', '960']
['198', '656', '875', '406', '95', '22', '624', '230', '646', '297', '275', '484', '564', '949', '780', '716', '203', '936', '755', '405', '475', '593', '368', '69', '345', '770', '527', '816', '791', '438', '60', '582', '880', '294', '173', '856', '512', '771', '927', '747', '364', '809', '858', '499', '605', '187', '361', '881', '400', '903']
['223', '115', '921', '577', '404', '292', '109', '428', '281', '192', '728', '757', '92', '694', '993', '369', '1', '734', '396', '140', '719', '489', '830', '262', '516', '640', '697', '978', '738', '658', '630', '924', '671', '93', '243', '808', '714', '929', '289', '310', '594', '268', '273', '537', '132', '955', '790', '977', '779', '592']
['466', '206', '573', '106', '639', '68', '42', '939', '344', '378', '449', '231', '787', '504', '693', '586', '35', '731', '620', '152', '691', '355', '775', '89', '348', '944', '467', '973', '39', '888', '549', '840', '419', '290', '72', '901', '957', '525', '660', '852', '454', '82', '759', '986', '293', '685', '833', '123', '887', '952']
['826', '784', '249', '575', '740', '910', '414', '185', '351', '871', '766', '386', '258', '628', '283', '139', '336', '427', '197', '926', '119', '479', '683', '600', '533', '800', '782', '934', '578', '548', '677', '314', '643', '171', '813', '987', '509', '216', '859', '550', '676', '432', '190', '494', '552', '812', '713', '963', '87', '850']
