['223', '49', '230', '703', '375', '138', '235', '126', '430', '107', '352', '393', '245', '577', '385', '637', '69', '413', '752', '655', '284', '3', '749', '169', '501', '450', '552', '326', '258', '757', '194', '129']
['608', '494', '22', '747', '322', '512', '79', '217', '299', '633', '438', '483', '605', '241', '17', '214', '200', '458', '386', '52', '779', '197', '491', '142', '269', '668', '292', '460', '492', '485', '345', '459']
['170', '678', '530', '68', '266', '133', '34', '294', '158', '208', '229', '622', '515', '94', '260', '188', '394', '358', '546', '423', '650', '683', '62', '58', '564', '538', '688', '13', '705', '589', '267', '300']
['363', '373', '739', '479', '189', '630', '342', '15', '28', '202', '766', '544', '83', '365', '788', '221', '661', '77', '465', '516', '86', '128', '286', '663', '71', '334', '270', '5', '554', '115', '731', '643']
['308', '167', '570', '652', '681', '625', '162', '213', '773', '218', '470', '316', '87', '536', '361', '651', '42', '2', '701', '366', '525', '665', '226', '448', '671', '10', '711', '468', '411', '95', '381', '690']
['37', '619', '782', '44', '743', '131', '609', '161', '135', '146', '593', '785', '268', '254', '415', '178', '255', '39', '582', '101', '353', '469', '132', '144', '120', '402', '473', '624', '329', '199', '31', '741']
['706', '778', '210', '63', '755', '529', '149', '379', '635', '607', '371', '446', '186', '730', '150', '99', '600', '424', '19', '771', '264', '82', '639', '376', '233', '632', '134', '750', '72', '383', '679', '220']
['717', '505', '702', '259', '206', '36', '406', '687', '758', '154', '531', '56', '403', '789', '723', '50', '471', '98', '517', '754', '234', '498', '298', '191', '777', '392', '604', '148', '454', '669', '187', '720']
['84', '409', '325', '356', '85', '357', '653', '547', '623', '799', '12', '372', '539', '455', '4', '166', '180', '631', '540', '374', '24', '487', '751', '618', '610', '290', '349', '391', '156', '567', '596', '222']
['592', '594', '397', '324', '304', '122', '628', '319', '359', '775', '404', '710', '420', '296', '791', '118', '649', '281', '351', '745', '738', '364', '1', '360', '240', '419', '561', '599', '700', '770', '315', '23']
['598', '203', '114', '737', '53', '586', '572', '733', '8', '533', '792', '252', '350', '121', '64', '709', '145', '117', '303', '756', '481', '457', '215', '103', '93', '368', '760', '111', '664', '467', '707', '476']
['659', '684', '584', '435', '543', '722', '276', '591', '47', '474', '65', '307', '667', '362', '527', '344', '680', '0', '562', '21', '780', '18', '48', '759', '447', '139', '273', '278', '89', '288', '33', '257']
['151', '67', '615', '237', '43', '251', '401', '310', '412', '16', '478', '179', '647', '355', '318', '523', '436', '461', '414', '277', '387', '620', '666', '323', '388', '426', '261', '113', '693', '216', '51', '689']
['104', '274', '519', '522', '70', '576', '105', '26', '110', '549', '38', '579', '225', '727', '389', '776', '272', '427', '422', '30', '262', '590', '377', '654', '518', '798', '692', '209', '141', '395', '354', '347']
['621', '486', '645', '456', '484', '493', '480', '9', '603', '571', '504', '153', '390', '346', '472', '629', '578', '626', '565', '279', '691', '641', '767', '452', '442', '90', '793', '396', '742', '716', '123', '119']
['513', '715', '542', '556', '557', '410', '574', '196', '783', '746', '764', '585', '790', '192', '694', '725', '336', '147', '736', '124', '545', '541', '769', '25', '271', '265', '444', '560', '312', '550', '784', '108']
['682', '712', '797', '648', '400', '583', '228', '60', '244', '193', '729', '125', '606', '495', '183', '287', '463', '433', '721', '405', '537', '232', '656', '88', '526', '302', '502', '327', '130', '601', '224', '328']
['168', '204', '660', '184', '421', '496', '658', '443', '246', '559', '263', '160', '335', '247', '32', '236', '675', '190', '81', '616', '535', '428', '748', '534', '35', '280', '173', '311', '163', '627', '201', '697']
['524', '674', '293', '453', '573', '205', '503', '337', '321', '339', '528', '563', '249', '520', '243', '686', '313', '227', '657', '174', '330', '54', '786', '92', '282', '59', '76', '219', '673', '437', '611', '636']
['490', '672', '761', '445', '172', '509', '248', '489', '331', '612', '250', '617', '753', '569', '152', '91', '11', '343', '558', '640', '744', '195', '514', '772', '136', '46', '369', '449', '587', '297', '382', '367']
['794', '399', '417', '380', '595', '735', '440', '155', '27', '378', '137', '41', '510', '212', '340', '644', '398', '171', '740', '796', '719', '451', '408', '181', '6', '762', '341', '14', '580', '439', '306', '157']
['768', '638', '548', '333', '507', '431', '708', '662', '61', '285', '521', '508', '314', '305', '175', '185', '475', '695', '97', '685', '96', '555', '231', '795', '309', '320', '642', '283', '500', '211', '116', '588']
['497', '462', '112', '106', '418', '40', '370', '176', '464', '143', '718', '726', '787', '80', '256', '182', '75', '646', '765', '238', '384', '499', '511', '613', '301', '7', '614', '78', '239', '275', '781', '670']
['177', '676', '713', '425', '774', '338', '566', '698', '57', '416', '551', '477', '407', '102', '482', '291', '74', '253', '704', '568', '532', '597', '109', '198', '73', '127', '488', '242', '159', '165', '763', '634']
['429', '289', '317', '45', '696', '164', '434', '29', '728', '207', '466', '348', '441', '677', '432', '581', '66', '506', '575', '55', '295', '602', '732', '332', '699', '724', '20', '553', '140', '734', '714', '100']
