['178', '607', '7', '0', '89', '663', '735', '294', '102', '146', '468', '358', '44', '791', '441', '32', '249', '155', '324', '772', '110', '628', '552', '200', '854', '941', '194', '893', '917', '493', '558']
['572', '739', '420', '846', '90', '411', '561', '148', '97', '84', '869', '855', '251', '778', '458', '482', '844', '817', '638', '848', '649', '246', '667', '810', '421', '94', '922', '819', '892', '188', '85']
['393', '99', '62', '340', '334', '767', '313', '203', '924', '301', '786', '404', '8', '337', '537', '263', '744', '612', '935', '914', '327', '850', '588', '622', '272', '181', '119', '569', '485', '845', '302']
['33', '127', '305', '695', '560', '74', '596', '6', '806', '35', '31', '756', '494', '960', '54', '777', '261', '168', '776', '466', '341', '895', '636', '805', '906', '867', '81', '333', '437', '520', '440']
['484', '659', '328', '665', '130', '400', '381', '816', '117', '747', '113', '175', '266', '512', '227', '648', '63', '133', '443', '909', '285', '732', '55', '650', '72', '937', '775', '943', '304', '860', '671']
['429', '693', '252', '176', '891', '114', '526', '882', '576', '799', '827', '197', '20', '260', '658', '307', '457', '497', '881', '566', '908', '221', '703', '769', '760', '353', '118', '430', '77', '761', '439']
['595', '536', '407', '674', '236', '539', '295', '478', '621', '531', '401', '259', '740', '647', '189', '306', '829', '652', '796', '630', '204', '625', '689', '851', '120', '247', '499', '241', '121', '570', '238']
['839', '460', '182', '173', '71', '40', '555', '479', '707', '593', '597', '503', '470', '442', '549', '759', '64', '500', '70', '14', '160', '223', '953', '920', '232', '631', '527', '57', '412', '673', '830']
['640', '286', '471', '363', '126', '79', '386', '530', '196', '666', '814', '897', '463', '580', '281', '4', '375', '716', '779', '332', '390', '474', '355', '619', '774', '921', '874', '762', '568', '86', '34']
['902', '50', '677', '712', '2', '288', '768', '765', '538', '136', '556', '792', '876', '818', '757', '269', '274', '843', '654', '579', '522', '416', '100', '22', '949', '498', '256', '453', '172', '517', '727']
['456', '161', '129', '395', '834', '268', '528', '861', '581', '709', '670', '135', '96', '293', '434', '164', '342', '821', '214', '388', '782', '312', '936', '655', '49', '115', '239', '271', '15', '723', '822']
['669', '748', '142', '656', '812', '82', '231', '676', '938', '279', '91', '352', '242', '431', '9', '516', '496', '859', '507', '875', '611', '490', '491', '546', '898', '639', '379', '415', '56', '287', '45']
['410', '183', '314', '398', '728', '370', '202', '406', '335', '195', '694', '551', '438', '501', '907', '250', '298', '134', '163', '635', '913', '533', '680', '13', '904', '43', '948', '273', '131', '633', '866']
['233', '940', '104', '919', '653', '37', '158', '601', '450', '687', '604', '668', '637', '945', '322', '944', '73', '205', '124', '427', '226', '730', '228', '138', '563', '534', '912', '435', '565', '795', '833']
['68', '187', '729', '591', '377', '872', '206', '752', '506', '842', '36', '174', '454', '706', '230', '58', '289', '248', '587', '477', '445', '584', '957', '38', '532', '614', '199', '369', '807', '317', '955']
['825', '645', '156', '354', '884', '711', '257', '316', '448', '541', '391', '504', '244', '524', '800', '547', '25', '704', '326', '681', '24', '303', '543', '564', '361', '459', '719', '710', '185', '873', '41']
['609', '590', '745', '514', '646', '451', '3', '483', '444', '320', '600', '140', '629', '958', '455', '783', '92', '21', '184', '432', '905', '383', '857', '742', '433', '217', '688', '724', '240', '23', '462']
['366', '510', '275', '903', '11', '930', '720', '606', '356', '399', '137', '128', '387', '300', '856', '414', '784', '705', '153', '511', '310', '17', '171', '502', '951', '731', '53', '679', '362', '237', '467']
['254', '373', '718', '452', '890', '885', '841', '605', '139', '662', '615', '351', '939', '378', '738', '280', '573', '617', '186', '959', '18', '380', '311', '513', '39', '559', '167', '598', '815', '721', '790']
['586', '409', '618', '623', '150', '626', '911', '143', '476', '69', '575', '329', '229', '811', '224', '436', '766', '952', '270', '472', '488', '5', '583', '545', '715', '47', '749', '781', '66', '346', '567']
['277', '30', '487', '813', '154', '793', '754', '296', '886', '529', '364', '733', '592', '446', '870', '519', '423', '384', '894', '144', '180', '345', '46', '804', '218', '93', '192', '918', '67', '52', '826']
['80', '764', '770', '672', '682', '170', '934', '535', '901', '75', '691', '473', '557', '868', '319', '359', '823', '797', '832', '107', '245', '523', '284', '108', '824', '684', '690', '915', '802', '141', '862']
['726', '741', '933', '896', '808', '589', '51', '553', '664', '801', '116', '641', '258', '10', '360', '318', '678', '348', '389', '878', '521', '397', '42', '582', '243', '840', '426', '697', '60', '402', '418']
['469', '190', '926', '95', '330', '299', '956', '753', '717', '61', '65', '98', '613', '847', '643', '518', '928', '585', '910', '887', '222', '27', '149', '105', '106', '88', '309', '201', '331', '216', '262']
['321', '699', '675', '880', '123', '365', '947', '465', '871', '48', '213', '701', '325', '746', '950', '916', '836', '343', '831', '292', '169', '562', '942', '372', '574', '889', '297', '794', '683', '417', '425']
['923', '685', '396', '315', '394', '464', '122', '883', '385', '505', '743', '481', '109', '408', '899', '265', '571', '278', '550', '1', '208', '508', '713', '16', '220', '371', '929', '225', '603', '835', '19']
['632', '486', '542', '475', '177', '554', '276', '336', '162', '264', '946', '785', '725', '737', '112', '424', '103', '900', '219', '657', '28', '76', '750', '932', '235', '686', '347', '26', '773', '820', '165']
['210', '751', '624', '382', '489', '708', '865', '594', '338', '692', '422', '308', '198', '152', '702', '480', '374', '166', '255', '145', '736', '787', '931', '627', '78', '634', '879', '525', '700', '828', '132']
['350', '888', '215', '253', '714', '159', '544', '788', '789', '212', '610', '447', '515', '157', '863', '798', '696', '927', '608', '59', '449', '780', '193', '755', '461', '290', '83', '357', '368', '191', '548']
['291', '339', '763', '87', '495', '577', '616', '620', '29', '809', '771', '578', '179', '722', '661', '267', '323', '211', '540', '602', '644', '151', '403', '111', '234', '207', '660', '376', '209', '344', '419']
['413', '428', '758', '837', '147', '698', '125', '283', '858', '954', '877', '405', '803', '642', '849', '349', '853', '101', '282', '838', '925', '734', '12', '392', '367', '852', '492', '651', '864', '509', '599']
