['284', '346', '451', '133', '189', '581', '148', '616', '578', '326']
['748', '531', '219', '48', '140', '416', '267', '503', '701', '654']
['659', '98', '333', '626', '223', '350', '770', '471', '186', '36']
['795', '667', '304', '687', '577', '117', '693', '707', '593', '335']
['551', '348', '104', '473', '297', '73', '452', '744', '595', '405']
['784', '700', '19', '459', '342', '339', '205', '372', '45', '176']
['250', '153', '147', '527', '443', '59', '218', '286', '483', '260']
['607', '365', '161', '0', '224', '512', '233', '458', '646', '328']
['188', '44', '714', '464', '408', '39', '228', '318', '254', '49']
['618', '516', '669', '26', '256', '505', '220', '799', '67', '688']
['332', '509', '439', '184', '227', '647', '41', '468', '652', '182']
['305', '506', '211', '764', '3', '489', '610', '33', '393', '510']
['792', '253', '353', '691', '710', '771', '579', '628', '383', '246']
['753', '116', '4', '222', '461', '427', '363', '624', '106', '490']
['210', '283', '226', '645', '630', '470', '573', '370', '77', '273']
['55', '159', '194', '154', '500', '777', '712', '582', '704', '157']
['312', '591', '789', '658', '158', '684', '437', '740', '702', '760']
['482', '371', '442', '635', '16', '548', '193', '528', '485', '543']
['37', '798', '741', '469', '566', '110', '557', '570', '202', '272']
['100', '175', '74', '115', '200', '761', '429', '463', '138', '229']
['717', '309', '511', '330', '164', '265', '143', '10', '95', '183']
['150', '450', '398', '92', '706', '660', '698', '9', '364', '402']
['386', '84', '252', '355', '731', '389', '128', '732', '445', '171']
['107', '94', '699', '217', '676', '614', '375', '453', '735', '420']
['418', '51', '480', '776', '435', '738', '583', '57', '781', '535']
['377', '634', '465', '441', '317', '686', '530', '225', '433', '251']
['359', '52', '779', '23', '580', '605', '50', '520', '597', '517']
['600', '130', '285', '488', '90', '277', '564', '86', '794', '715']
['29', '727', '410', '300', '388', '599', '347', '292', '479', '47']
['572', '562', '192', '313', '681', '545', '736', '651', '278', '638']
['232', '302', '271', '586', '537', '174', '438', '54', '373', '382']
['454', '790', '713', '544', '742', '542', '126', '751', '475', '495']
['533', '89', '411', '61', '166', '341', '146', '539', '216', '334']
['394', '620', '588', '587', '432', '384', '703', '337', '431', '315']
['295', '358', '307', '141', '22', '576', '783', '85', '536', '690']
['680', '109', '422', '379', '523', '752', '492', '746', '20', '561']
['514', '547', '345', '677', '60', '778', '498', '775', '336', '716']
['650', '434', '366', '455', '785', '474', '682', '392', '401', '486']
['637', '397', '642', '65', '324', '444', '763', '782', '672', '212']
['298', '97', '423', '446', '53', '631', '513', '181', '391', '322']
['403', '241', '170', '414', '675', '560', '769', '585', '329', '390']
['447', '96', '88', '721', '381', '276', '310', '231', '611', '268']
['245', '476', '678', '5', '491', '549', '526', '457', '648', '40']
['125', '668', '663', '14', '215', '787', '249', '76', '407', '64']
['724', '294', '178', '487', '275', '426', '331', '608', '762', '497']
['743', '559', '221', '327', '180', '774', '354', '137', '730', '145']
['6', '594', '79', '344', '692', '58', '269', '288', '621', '34']
['12', '80', '361', '68', '788', '83', '258', '606', '412', '321']
['507', '540', '320', '18', '575', '314', '191', '136', '640', '70']
['168', '124', '754', '619', '201', '144', '656', '111', '708', '644']
['694', '387', '172', '282', '750', '409', '574', '466', '261', '734']
['679', '301', '518', '101', '237', '287', '623', '280', '235', '749']
['632', '590', '723', '421', '718', '155', '357', '791', '568', '195']
['290', '662', '46', '162', '584', '448', '311', '303', '756', '71']
['264', '93', '529', '369', '655', '415', '615', '737', '729', '27']
['139', '236', '719', '72', '493', '759', '745', '670', '722', '179']
['13', '291', '17', '325', '462', '343', '25', '156', '757', '38']
['413', '601', '69', '484', '208', '7', '436', '31', '24', '15']
['234', '569', '596', '629', '689', '119', '534', '772', '766', '625']
['565', '374', '598', '190', '556', '323', '293', '558', '609', '494']
['129', '257', '118', '32', '149', '395', '747', '673', '664', '2']
['499', '319', '281', '123', '367', '21', '121', '604', '521', '262']
['674', '198', '120', '91', '685', '440', '352', '797', '696', '240']
['665', '399', '63', '460', '780', '308', '169', '555', '404', '99']
['472', '196', '765', '135', '786', '617', '592', '554', '481', '522']
['114', '477', '167', '362', '134', '62', '633', '541', '207', '739']
['356', '360', '661', '657', '173', '502', '725', '683', '105', '239']
['351', '87', '406', '627', '213', '773', '81', '238', '449', '338']
['385', '538', '248', '603', '349', '622', '666', '478', '456', '113']
['185', '467', '78', '532', '28', '613', '102', '209', '263', '567']
['151', '306', '733', '243', '400', '204', '768', '709', '255', '641']
['636', '66', '340', '203', '653', '230', '767', '289', '244', '108']
['35', '112', '368', '30', '247', '758', '187', '424', '553', '396']
['519', '417', '163', '378', '571', '177', '755', '550', '496', '504']
['279', '270', '671', '639', '160', '131', '132', '728', '299', '214']
['122', '726', '720', '296', '563', '82', '380', '11', '127', '649']
['199', '8', '793', '515', '428', '266', '274', '711', '206', '552']
['103', '165', '525', '197', '430', '695', '259', '376', '546', '612']
['589', '602', '75', '42', '796', '56', '425', '508', '142', '524']
['316', '697', '152', '643', '1', '705', '242', '501', '43', '419']
