['421', '412', '351', '187', '201', '161', '504', '121', '59', '571']
['472', '179', '176', '8', '388', '495', '499', '532', '320', '278']
['31', '95', '493', '289', '103', '326', '454', '535', '520', '497']
['533', '324', '27', '214', '130', '332', '463', '580', '73', '491']
['2', '0', '316', '47', '348', '380', '243', '308', '578', '211']
['507', '282', '377', '598', '415', '104', '528', '23', '98', '41']
['534', '132', '25', '302', '167', '478', '129', '477', '155', '568']
['498', '444', '354', '43', '411', '397', '85', '476', '425', '184']
['384', '94', '304', '139', '202', '455', '236', '277', '542', '93']
['228', '231', '106', '177', '79', '457', '141', '413', '34', '156']
['358', '440', '349', '404', '555', '96', '484', '24', '496', '279']
['248', '363', '462', '273', '370', '175', '134', '10', '439', '306']
['60', '63', '142', '560', '91', '65', '138', '381', '396', '133']
['51', '181', '522', '486', '1', '299', '131', '447', '218', '67']
['86', '313', '35', '428', '330', '539', '538', '87', '543', '339']
['157', '220', '16', '541', '57', '391', '259', '241', '198', '180']
['466', '296', '452', '78', '559', '169', '393', '442', '311', '136']
['483', '550', '22', '581', '269', '420', '474', '287', '577', '148']
['514', '336', '250', '588', '213', '589', '301', '297', '355', '468']
['46', '346', '15', '237', '389', '197', '378', '406', '392', '112']
['147', '567', '512', '500', '140', '314', '240', '469', '461', '166']
['361', '449', '569', '565', '221', '582', '410', '307', '305', '99']
['215', '430', '521', '9', '292', '403', '230', '48', '383', '146']
['490', '137', '511', '40', '111', '515', '385', '105', '347', '44']
['182', '310', '487', '62', '74', '246', '418', '309', '30', '422']
['408', '238', '599', '13', '193', '518', '434', '325', '464', '371']
['257', '432', '331', '485', '327', '318', '128', '204', '540', '519']
['7', '126', '244', '553', '123', '254', '36', '549', '321', '369']
['427', '586', '513', '192', '260', '208', '233', '150', '280', '458']
['72', '583', '272', '122', '494', '595', '556', '503', '417', '537']
['574', '225', '226', '431', '300', '572', '256', '350', '443', '566']
['183', '492', '110', '83', '205', '509', '394', '429', '224', '70']
['56', '505', '80', '448', '564', '433', '69', '229', '470', '545']
['53', '548', '517', '55', '561', '114', '374', '151', '135', '66']
['234', '315', '298', '345', '265', '424', '195', '68', '530', '19']
['482', '152', '283', '323', '61', '575', '119', '124', '467', '100']
['206', '456', '97', '291', '54', '480', '39', '343', '438', '290']
['158', '189', '163', '488', '12', '435', '373', '245', '437', '262']
['200', '390', '42', '590', '186', '594', '570', '337', '526', '335']
['168', '149', '127', '293', '400', '445', '29', '524', '222', '288']
['523', '479', '145', '172', '171', '405', '471', '402', '84', '17']
['592', '365', '118', '382', '203', '275', '475', '209', '247', '5']
['367', '267', '562', '546', '109', '160', '199', '285', '451', '379']
['154', '516', '185', '552', '264', '584', '88', '529', '223', '426']
['386', '188', '271', '510', '113', '45', '235', '143', '357', '90']
['115', '502', '579', '6', '37', '108', '21', '508', '227', '368']
['270', '174', '102', '77', '409', '251', '52', '258', '481', '414']
['360', '294', '527', '312', '342', '274', '356', '217', '49', '295']
['597', '173', '18', '563', '573', '531', '38', '303', '263', '319']
['398', '501', '286', '446', '76', '341', '353', '544', '328', '101']
['255', '4', '266', '170', '28', '366', '593', '33', '159', '372']
['107', '423', '387', '596', '117', '14', '329', '453', '557', '436']
['120', '401', '81', '576', '153', '178', '32', '144', '212', '20']
['252', '232', '216', '116', '334', '11', '50', '359', '450', '26']
['338', '317', '190', '210', '364', '459', '268', '261', '506', '419']
['465', '82', '64', '219', '587', '375', '547', '253', '194', '276']
['558', '395', '525', '125', '333', '362', '165', '164', '58', '191']
['473', '416', '407', '242', '207', '196', '322', '89', '162', '441']
['376', '352', '591', '71', '536', '3', '92', '554', '585', '75']
['489', '460', '239', '399', '551', '284', '340', '281', '249', '344']
