['679', '128', '827', '209', '669', '196', '424', '993', '659', '198', '777', '756', '982', '623', '987', '423', '421', '273', '896', '194', '299', '206', '995', '432', '566', '266', '212', '744', '31', '565', '103', '700', '731', '282', '675', '216', '28', '747', '986', '302', '255', '680', '644', '612', '92', '340', '552', '969', '994', '211']
['81', '887', '469', '279', '808', '20', '557', '818', '165', '802', '322', '729', '422', '742', '761', '990', '696', '902', '676', '900', '750', '737', '398', '991', '564', '738', '428', '434', '865', '789', '681', '84', '18', '821', '261', '298', '228', '155', '943', '377', '721', '790', '442', '138', '371', '66', '126', '831', '305', '788']
['974', '919', '571', '889', '610', '190', '510', '174', '326', '6', '60', '544', '978', '221', '411', '15', '618', '855', '47', '362', '711', '548', '22', '713', '203', '656', '249', '914', '115', '867', '269', '691', '958', '257', '925', '86', '658', '237', '770', '553', '129', '156', '536', '812', '160', '153', '201', '997', '171', '533']
['785', '592', '385', '820', '727', '125', '397', '642', '187', '112', '114', '113', '879', '501', '400', '632', '88', '468', '518', '763', '382', '933', '860', '531', '567', '235', '507', '69', '506', '957', '600', '399', '40', '966', '543', '395', '145', '938', '984', '690', '287', '624', '435', '907', '78', '833', '828', '285', '945', '38']
['191', '799', '202', '163', '192', '520', '244', '402', '739', '433', '389', '515', '241', '333', '920', '493', '471', '640', '823', '403', '870', '928', '446', '847', '849', '344', '175', '164', '320', '749', '497', '283', '765', '144', '786', '73', '388', '313', '456', '882', '598', '551', '924', '620', '643', '208', '43', '146', '883', '526']
['562', '387', '890', '130', '281', '473', '147', '384', '62', '979', '873', '408', '149', '809', '270', '85', '838', '977', '534', '516', '782', '436', '559', '779', '227', '702', '852', '607', '803', '897', '836', '405', '800', '572', '325', '524', '444', '246', '811', '134', '222', '330', '238', '407', '477', '391', '527', '751', '491']
['339', '876', '252', '605', '726', '652', '2', '665', '606', '725', '885', '133', '264', '930', '609', '569', '949', '689', '425', '668', '357', '58', '817', '24', '247', '753', '846', '732', '967', '703', '348', '580', '769', '586', '124', '621', '916', '983', '626', '152', '628', '429', '899', '556', '521', '535', '492', '832', '141', '913']
['380', '13', '361', '622', '853', '430', '806', '254', '845', '394', '172', '793', '745', '98', '796', '366', '215', '741', '67', '253', '121', '90', '378', '647', '854', '61', '251', '718', '952', '274', '825', '336', '734', '16', '256', '393', '723', '177', '539', '743', '859', '960', '26', '764', '840', '323', '347', '555', '25', '324']
['454', '649', '985', '631', '7', '284', '404', '262', '331', '807', '157', '503', '452', '856', '988', '182', '70', '864', '901', '634', '343', '465', '176', '706', '19', '259', '312', '110', '328', '37', '293', '123', '981', '688', '210', '843', '601', '41', '111', '850', '829', '350', '956', '735', '547', '458', '530', '736', '303', '319']
['80', '546', '980', '392', '117', '513', '894', '140', '912', '590', '698', '525', '699', '368', '3', '886', '315', '10', '417', '440', '412', '815', '787', '478', '558', '68', '132', '587', '740', '364', '819', '277', '345', '306', '296', '475', '466', '294', '447', '517', '488', '334', '992', '682', '794', '162', '178', '374', '199', '485']
['636', '474', '701', '74', '304', '839', '540', '314', '541', '608', '64', '352', '318', '677', '910', '998', '573', '773', '768', '976', '233', '509', '638', '759', '109', '207', '289', '91', '225', '23', '462', '89', '716', '472', '353', '48', '972', '127', '953', '714', '874', '487', '844', '615', '944', '672', '596', '851', '415', '97']
